-14932,271398,-14922,271410,True
-26032,269600,-26024,269608,False
-16860,269658,-16844,269674,True
-14734,269622,-14724,269632,-1
-27786,269566,-27780,269574,False
-27022,269422,-27004,269438,True
-18196,269314,-18184,269326,True
-28898,269122,-28886,269134,True
-16726,269168,-16714,269180,False
-14056,269162,-14048,269172,False
-14438,268932,-14418,268950,False
-25664,268910,-25652,268922,False
-27320,268700,-27310,268710,False
-28696,268644,-28688,268656,True
-27200,268640,-27192,268648,True
-27086,268624,-27076,268632,False
-20024,268626,-20006,268646,-1
-26346,268458,-26336,268470,False
-24512,268308,-24490,268332,True
-24180,268414,-24170,268424,False
-17600,268414,-17592,268422,False
-17500,268314,-17490,268324,False
-27858,268078,-27848,268088,False
-24828,268518,-24812,268530,False
-21676,268058,-21660,268076,True
-20746,268148,-20734,268162,True
-20504,267926,-20494,267936,True
-29514,267850,-29502,267862,False
-28866,267786,-28850,267802,False
-26876,267884,-26866,267894,True
-24414,268264,-24406,268276,True
-21326,267832,-21296,267858,False
-17754,267704,-17746,267714,False
-15788,267684,-15778,267698,False
-28958,267542,-28950,267550,True
-28928,267568,-28918,267578,True
-28864,267618,-28850,267632,True
-29536,267502,-29524,267516,False
-28352,267412,-28344,267420,True
-27880,267472,-27866,267486,True
-26490,267494,-26478,267504,False
-24782,267476,-24770,267488,False
-22434,267442,-22426,267450,False
-27744,267390,-27732,267400,False
-25748,267894,-25738,267904,True
-21066,267360,-21054,267372,False
-19584,267350,-19576,267358,False
-21976,267260,-21966,267270,True
-21312,267220,-21298,267234,-1
-26648,267126,-26642,267134,True
-28860,266918,-28850,266928,True
-26026,266964,-26010,266982,True
-23860,267128,-23842,267144,True
-15114,267508,-15104,267518,True
-14858,266910,-14846,266926,False
-14068,266960,-14058,266972,False
-26838,266858,-26820,266884,True
-20968,266842,-20956,266854,False
-27518,266638,-27506,266652,False
-18888,266672,-18878,266682,-1
-26938,266526,-26932,266532,False
-26850,266556,-26842,266564,True
-28886,266466,-28876,266474,True
-23444,266374,-23418,266396,-1
-17978,266446,-17970,266456,False
-14382,266406,-14362,266426,False
-22986,266276,-22976,266286,True
-22738,266340,-22724,266354,False
-22960,266130,-22954,266138,False
-20584,266194,-20574,266204,True
-19130,266206,-19122,266216,-1
-17008,266182,-17002,266190,False
-15372,266178,-15364,266188,False
-17446,266000,-17432,266016,False
-14818,266024,-14806,266034,False
-29880,265976,-29862,265988,False
-29650,265862,-29640,265872,True
-29856,265926,-29846,265936,True
-15770,265890,-15754,265904,False
-23000,265814,-22992,265822,False
-14688,265758,-14668,265782,True
-18674,265700,-18664,265712,False
-17152,265610,-17142,265620,True
-14634,265638,-14612,265662,True
-14536,266220,-14524,266234,False
-15082,265558,-15074,265568,-1
-24012,265396,-23998,265412,-1
-18098,265448,-18090,265456,True
-25044,265222,-25036,265230,False
-21384,265244,-21374,265254,True
-22792,265118,-22782,265128,True
-22420,265092,-22408,265104,True
-22372,265094,-22364,265104,True
-20114,265152,-20102,265164,False
-19008,265142,-18996,265156,False
-18730,265180,-18718,265192,True
-17252,265152,-17242,265164,True
-29440,265028,-29432,265036,False
-22478,264994,-22460,265010,True
-22356,264996,-22342,265008,True
-18872,264982,-18864,264996,False
-14734,265056,-14722,265068,False
-23198,264900,-23186,264912,True
-23468,264876,-23452,264892,False
-21456,264880,-21446,264890,True
-28538,264778,-28518,264798,False
-27056,264772,-27046,264786,True
-23720,264818,-23708,264830,False
-18440,264762,-18434,264772,True
-24026,264668,-24016,264678,True
-23342,264640,-23324,264658,False
-23338,264672,-23326,264684,False
-21310,264628,-21300,264640,True
-16554,264608,-16546,264618,False
-27392,264464,-27384,264474,True
-29534,264356,-29526,264366,False
-29076,264406,-29068,264414,True
-27592,264842,-27582,264852,True
-17864,264434,-17854,264444,True
-24252,264242,-24238,264256,False
-23120,264242,-23108,264254,False
-21018,264302,-21010,264312,True
-24156,264074,-24146,264084,False
-23504,264080,-23490,264092,False
-17544,264136,-17534,264150,False
-27336,263902,-27326,263910,True
-15410,264436,-15400,264446,False
-14946,263940,-14934,263952,False
-24228,263754,-24218,263764,True
-23888,263766,-23878,263776,True
-23984,263682,-23964,263700,True
-19404,263708,-19396,263718,False
-27482,263594,-27470,263606,False
-22564,263572,-22554,263582,False
-18736,263672,-18716,263696,False
-26914,263444,-26900,263458,True
-18890,263538,-18876,263550,False
-14452,263454,-14444,263462,False
-28884,263424,-28874,263436,True
-28738,263324,-28726,263338,False
-28290,263924,-28280,263934,False
-27000,263296,-26988,263310,False
-26954,263358,-26932,263384,True
-25752,263318,-25734,263340,False
-25554,263336,-25542,263352,True
-18312,263354,-18298,263366,True
-26998,263230,-26988,263244,False
-26974,263054,-26962,263066,False
-17706,263162,-17692,263174,False
-24174,263002,-24164,263014,False
-26054,262886,-26046,262896,False
-24572,262866,-24564,262876,False
-24160,262790,-24148,262804,True
-17932,262874,-17918,262886,False
-19842,262670,-19828,262684,True
-28680,262594,-28668,262606,True
-24550,263148,-24540,263160,True
-18568,262626,-18556,262638,True
-17408,262540,-17390,262558,True
-23638,262464,-23620,262480,False
-17500,262484,-17486,262496,True
-29378,262300,-29368,262310,False
-25136,262376,-25128,262384,True
-21068,262324,-21058,262334,-1
-16102,262376,-16094,262384,False
-26388,262176,-26376,262188,False
-20576,262230,-20568,262240,False
-19166,262272,-19154,262286,False
-23848,262040,-23838,262052,False
-23600,262036,-23592,262044,False
-16682,262036,-16672,262046,False
-25888,261938,-25878,261948,True
-23168,262518,-23158,262528,True
-17456,261954,-17446,261964,False
-15512,261970,-15502,261980,True
-27420,261766,-27410,261776,False
-17870,261764,-17854,261782,False
-15226,261772,-15212,261786,False
-26558,261706,-26546,261720,True
-26374,261672,-26360,261686,True
-22194,261708,-22180,261720,False
-24506,261438,-24496,261450,True
-19806,261416,-19798,261426,False
-14400,261450,-14388,261462,False
-16934,261346,-16916,261360,True
-22956,261622,-22946,261632,True
-16778,261108,-16766,261120,True
-22822,260886,-22808,260902,False
-19320,260850,-19310,260862,False
-15432,260862,-15422,260874,True
-15296,260770,-15286,260780,False
-23376,260700,-23366,260714,-1
-21878,260730,-21864,260744,False
-18508,260730,-18498,260742,True
-16274,260652,-16260,260664,True
-14968,260626,-14958,260636,False
-16736,260534,-16728,260542,False
-25790,260400,-25780,260410,True
-16624,260370,-16614,260380,False
-16042,260386,-16028,260398,True
-14516,260404,-14500,260422,False
-26662,260306,-26654,260316,True
-18554,260290,-18540,260304,False
-17736,260692,-17724,260704,False
-17104,260234,-17092,260246,False
-16670,260312,-16660,260322,True
-15200,260260,-15190,260272,False
-27700,260124,-27686,260136,False
-25710,260162,-25700,260172,True
-25600,260182,-25590,260194,False
-23452,260230,-23442,260240,True
-17282,260226,-17274,260234,False
-15226,260196,-15214,260210,False
-26154,260006,-26140,260022,False
-24072,259942,-24062,259954,False
-15434,259878,-15422,259890,False
-27556,259840,-27546,259852,-1
-23768,259770,-23758,259780,True
-24108,259836,-24098,259850,False
-20522,259736,-20512,259748,False
-19828,259830,-19818,259842,False
-15480,259814,-15468,259828,False
-26426,259722,-26416,259734,False
-19524,259686,-19512,259696,False
-18928,259638,-18918,259648,True
-15786,259610,-15776,259620,False
-24014,259474,-24004,259484,False
-23742,259550,-23734,259560,True
-18838,259572,-18828,259584,False
-23544,259358,-23530,259376,False
-18224,259426,-18214,259434,False
-26872,259258,-26862,259268,-1
-26594,259204,-26584,259214,False
-20064,259314,-20054,259324,False
-20104,259290,-20094,259300,True
-14790,259318,-14782,259326,False
-21464,259108,-21454,259120,True
-16394,259206,-16384,259216,False
-15332,259700,-15322,259712,False
-28114,258972,-28102,258986,False
-16428,259014,-16416,259030,True
-15680,258956,-15668,258970,False
-29782,258936,-29774,258944,True
-26336,258952,-26326,258962,True
-23000,258844,-22990,258854,True
-21752,258780,-21742,258790,False
-22090,258680,-22078,258692,True
-18750,258564,-18740,258574,True
-20022,259060,-20008,259072,-1
-19386,258454,-19376,258468,False
-17894,258516,-17876,258534,-1
-15154,258494,-15146,258504,False
-15120,258432,-15108,258444,False
-20474,258408,-20464,258418,False
-16542,258390,-16528,258408,False
-14422,258412,-14406,258428,False
-28470,258800,-28454,258814,False
-27760,258264,-27750,258276,False
-22354,258180,-22344,258192,False
-21512,258228,-21502,258242,True
-20086,258240,-20060,258272,False
-19124,258296,-19112,258306,True
-17176,258286,-17168,258296,False
-14800,258258,-14790,258268,False
-14440,258234,-14428,258248,-1
-15672,258096,-15662,258108,-1
-15250,258130,-15236,258144,True
-17468,258548,-17460,258558,False
-16428,257938,-16412,257956,False
-14918,257976,-14906,257990,False
-28862,257826,-28850,257840,False
-25024,257886,-25014,257896,-1
-24600,257844,-24588,257856,False
-24368,257834,-24350,257852,False
-22962,257834,-22950,257846,False
-18800,257860,-18790,257872,False
-25068,257548,-25054,257564,True
-24332,257660,-24324,257670,True
-16020,257572,-16006,257588,False
-19304,257510,-19290,257524,True
-19260,257504,-19250,257514,True
-17420,257454,-17412,257462,False
-25686,257868,-25678,257876,False
-17492,257372,-17482,257384,False
-28266,257186,-28254,257198,-1
-17628,257174,-17618,257184,False
-16442,257168,-16430,257184,False
-16190,257172,-16180,257182,False
-17210,257078,-17196,257092,False
-29926,256984,-29910,257004,True
-24146,256922,-24136,256932,False
-23368,256948,-23350,256966,True
-15302,256900,-15292,256912,False
-25352,256826,-25342,256836,True
-19698,256858,-19684,256872,False
-17872,256780,-17858,256792,False
-16248,256832,-16238,256844,False
-29696,256738,-29684,256752,False
-24150,256662,-24138,256674,False
-17738,256660,-17726,256674,-1
-17634,256768,-17620,256782,False
-16524,256678,-16514,256688,False
-16450,256728,-16436,256742,False
-16036,256660,-16020,256676,-1
-23926,256584,-23908,256604,True
-23626,256634,-23612,256648,True
-17574,256516,-17562,256528,-1
-16338,256596,-16328,256606,-1
-28512,256458,-28504,256468,-1
-26852,256442,-26842,256452,False
-23832,256340,-23820,256352,False
-23078,256356,-23062,256374,True
-21344,256334,-21336,256342,False
-16322,256330,-16312,256340,False
-15748,256298,-15738,256308,False
-27598,256246,-27588,256256,False
-24052,256198,-24044,256206,False
-16130,256214,-16122,256224,-1
-28178,256084,-28164,256098,True
-26160,256000,-26140,256018,True
-25068,256060,-25058,256072,True
-24744,256068,-24726,256082,False
-23540,256112,-23528,256122,False
-14096,256094,-14090,256102,True
-15130,255916,-15122,255924,False
-14818,255946,-14806,255960,True
-23844,255820,-23834,255832,True
-21944,256372,-21934,256382,False
-18422,255772,-18410,255784,False
-26040,255550,-26026,255560,False
-17656,255510,-17646,255524,True
-17550,255564,-17540,255574,True
-16344,255572,-16332,255584,False
-15570,255588,-15562,255596,True
-27720,255424,-27708,255436,False
-25256,255450,-25246,255460,False
-21826,255380,-21814,255392,False
-20806,255426,-20792,255438,False
-14736,255366,-14726,255378,False
-14328,255378,-14318,255388,True
-25354,255108,-25340,255120,False
-25270,255226,-25260,255238,False
-19368,255062,-19358,255072,False
-18730,254998,-18716,255012,False
-29748,254890,-29738,254900,False
-25854,254936,-25842,254948,False
-24530,254958,-24516,254974,False
-21402,254964,-21394,254972,False
-15618,254870,-15606,254882,False
-15528,254974,-15522,254982,False
-26598,254722,-26588,254732,True
-23874,254806,-23860,254822,True
-22268,254734,-22258,254744,False
-19854,254816,-19840,254832,-1
-19120,254762,-19110,254772,-1
-29904,254696,-29896,254706,True
-18562,254692,-18552,254702,False
-17212,254700,-17200,254712,False
-18186,254500,-18172,254512,False
-27400,254382,-27388,254392,False
-22894,254960,-22884,254970,False
-19816,254438,-19806,254448,-1
-14682,254464,-14670,254476,False
-17408,254260,-17396,254272,True
-25920,254106,-25910,254116,True
-25890,254200,-25880,254212,False
-20248,254082,-20238,254092,-1
-18232,254130,-18222,254142,False
-19810,254030,-19802,254038,False
-17358,254058,-17348,254070,False
-29966,253850,-29952,253862,False
-29100,253950,-29092,253958,True
-22362,253870,-22354,253880,True
-17622,253922,-17610,253936,False
-16352,253898,-16342,253908,True
-21244,253766,-21232,253778,True
-20586,253828,-20574,253840,False
-19758,253782,-19750,253792,False
-19466,253778,-19454,253788,False
-18858,253742,-18850,253750,False
-16594,253782,-16582,253794,False
-16146,253742,-16138,253750,True
-14234,253734,-14226,253742,False
-20946,253616,-20932,253630,True
-17122,253626,-17110,253642,False
-22964,253364,-22952,253374,True
-15570,253388,-15560,253398,False
-16634,253236,-16624,253246,False
-17788,253684,-17778,253694,True
-14634,253156,-14622,253166,False
-26962,252992,-26950,253004,False
-18256,252988,-18246,253000,False
-16432,252962,-16418,252978,False
-15880,252982,-15870,252990,False
-14656,253044,-14644,253060,False
-14264,252964,-14254,252976,False
-14098,252820,-14088,252830,False
-21898,252688,-21884,252702,-1
-20806,252618,-20790,252632,False
-20722,252664,-20710,252676,False
-19288,252638,-19274,252650,False
-20990,252416,-20982,252426,False
-29760,252216,-29750,252226,False
-28194,252188,-28184,252198,False
-24708,252148,-24696,252160,True
-24582,252104,-24574,252112,False
-23026,252066,-23010,252080,-1
-21784,252088,-21774,252098,False
-21522,252094,-21510,252106,False
-15960,252070,-15950,252080,False
-23336,251950,-23322,251964,True
-16812,251996,-16802,252008,-1
-15848,251914,-15838,251924,False
-14980,251948,-14970,251958,False
-14672,252004,-14658,252014,-1
-14596,252124,-14584,252136,False
-15040,251848,-15028,251860,False
-14544,251866,-14526,251884,True
-29096,251764,-29086,251776,-1
-22490,251756,-22480,251768,-1
-18494,251700,-18480,251716,False
-17160,251722,-17150,251732,False
-24112,251568,-24100,251580,False
-21586,251536,-21574,251548,False
-16560,251422,-16552,251430,False
-15662,251482,-15654,251492,False
-25898,251270,-25886,251280,True
-25010,251352,-24998,251364,-1
-23470,251342,-23462,251350,True
-23392,251336,-23380,251350,True
-21550,251886,-21542,251900,False
-19644,251316,-19632,251330,False
-18860,251284,-18848,251298,-1
-17770,251350,-17756,251364,False
-29684,251350,-29674,251360,False
-28644,251212,-28630,251226,False
-24482,251206,-24468,251222,False
-23034,251200,-23024,251212,False
-20906,251166,-20894,251178,False
-20444,251190,-20434,251200,False
-18808,251152,-18798,251162,False
-18326,251218,-18314,251230,False
-17188,251166,-17176,251176,False
-16488,251248,-16478,251256,False
-21852,251030,-21840,251042,False
-17058,251100,-17042,251112,False
-16680,251048,-16666,251064,False
-23492,250944,-23484,250954,False
-19554,251504,-19534,251520,False
-17258,250888,-17246,250900,False
-14170,250888,-14158,250902,False
-23470,250752,-23460,250764,False
-22544,250866,-22538,250874,False
-19974,250802,-19950,250828,False
-17406,250778,-17396,250790,True
-15770,250796,-15760,250808,False
-26150,250746,-26136,250758,-1
-20220,250702,-20212,250708,False
-15592,250724,-15582,250736,False
-22804,250500,-22790,250518,False
-22956,250526,-22948,250536,True
-17960,250634,-17950,250644,True
-14896,250576,-14882,250596,False
-29516,250446,-29506,250458,True
-18060,250486,-18048,250498,True
-28600,250256,-28590,250266,False
-25510,250300,-25478,250328,False
-19342,250296,-19328,250310,False
-16288,250334,-16278,250342,False
-17022,250226,-17010,250238,True
-15692,250214,-15680,250226,False
-27012,250018,-26998,250032,False
-25918,250038,-25898,250060,True
-25300,250036,-25292,250046,-1
-21546,250002,-21538,250010,True
-17746,249986,-17734,249998,False
-15288,250110,-15278,250120,True
-24208,249976,-24198,249986,True
