-14932,271398,-14922,271410,True
-17164,249896,-17154,249908,False
-29910,249784,-29892,249802,True
-28694,249832,-28676,249848,-1
-21446,249840,-21438,249850,False
-18712,249772,-18702,249786,True
-17712,249834,-17702,249844,False
-16832,249730,-16812,249748,True
-28812,249718,-28800,249732,True
-20578,249684,-20564,249698,True
-20502,249684,-20492,249696,False
-15528,249710,-15518,249720,False
-19270,249546,-19260,249558,False
-19152,249590,-19142,249602,True
-18032,250102,-18024,250110,True
-17834,249532,-17822,249544,False
-16094,249536,-16086,249544,False
-28130,249418,-28118,249430,True
-21234,249266,-21220,249280,True
-21136,249292,-21122,249308,True
-20720,249298,-20710,249308,True
-17882,249258,-17870,249270,True
-25844,249180,-25828,249200,-1
-19504,249160,-19494,249170,True
-29962,248992,-29940,249016,False
-29950,249080,-29932,249096,False
-24024,249022,-24014,249034,True
-19940,249032,-19928,249046,True
-19208,248974,-19188,248992,False
-14054,249028,-14042,249038,True
-25796,248864,-25786,248876,True
-18188,248914,-18174,248928,False
-16776,248946,-16766,248956,False
-15368,248852,-15358,248864,False
-25990,248726,-25980,248736,True
-23994,248782,-23988,248790,True
-19342,248826,-19332,248840,False
-17470,248754,-17462,248762,True
-21006,248584,-20992,248600,False
-20412,248692,-20402,248704,False
-14780,248628,-14768,248638,False
-29002,248466,-28988,248478,True
-22706,248520,-22694,248534,False
-21888,248460,-21878,248472,False
-19976,248536,-19958,248558,False
-17462,249078,-17452,249086,False
-17096,248516,-17086,248526,True
-15962,248502,-15950,248514,False
-15814,248524,-15800,248538,True
-25588,248330,-25580,248338,True
-29080,248232,-29070,248242,-1
-21456,248258,-21446,248272,True
-28278,248694,-28268,248702,False
-26266,248118,-26252,248130,False
-21900,248200,-21888,248212,False
-14380,248690,-14366,248702,False
-20572,247980,-20562,247990,False
-20204,248026,-20184,248046,False
-18700,248034,-18690,248044,False
-15906,248044,-15898,248052,True
-29232,247926,-29224,247934,False
-21406,247832,-21394,247844,False
-21552,247892,-21542,247910,False
-16654,248438,-16644,248448,False
-15570,247884,-15560,247896,False
-29184,247704,-29174,247716,True
-22112,247730,-22100,247744,False
-20716,247710,-20708,247716,False
-15442,247740,-15430,247756,True
-23460,247564,-23450,247576,True
-20312,247586,-20300,247596,True
-15790,247678,-15780,247688,False
-27956,248054,-27946,248064,True
-25788,247446,-25778,247456,False
-23566,247546,-23552,247560,True
-19132,247342,-19120,247360,False
-14844,247350,-14830,247364,False
-29376,247290,-29364,247304,False
-25200,247202,-25190,247212,True
-20708,247236,-20690,247252,False
-20008,247240,-19998,247252,-1
-27852,247052,-27842,247064,False
-26842,247162,-26834,247172,False
-19760,247066,-19748,247080,False
-15786,247096,-15774,247108,False
-22354,247540,-22342,247552,False
-17120,246970,-17110,246980,-1
-15008,246870,-14998,246880,True
-29552,246718,-29544,246726,-1
-29092,247282,-29080,247294,False
-22816,246788,-22808,246798,False
-20002,246744,-19988,246758,-1
-16916,246756,-16906,246766,False
-15542,246742,-15534,246750,True
-15318,246680,-15304,246696,False
-17110,246616,-17100,246626,True
-15848,246602,-15838,246612,True
-15200,246600,-15190,246610,True
-28344,246532,-28332,246544,True
-27560,246490,-27550,246500,True
-27220,247026,-27210,247038,False
-20236,247030,-20226,247038,False
-19716,246524,-19704,246534,False
-19464,246418,-19454,246430,False
-27228,246356,-27218,246366,False
-16218,246392,-16206,246404,False
-28916,246158,-28906,246168,False
-20480,246192,-20466,246206,True
-25288,246024,-25274,246038,False
-22024,246060,-22002,246080,False
-18222,246022,-18212,246032,True
-15592,246096,-15580,246110,True
-28574,245942,-28564,245952,True
-15846,246038,-15836,246048,True
-14724,245934,-14710,245946,False
-29096,245806,-29086,245816,False
-28602,245872,-28588,245886,True
-26682,245876,-26674,245886,-1
-29122,245670,-29114,245678,False
-28890,245694,-28882,245704,False
-14908,245668,-14896,245682,False
-29848,245532,-29842,245540,False
-18118,246132,-18104,246142,True
-15550,245596,-15534,245608,False
-14978,245554,-14954,245574,True
-14950,245610,-14938,245622,True
-14896,245628,-14882,245640,False
-19896,245396,-19888,245408,True
-15586,245396,-15572,245406,False
-15048,245376,-15034,245390,False
-15536,245494,-15524,245508,False
-14988,245450,-14976,245464,True
-18620,245356,-18608,245368,-1
-17486,245362,-17476,245374,False
-16830,245278,-16822,245288,True
-29882,245182,-29868,245196,False
-27892,245128,-27882,245142,-1
-24320,245124,-24310,245136,False
-22120,245222,-22110,245232,True
-20016,245170,-20006,245184,False
-16806,245204,-16796,245214,True
-29440,245046,-29430,245058,False
-20430,245104,-20418,245116,-1
-18860,245052,-18846,245064,True
-14986,245002,-14972,245016,True
-14978,245060,-14964,245074,False
-20592,244946,-20582,244956,False
-16446,244910,-16436,244920,False
-18820,244846,-18812,244854,True
-15920,244850,-15908,244860,False
-29390,244522,-29384,244530,False
-22862,244508,-22854,244518,True
-14360,244540,-14346,244558,True
-17410,244358,-17398,244370,True
-14148,244460,-14134,244472,False
-27438,244248,-27422,244262,False
-25042,244252,-25034,244262,True
-22472,244230,-22464,244236,False
-16624,244228,-16616,244238,True
-27690,244166,-27682,244176,False
-27048,244336,-27036,244350,False
-18990,244208,-18980,244218,False
-17866,244124,-17858,244132,True
-16044,243846,-16034,243856,True
-15068,243858,-15056,243870,False
-20202,243770,-20190,243782,True
-19426,243812,-19414,243824,False
-22296,243614,-22276,243634,True
-17580,243598,-17570,243612,-1
-14608,243622,-14598,243634,True
-15946,243564,-15932,243576,False
-25788,243348,-25780,243360,False
-24418,243378,-24406,243388,True
-24322,243444,-24310,243454,True
-23016,243454,-23008,243464,False
-19712,243374,-19694,243390,True
-15014,243396,-15002,243408,False
-14334,243394,-14326,243404,False
-24406,243146,-24388,243164,True
-29746,243052,-29736,243064,False
-22474,242988,-22464,243000,False
-17970,243016,-17958,243030,True
-14430,242996,-14416,243010,True
-29122,242904,-29104,242924,-1
-28100,242852,-28086,242864,False
-20074,242864,-20056,242880,False
-17716,242906,-17706,242916,False
-16506,242894,-16494,242908,True
-29794,242808,-29782,242820,False
-23376,242786,-23354,242812,False
-16798,242698,-16790,242708,False
-28290,242624,-28278,242638,False
-23968,242574,-23946,242598,True
-23748,242580,-23718,242604,False
-19786,242644,-19778,242652,False
-18914,242632,-18902,242644,False
-26286,242462,-26268,242484,False
-17840,242442,-17822,242464,False
-16690,242564,-16678,242576,True
-15114,242522,-15106,242532,False
-14274,242452,-14262,242462,True
-27066,242386,-27058,242394,-1
-19146,242378,-19132,242394,False
-26928,242254,-26918,242264,False
-26158,242268,-26148,242278,True
-22064,242250,-22054,242264,True
-24048,242148,-24032,242166,False
-23852,242102,-23828,242124,True
-27176,241956,-27158,241974,False
-26914,241942,-26904,241952,True
-26302,242004,-26292,242012,False
-26924,241980,-26908,241996,-1
-22122,241920,-22110,241932,False
-17650,242026,-17640,242038,False
-17996,241854,-17982,241868,False
-16808,241806,-16798,241818,True
-28418,241706,-28404,241722,True
-27104,241732,-27092,241742,True
-22160,241726,-22150,241736,-1
-29240,241662,-29222,241680,True
-29360,241436,-29350,241446,False
-28576,241528,-28566,241540,True
-15976,241424,-15964,241436,False
-27602,241908,-27592,241918,False
-16776,241416,-16764,241428,False
-14556,241390,-14546,241400,True
-27312,241276,-27302,241292,False
-25902,241264,-25886,241280,False
-24400,241152,-24374,241184,False
-27366,241122,-27350,241136,True
-23600,241110,-23572,241140,True
-16812,241142,-16800,241152,False
-15718,241078,-15704,241094,True
-28194,241008,-28180,241024,-1
-23112,240910,-23100,240924,False
-16918,241020,-16906,241030,False
-17138,240864,-17126,240876,False
-18556,240692,-18544,240704,False
-17026,240732,-17012,240744,False
-29894,240564,-29880,240580,True
-27064,240532,-27052,240546,False
-25712,240544,-25700,240556,-1
-23958,240618,-23946,240632,False
-19522,240554,-19512,240566,False
-15480,241086,-15464,241102,True
-25882,240498,-25866,240514,True
-16666,240486,-16658,240496,False
-25738,240270,-25730,240278,False
-16752,240314,-16740,240328,False
-22182,240248,-22170,240260,False
-16726,240182,-16716,240192,False
-22708,240060,-22690,240080,-1
-18812,239998,-18802,240008,-1
-17442,239882,-17430,239892,False
-29548,239750,-29540,239758,False
-22208,239744,-22194,239756,False
-27000,239710,-26994,239718,False
-25928,239626,-25918,239638,True
-23494,239646,-23472,239674,True
-22512,239644,-22496,239656,False
-21548,239750,-21536,239762,True
-24188,239572,-24178,239582,True
-24042,239526,-24034,239536,-1
-18630,239510,-18612,239528,True
-21168,239406,-21158,239420,False
-24876,239272,-24868,239284,True
-20670,239310,-20642,239336,False
-16058,239342,-16050,239350,True
-28042,239230,-28034,239238,True
-14762,239186,-14740,239206,-1
-25202,239046,-25196,239052,False
-21426,239030,-21418,239038,False
-20938,239604,-20926,239616,False
-29554,238940,-29540,238952,False
-18416,238850,-18406,238860,True
-26826,238750,-26816,238762,False
-21580,238786,-21564,238804,False
-14522,239346,-14508,239356,False
-29472,238290,-29452,238308,False
-23788,238264,-23776,238278,True
-24390,238208,-24374,238224,True
-23980,238134,-23970,238144,True
-20850,238012,-20842,238024,True
-18528,238324,-18512,238336,True
-16742,237806,-16732,237814,False
-23304,237634,-23294,237644,True
-23958,237550,-23942,237566,True
-15998,237502,-15990,237512,False
-15584,237516,-15576,237524,False
-27338,237350,-27326,237364,True
-25448,237356,-25438,237368,False
-24132,237312,-24116,237324,False
-20144,237938,-20120,237952,False
-19332,237400,-19316,237416,False
-27258,237248,-27246,237258,-1
-27040,237316,-27028,237328,False
-26816,237254,-26810,237260,False
-23104,237282,-23094,237292,True
-18856,237200,-18844,237212,True
-17576,237272,-17564,237284,False
-29368,237134,-29338,237164,True
-23004,237138,-22988,237154,True
-20204,237136,-20192,237146,-1
-19846,237082,-19838,237090,False
-14382,237172,-14370,237184,False
-29038,236928,-29006,236958,False
-23434,236972,-23426,236982,True
-22762,237486,-22756,237494,False
-18580,237026,-18562,237048,True
-16426,237558,-16418,237566,False
-14822,236942,-14810,236952,False
-29072,236916,-29064,236926,False
-24636,236888,-24626,236900,False
-14864,236804,-14854,236816,False
-28402,236726,-28394,236736,False
-28210,236798,-28198,236810,-1
-24032,236764,-24022,236776,False
-15810,236676,-15796,236690,False
-28668,236654,-28660,236662,True
-21084,236544,-21070,236554,-1
-20930,236664,-20916,236676,False
-18756,236456,-18748,236462,False
-16976,236524,-16964,236534,False
-18386,236316,-18376,236326,-1
-27620,236532,-27600,236554,True
-17488,235966,-17478,235978,False
-29312,235858,-29302,235870,True
-23346,235838,-23332,235852,True
-29120,235720,-29106,235734,True
-25728,235670,-25718,235682,True
-20368,235680,-20358,235690,False
-19912,236272,-19902,236284,False
-17810,236274,-17798,236284,True
-15410,236278,-15398,236288,False
-26720,235524,-26710,235534,True
-24604,235430,-24594,235440,False
-14204,235500,-14194,235512,-1
-22300,235388,-22290,235400,True
-14292,235378,-14278,235390,False
-26746,235200,-26732,235214,False
-24392,235240,-24382,235252,False
-20088,235182,-20078,235192,False
-19242,235258,-19230,235268,False
-16588,235184,-16576,235196,True
-15432,235034,-15424,235042,False
-20486,234984,-20476,234994,False
-18312,234958,-18304,234968,False
-16318,234996,-16308,235006,False
-15864,234962,-15854,234972,False
-21010,234836,-20998,234848,False
-18466,234782,-18454,234800,False
-29984,234412,-29974,234420,False
-15082,234492,-15074,234502,True
-28208,234260,-28196,234272,False
-28614,234182,-28594,234198,False
-26928,234144,-26914,234158,False
-22694,234116,-22682,234128,True
-20736,234112,-20722,234124,False
-29588,234042,-29582,234048,False
-24348,234060,-24338,234070,True
-19436,234612,-19428,234620,False
-18216,234120,-18206,234132,False
-15532,234126,-15524,234136,True
-29488,233942,-29476,233956,False
-15720,233864,-15710,233876,True
-15498,233910,-15486,233924,-1
-14874,233882,-14860,233894,False
-24058,233764,-24050,233772,True
-19354,233796,-19340,233808,False
-15344,233754,-15336,233764,True
-14808,233730,-14796,233742,True
-15712,233662,-15706,233670,False
-14222,233656,-14208,233670,False
-27812,233486,-27802,233496,False
-25134,233484,-25116,233504,True
-17600,233556,-17590,233566,False
-17090,233716,-17080,233726,True
-16188,233456,-16178,233468,True
-14498,233364,-14486,233378,True
-14160,233364,-14150,233376,False
-20776,233226,-20766,233236,False
-17520,233258,-17508,233272,False
-26894,233148,-26884,233162,True
-26202,233172,-26192,233180,False
-22192,233120,-22180,233134,False
-19914,233714,-19902,233726,True
-17594,233188,-17584,233198,False
-22676,233070,-22666,233080,False
-19436,233030,-19428,233040,False
-17502,232972,-17490,232984,False
-17474,233060,-17462,233072,True
-17288,232984,-17270,233002,False
-17168,232962,-17158,232972,False
-15730,233084,-15720,233094,False
-27092,232896,-27068,232918,True
-16578,232936,-16566,232948,False
-16636,232832,-16622,232844,True
-16360,232838,-16350,232852,False
-16178,232874,-16166,232886,False
-15992,232888,-15978,232902,False
-29138,232798,-29128,232808,False
-27482,232812,-27474,232820,False
-26048,232818,-26040,232826,False
-19512,232788,-19498,232802,True
-18484,232786,-18470,232798,False
-16126,232776,-16108,232794,False
-23704,232608,-23694,232618,False
-17598,232684,-17586,232696,False
-16864,232688,-16850,232702,True
-15276,232700,-15266,232710,True
-26208,232558,-26198,232568,False
-14798,232456,-14782,232480,False
-28588,232430,-28578,232440,-1
-22940,232436,-22930,232448,False
-21618,232346,-21600,232364,True
-18138,232338,-18124,232352,False
-15416,232432,-15406,232442,True
-23938,232220,-23930,232228,-1
-21380,232250,-21368,232262,True
-20268,232214,-20256,232224,True
-17192,232198,-17182,232210,False
-16688,232246,-16674,232262,False
-15818,232818,-15808,232828,False
-15632,232304,-15620,232316,False
-14540,232326,-14524,232336,True
-14342,232212,-14330,232224,False
-22872,232124,-22860,232136,False
-18238,232084,-18228,232094,False
-16248,232104,-16228,232126,True
-14128,232692,-14118,232704,True
-27856,231966,-27846,231978,False
-27610,231978,-27596,231990,False
-19954,232072,-19942,232084,True
-28192,231812,-28172,231830,False
-24754,231764,-24744,231776,True
-29676,231620,-29660,231636,False
-28690,231586,-28674,231602,False
-27258,231584,-27246,231596,False
-22704,231560,-22690,231574,False
-22530,232182,-22520,232192,False
-28370,232052,-28360,232062,False
-27176,231394,-27166,231406,-1
-29384,231312,-29374,231324,False
-26156,231172,-26144,231186,False
-28234,230938,-28216,230956,True
-28182,230812,-28164,230830,True
-28310,230732,-28298,230744,False
-28312,230758,-28304,230766,False
-28488,230524,-28478,230534,True
-26902,230492,-26888,230502,True
-26694,230344,-26680,230360,True
-28222,230192,-28210,230204,False
-27308,229932,-27298,229944,True
-28246,229764,-28226,229786,True
-27680,229836,-27670,229846,True
-25576,230390,-25566,230400,True
-29866,229710,-29856,229718,True
-28226,229652,-28208,229670,True
-28266,229716,-28248,229732,True
-28414,229596,-28402,229608,True
-27836,229588,-27826,229598,True
-26880,229580,-26868,229592,False
-26736,229430,-26724,229446,False
-27230,229324,-27220,229336,True
-27554,229162,-27540,229180,True
-27290,229142,-27278,229156,True
-27266,229168,-27248,229188,False
-29760,229620,-29750,229630,True
-28540,229046,-28524,229062,True
-29770,228778,-29756,228792,True
-28876,228788,-28862,228804,False
-28106,228790,-28096,228800,True
-27280,228804,-27270,228816,False
-26408,228746,-26394,228760,False
-28454,228728,-28446,228738,True
-27056,228698,-27044,228710,False
-27500,229108,-27490,229118,True
-27234,228262,-27224,228272,False
-28394,228124,-28384,228136,False
-27548,228124,-27536,228136,True
