-32024,267904,-32014,267920,False
-31156,267804,-31148,267814,False
-31126,267764,-31108,267782,True
-30858,267504,-30846,267516,False
-30878,267828,-30866,267842,True
-30806,267814,-30800,267820,False
-33314,267190,-33308,267196,False
-30720,267048,-30710,267058,True
-30684,266976,-30678,266984,False
-30520,266706,-30510,266716,False
-30978,266612,-30966,266626,True
-33710,266468,-33696,266482,False
-31428,266478,-31420,266486,False
-31204,266414,-31196,266424,True
-30710,266310,-30690,266334,True
-31174,266174,-31156,266194,-1
-30844,266162,-30834,266170,True
-40596,265986,-40584,265998,-1
-30174,265952,-30158,265960,False
-31230,265836,-31208,265860,True
-31302,265920,-31288,265934,True
-41094,265730,-41082,265742,True
-37856,265814,-37838,265824,False
-38190,265696,-38182,265704,True
-37978,265568,-37964,265574,-1
-34270,265578,-34260,265590,False
-41012,265446,-40996,265462,False
-40760,265540,-40748,265554,False
-31394,266060,-31362,266080,True
-41424,265390,-41414,265404,False
-35308,265356,-35302,265364,True
-40332,265252,-40318,265270,True
-40666,265282,-40654,265294,False
-39754,265206,-39748,265212,-1
-40976,265158,-40966,265172,True
-40890,265074,-40878,265086,False
-34772,265156,-34760,265172,-1
-38770,264988,-38758,264996,-1
-37086,265558,-37068,265568,True
-32208,264956,-32200,264964,True
-32080,264740,-32074,264748,False
-38820,264630,-38804,264650,True
-34966,264606,-34958,264612,False
-42366,264516,-42354,264528,True
-38654,264504,-38644,264512,True
-32122,264488,-32110,264500,False
-37734,264340,-37726,264350,False
-30258,264370,-30244,264382,False
-39296,264218,-39282,264236,-1
-32468,264212,-32458,264224,False
-31646,264200,-31638,264210,True
-36162,264068,-36150,264080,True
-34470,264040,-34458,264052,False
-33082,264032,-33072,264040,-1
-31486,264092,-31472,264106,False
-34380,263970,-34372,263980,True
-43026,263790,-43018,263798,False
-41426,263580,-41416,263588,True
-40648,263550,-40640,263560,True
-40558,263586,-40546,263596,True
-37766,263576,-37752,263588,False
-33582,263532,-33566,263546,True
-37860,263550,-37848,263562,False
-42916,263274,-42906,263282,False
-42494,263892,-42462,263904,False
-40846,263334,-40838,263340,False
-37572,263360,-37558,263374,False
-34822,263386,-34812,263396,True
-33996,263360,-33980,263374,False
-37738,263224,-37730,263232,True
-33124,263172,-33116,263182,True
-31880,263766,-31860,263776,True
-37854,263012,-37844,263022,True
-42048,262784,-42042,262790,False
-41464,262606,-41456,262614,False
-37728,262566,-37706,262590,True
-41730,262448,-41714,262466,False
-41620,262430,-41606,262444,True
-40664,262428,-40654,262436,False
-36688,262456,-36680,262468,False
-34158,262330,-34150,262340,True
-34392,262148,-34380,262162,True
-42170,262038,-42146,262064,-1
-38434,262098,-38422,262112,True
-37226,262022,-37210,262036,False
-40946,261884,-40940,261890,False
-31582,261950,-31562,261972,True
-42924,261772,-42912,261784,True
-42554,261808,-42538,261824,False
-42206,261810,-42190,261826,True
-41620,261778,-41594,261802,True
-43716,261690,-43708,261702,True
-42162,261584,-42146,261600,True
-41492,261590,-41480,261606,True
-42306,261460,-42298,261468,False
-37818,261356,-37810,261364,True
-34444,261400,-34428,261414,False
-30500,261688,-30490,261698,False
-41218,261842,-41196,261856,False
-41196,261314,-41182,261324,False
-42650,261644,-42640,261652,True
-42348,261172,-42338,261182,False
-42288,261088,-42280,261098,True
-40134,261154,-40122,261164,-1
-41562,261012,-41550,261022,False
-31080,261022,-31070,261032,False
-42960,260844,-42948,260854,False
-36902,261274,-36888,261288,False
-43144,260710,-43132,260722,False
-42792,260642,-42782,260656,True
-42044,260596,-42034,260604,False
-33062,260628,-33054,260636,False
-41726,260462,-41718,260472,False
-41134,260392,-41128,260398,False
-33584,260412,-33576,260420,True
-37696,260284,-37682,260300,True
-34158,260248,-34148,260256,True
-41548,260214,-41542,260220,False
-30804,260188,-30792,260204,True
-40314,260032,-40300,260046,False
-38552,260044,-38544,260056,False
-35936,260054,-35926,260070,False
-34484,259982,-34476,259992,False
-41026,259808,-41012,259818,False
-37400,259876,-37390,259884,True
-37722,259648,-37710,259660,False
-34000,259662,-33990,259676,-1
-41788,259452,-41776,259464,True
-36100,259458,-36092,259468,True
-41584,259334,-41574,259344,True
-40778,259388,-40770,259396,False
-39132,259842,-39124,259850,True
-43320,259258,-43310,259268,False
-33738,259276,-33722,259296,False
-38780,259084,-38770,259094,False
-33368,259118,-33358,259128,False
-32176,259128,-32168,259138,False
-41264,259542,-41236,259552,True
-40932,258952,-40926,258958,False
-40806,258912,-40780,258932,True
-31632,259540,-31624,259550,False
-36040,258808,-36020,258826,True
-34016,258886,-34004,258898,False
-36004,258684,-35990,258698,-1
-35988,258746,-35972,258762,True
-36000,258706,-35984,258720,True
-40786,258642,-40758,258668,False
-40588,258588,-40582,258594,False
-36350,258580,-36338,258592,True
-41504,258492,-41492,258502,False
-40484,258438,-40474,258448,True
-33624,258402,-33600,258430,False
-43740,258310,-43734,258316,False
-40350,258204,-40338,258212,True
-41670,257892,-41660,257906,True
-36132,257834,-36122,257844,False
-40090,257692,-40084,257698,False
-36758,257662,-36746,257670,False
-31656,257692,-31646,257706,-1
-43384,257526,-43374,257536,True
-43060,257512,-43052,257520,True
-38862,257580,-38850,257594,False
-30292,257526,-30270,257548,True
-43600,257382,-43574,257408,True
-41420,257382,-41410,257392,True
-34612,257440,-34606,257448,False
-42120,257324,-42108,257334,False
-37764,257272,-37752,257286,True
-36594,257268,-36580,257278,-1
-40818,257200,-40796,257222,True
-35140,257684,-35132,257696,True
-43618,257100,-43608,257108,True
-35430,257024,-35410,257046,True
-34892,257620,-34868,257632,False
-43392,256908,-43376,256926,True
-43860,256760,-43854,256768,False
-40444,256862,-40438,256870,False
-33878,257278,-33868,257292,True
-33802,256756,-33780,256778,False
-36838,256648,-36828,256658,False
-34968,256756,-34960,256768,True
-34100,256736,-34088,256748,True
-38084,256524,-38072,256542,False
-39974,256982,-39938,256992,True
-37148,256392,-37138,256400,False
-35746,256400,-35728,256416,False
-33636,256366,-33628,256374,False
-41350,256294,-41342,256302,True
-38950,256212,-38924,256234,False
-33756,256220,-33742,256232,False
-36152,256038,-36140,256048,False
-34742,256038,-34730,256048,True
-41658,255804,-41644,255820,True
-36308,255826,-36300,255834,False
-41512,255694,-41502,255702,False
-36534,255676,-36522,255690,False
-33028,255468,-33020,255474,True
-43876,255402,-43862,255416,False
-33874,255382,-33866,255392,False
-36484,255278,-36468,255294,False
-35898,255206,-35880,255228,True
-43400,255188,-43388,255200,True
-41748,255170,-41736,255182,False
-40812,255112,-40800,255126,False
-32042,255180,-32032,255194,False
-31344,255150,-31334,255160,True
-40788,254986,-40774,254998,True
-42886,254874,-42876,254884,False
-39172,254832,-39162,254840,-1
-37088,254888,-37078,254902,True
-36054,254954,-36044,254962,True
-34930,254892,-34916,254904,True
-33622,254846,-33610,254856,False
-41612,254714,-41606,254722,True
-34942,254772,-34930,254790,True
-34678,254748,-34664,254760,True
-32138,254734,-32132,254740,False
-34168,254568,-34154,254582,False
-36324,254464,-36316,254472,True
-34356,254496,-34346,254508,True
-30776,254516,-30758,254534,False
-43738,254830,-43732,254838,False
-36960,254354,-36948,254366,True
-43400,254286,-43394,254292,False
-35306,254262,-35296,254276,True
-34630,254212,-34616,254228,True
-34460,254268,-34452,254278,True
-43012,254088,-43006,254094,False
-41412,254142,-41392,254166,True
-38082,254172,-38068,254182,False
-31626,254136,-31610,254154,False
-38860,254552,-38852,254560,-1
-37246,253980,-37238,253990,True
-37274,253942,-37262,253952,True
-36492,254014,-36482,254024,True
-31658,254050,-31652,254060,False
-39578,253798,-39562,253814,True
-39350,253730,-39342,253738,True
-38502,253810,-38494,253820,True
-42354,253614,-42346,253620,-1
-31096,253586,-31082,253596,-1
-41264,253478,-41256,253486,False
-42936,253388,-42928,253396,True
-42586,253280,-42568,253292,False
-41180,253298,-41168,253312,False
-34242,253294,-34230,253306,False
-33648,253330,-33638,253340,False
-30696,253268,-30684,253282,-1
-39134,253064,-39124,253072,True
-43414,252970,-43406,252980,False
-42812,252950,-42802,252962,True
-37640,252960,-37630,252970,True
-35902,253024,-35894,253032,True
-36272,252840,-36266,252846,False
-34570,252794,-34558,252804,True
-41822,252556,-41796,252584,True
-39946,252612,-39930,252632,False
-39846,252596,-39828,252614,False
-38986,252552,-38978,252560,True
-35560,252360,-35550,252370,False
-41892,252270,-41876,252286,False
-38972,252258,-38964,252268,True
-35736,252626,-35708,252640,False
-34264,252030,-34248,252044,False
-39880,251872,-39868,251882,True
-36856,251896,-36842,251910,True
-33552,251912,-33538,251926,False
-42772,251628,-42762,251640,False
-35216,251724,-35198,251740,False
-33950,251622,-33934,251636,False
-36648,251514,-36640,251524,False
-30536,251470,-30514,251502,True
-41478,251338,-41470,251346,False
-43338,251090,-43322,251106,True
-42042,251596,-42028,251610,False
-39988,251004,-39968,251020,-1
-39284,251598,-39272,251608,True
-33962,251594,-33956,251600,False
-33720,251010,-33710,251020,False
-33084,251604,-33066,251616,False
-37080,251480,-37062,251488,False
-34854,250590,-34844,250598,False
-30086,250524,-30060,250550,True
-35734,250238,-35724,250250,False
-32530,250308,-32518,250320,False
-36922,250206,-36916,250212,False
-36476,250136,-36466,250144,True
-42136,250002,-42122,250014,False
-40316,250062,-40300,250080,True
-35580,249954,-35570,249964,True
-30292,249874,-30284,249882,False
-30156,249580,-30150,249588,True
-35582,249406,-35574,249416,True
-36806,249302,-36794,249316,False
-30216,249278,-30206,249288,True
-35490,249112,-35478,249122,True
-35276,249140,-35256,249162,True
-30040,249056,-30016,249078,True
-42484,248970,-42476,248980,True
-41978,249554,-41962,249568,False
-41652,248802,-41642,248812,False
-36100,248920,-36088,248934,False
-30158,248858,-30150,248868,True
-39900,248758,-39884,248774,False
-37084,248798,-37078,248804,False
-36064,248776,-36054,248796,False
-31160,248770,-31148,248782,True
-42860,248548,-42850,248560,False
-32964,248544,-32946,248554,False
-39546,248418,-39534,248432,False
-42080,248288,-42070,248308,False
-31908,248812,-31900,248820,False
-30566,248696,-30558,248704,True
-38004,248060,-37996,248066,-1
-33480,248042,-33468,248054,True
-31348,247910,-31342,247916,False
-42198,247832,-42188,247842,True
-41950,247778,-41924,247812,True
-39330,247660,-39322,247670,True
-36620,247604,-36604,247616,False
-31446,247626,-31442,247632,False
-43868,247474,-43854,247488,False
-40380,247496,-40370,247504,True
-36448,247378,-36430,247398,-1
-32354,247236,-32328,247258,False
-42684,247078,-42676,247088,False
-31314,247014,-31304,247022,False
-31118,247028,-31102,247044,False
-34708,247018,-34702,247022,False
-34762,246818,-34754,246828,True
-36960,246688,-36948,246710,False
-34046,246698,-34040,246704,False
-43292,246566,-43286,246572,False
-38506,246542,-38498,246552,False
-30602,246570,-30592,246578,False
-34956,246468,-34946,246482,True
-32874,246402,-32864,246412,False
-37392,246372,-37372,246386,True
-41932,246218,-41904,246250,False
-36136,246112,-36122,246118,False
-35980,246086,-35972,246094,False
-43252,245942,-43234,245956,False
-39910,245668,-39902,245678,False
-37178,245510,-37166,245520,True
-34924,245492,-34910,245506,True
-31012,245592,-31002,245602,False
-39384,245322,-39374,245332,True
-39168,245322,-39162,245328,False
-37222,245814,-37208,245828,True
-39078,245184,-39068,245194,False
-39728,245584,-39716,245598,False
-37710,245054,-37692,245070,True
-36556,245114,-36546,245124,False
-31900,245056,-31892,245066,False
-38744,244922,-38736,244930,False
-37086,244930,-37078,244938,False
-36248,244874,-36236,244886,True
-33198,244940,-33186,244950,True
-39956,244726,-39942,244738,-1
-36644,245204,-36636,245214,True
-43988,244466,-43974,244484,False
-33784,244522,-33776,244532,True
-30814,244532,-30802,244546,True
-43648,244444,-43638,244456,True
-32006,244324,-31998,244332,-1
-43666,244228,-43658,244236,True
-36994,244258,-36982,244272,False
-33110,244252,-33096,244268,True
-37678,244174,-37666,244184,True
-35364,244084,-35352,244100,False
-33998,244694,-33986,244704,False
-43030,244564,-43016,244576,-1
-33716,244036,-33706,244046,False
-32096,243956,-32074,243980,-1
-35706,243852,-35696,243860,False
-33004,243930,-32996,243940,False
-32190,243890,-32178,243898,True
-35050,243788,-35044,243796,False
-32130,243688,-32112,243702,True
-31400,243848,-31388,243860,False
-31928,243556,-31918,243566,True
-39192,243468,-39182,243480,False
-40804,243404,-40792,243414,False
-39982,243342,-39970,243352,-1
-41440,243168,-41430,243178,True
-32456,243204,-32438,243222,False
-40800,242928,-40790,242948,-1
-31158,242836,-31146,242848,-1
-43690,243220,-43680,243228,False
-31528,242732,-31518,242740,False
-41786,242630,-41782,242636,False
-36454,242434,-36446,242442,False
-32574,242512,-32564,242522,False
-33502,242148,-33492,242160,False
-31376,242220,-31360,242236,-1
-33088,242132,-33078,242142,False
-35710,241908,-35698,241916,False
-33514,241952,-33502,241964,False
-43360,241856,-43336,241880,False
-36634,241832,-36624,241846,False
-33564,241848,-33554,241860,False
-30334,242390,-30318,242400,True
-40862,241776,-40850,241788,True
-32716,241738,-32700,241754,False
-35704,241534,-35690,241544,True
-40542,241462,-40536,241468,False
-33190,241470,-33178,241484,False
-31470,241414,-31460,241428,False
-32246,241346,-32236,241356,False
-41324,241188,-41314,241198,True
-36558,241226,-36544,241242,False
-33792,241132,-33786,241138,False
-31494,241242,-31484,241252,False
-42334,240858,-42314,240880,False
-39742,240814,-39732,240824,False
-36740,240826,-36728,240836,False
-35712,240856,-35704,240864,False
-33060,240862,-33046,240876,True
-30052,240726,-30030,240750,True
-31244,240492,-31232,240504,True
-35926,240464,-35912,240480,False
-33574,240374,-33562,240386,True
-33404,240472,-33382,240490,True
-33192,240380,-33180,240392,True
-42524,240238,-42516,240246,False
-33976,240668,-33966,240684,False
-40740,240008,-40722,240026,False
-33506,240030,-33486,240050,True
-33228,239858,-33214,239870,False
-30052,239952,-30036,239968,True
-33560,239754,-33542,239770,True
-36802,239652,-36790,239666,True
-33664,239628,-33650,239644,True
-32054,239678,-32046,239688,False
-33470,239508,-33454,239528,False
-41274,239946,-41260,239958,False
-36168,239426,-36158,239436,False
-35524,239950,-35512,239960,False
-30258,239954,-30236,239968,False
-33710,239830,-33684,239840,False
-36850,239114,-36836,239132,False
-42428,238742,-42422,238748,False
-32740,238744,-32730,238752,True
-42494,238622,-42488,238630,False
-32756,238666,-32740,238680,True
-43638,238978,-43628,238990,False
-35420,238554,-35408,238564,False
-42412,238410,-42402,238420,-1
-40202,238324,-40196,238330,False
-41340,238054,-41326,238074,False
-41302,238074,-41294,238082,True
-31980,238060,-31968,238070,True
-33520,237836,-33512,237844,False
-40694,237594,-40680,237608,False
-38112,237644,-38104,237654,True
-36576,237604,-36572,237624,False
-30826,237462,-30816,237472,True
-39160,237292,-39154,237298,False
-30446,237320,-30434,237334,True
-38826,237162,-38820,237168,False
-37702,237228,-37692,237238,True
-35404,237182,-35396,237190,False
-42634,237654,-42620,237664,False
-40888,237392,-40878,237402,False
-38386,236952,-38372,236966,True
-42152,236750,-42138,236762,False
-36282,236364,-36274,236370,False
-32356,236358,-32346,236370,False
-31438,236884,-31418,236896,True
-42738,236180,-42724,236192,False
-35880,236208,-35868,236218,False
-38052,236300,-38036,236314,True
-39188,235748,-39174,235766,-1
-38098,235800,-38090,235808,True
-30340,235768,-30334,235776,False
-37456,235676,-37444,235690,True
-36800,235684,-36790,235692,True
-35568,235686,-35554,235700,True
-32844,235430,-32838,235436,False
-43546,235324,-43530,235340,False
-42336,235334,-42328,235348,True
-40608,235288,-40594,235300,True
-35364,235302,-35356,235310,False
-42280,235122,-42260,235140,False
-38084,235686,-38074,235694,True
-31506,235204,-31486,235226,True
-38230,234980,-38222,234986,False
-34240,235606,-34228,235616,True
-43090,234954,-43082,234964,False
-40012,234848,-39996,234864,-1
-40822,234730,-40814,234736,False
-37056,234738,-37034,234760,True
-31482,234802,-31468,234820,True
-37282,234696,-37278,234702,False
-37676,234564,-37660,234580,True
-42822,234448,-42792,234480,True
-38242,234416,-38226,234434,True
-34024,234434,-34016,234442,True
-33744,234380,-33730,234394,False
-35904,234830,-35894,234842,False
-32768,234226,-32752,234240,-1
-39426,234096,-39410,234112,False
-43160,233988,-43154,233996,False
-43058,234008,-43050,234016,True
-32126,234580,-32118,234588,True
-40782,233932,-40774,233942,False
-39726,233880,-39716,233890,True
-32666,234454,-32634,234464,False
-32070,233894,-32058,233904,True
-39390,233818,-39378,233832,False
-36516,233826,-36502,233844,-1
-30372,233656,-30360,233666,True
-37926,233566,-37916,233576,True
-42674,233356,-42662,233372,True
-40420,233466,-40410,233476,True
-39728,233368,-39712,233382,True
-39136,233392,-39128,233402,True
-42978,233232,-42964,233244,False
-43232,233306,-43220,233326,False
-38604,233188,-38592,233200,True
-33592,233212,-33582,233222,True
-32964,233218,-32956,233228,False
-43192,233110,-43184,233116,False
-39166,233164,-39160,233172,False
-38066,233166,-38042,233190,True
-37032,232930,-37002,232962,True
-34862,232950,-34848,232960,True
-39628,232912,-39618,232922,True
-34162,233430,-34150,233440,False
-41612,232752,-41602,232760,False
-34778,232656,-34766,232666,True
-42928,232520,-42920,232528,True
-37532,233046,-37514,233056,True
-32760,232492,-32748,232508,False
-34340,232414,-34328,232426,False
-32896,232388,-32878,232404,True
-30176,232308,-30164,232324,False
-42678,232246,-42666,232256,False
-41910,232224,-41896,232236,False
-37766,232168,-37756,232178,False
-37032,232162,-37020,232174,False
-36466,232248,-36454,232264,False
-41660,232112,-41654,232120,False
-34064,232114,-34050,232126,False
-32894,232142,-32882,232156,False
-38898,231868,-38888,231878,True
-38364,231788,-38352,231802,True
-37634,231764,-37624,231774,True
-35122,231732,-35110,231742,False
-34424,231648,-34408,231656,-1
-42376,231606,-42368,231616,False
-39666,231596,-39636,231628,False
-39402,231560,-39392,231570,True
-32330,231520,-32314,231532,True
-38416,231440,-38406,231448,True
-35522,231412,-35516,231422,False
-42788,231140,-42776,231150,True
-34342,231160,-34330,231170,False
-33980,231760,-33960,231776,-1
-33420,231762,-33402,231774,True
-32608,231178,-32598,231188,False
-43970,231138,-43960,231148,False
-42600,231134,-42592,231144,True
-37884,230936,-37870,230950,False
-36774,230902,-36766,230912,True
-43716,230850,-43702,230864,False
-43132,230770,-43122,230776,True
-30068,230806,-30050,230822,True
-36806,230628,-36798,230636,True
-35260,230740,-35254,230748,False
-43110,230568,-43102,230574,False
-38280,230570,-38266,230582,True
-37318,230592,-37310,230600,True
-34422,230566,-34398,230588,True
-42896,230382,-42882,230398,False
-31188,230472,-31176,230488,False
-40836,230278,-40822,230288,True
-30970,230270,-30960,230278,False
-42952,230116,-42944,230124,False
-43206,230092,-43198,230100,False
-40700,229930,-40686,229944,True
-36568,229860,-36554,229878,-1
-33006,229950,-32992,229970,False
-35020,229750,-35008,229762,-1
-34684,229788,-34674,229798,True
-33944,229814,-33934,229824,False
-31456,229814,-31446,229828,-1
-41182,229646,-41172,229658,False
-37100,229668,-37092,229676,True
-36460,229662,-36448,229672,False
-35796,229688,-35786,229698,True
-30594,229642,-30582,229654,False
-43060,229594,-43054,229600,False
-41688,229522,-41678,229532,False
-41178,229588,-41172,229596,False
-31028,229506,-31018,229518,False
-37930,229400,-37886,229438,False
-31790,229218,-31778,229232,False
-31662,229310,-31652,229322,False
-30694,229834,-30680,229850,False
-41166,229222,-41158,229230,True
-31658,229106,-31646,229114,False
-31298,229142,-31284,229156,-1
-43482,229006,-43468,229018,False
-41452,228940,-41440,228956,True
-41558,228922,-41548,228932,True
-32412,228936,-32398,228948,False
-31788,228932,-31778,228944,-1
-41276,228758,-41268,228764,False
-41138,228760,-41124,228772,True
-37012,228810,-36998,228826,False
-30498,228752,-30484,228764,-1
-42524,228480,-42512,228498,False
-41172,228520,-41160,228532,True
-35936,228462,-35924,228472,-1
-32318,229014,-32308,229024,False
-30196,228566,-30186,228576,True
-35258,228432,-35244,228446,False
-31046,228392,-31022,228422,False
-38400,228196,-38372,228224,False
-38680,228096,-38672,228104,True
-30304,228068,-30296,228090,True
-31308,227992,-31294,228008,-1
-41314,227824,-41306,227832,False
-39210,227904,-39200,227914,True
-40078,227774,-40066,227788,False
-38346,227604,-38332,227614,False
-40384,227928,-40374,227936,False
-33028,227330,-33018,227340,True
-31546,227348,-31534,227358,-1
-30814,227310,-30808,227318,True
-43072,227098,-43060,227110,False
-39252,227668,-39244,227678,False
-33814,226926,-33804,226936,False
-39208,226846,-39184,226868,False
-36954,226750,-36942,226760,False
-35822,226678,-35812,226688,False
-33330,226698,-33312,226716,True
-31994,226690,-31986,226698,False
-40304,226618,-40294,226628,False
-36850,226598,-36836,226616,False
-36444,226528,-36416,226540,False
-43092,226148,-43080,226160,False
-36824,226050,-36814,226060,False
-35506,226142,-35490,226160,True
-38692,225998,-38682,226008,-1
-43574,225820,-43562,225834,False
-42962,225810,-42954,225818,False
-42570,225778,-42556,225796,True
-42778,225862,-42770,225870,False
-41056,225786,-41046,225798,False
-33620,225810,-33614,225816,False
-42594,225698,-42574,225718,False
-42220,225618,-42210,225628,False
-41450,226112,-41440,226124,-1
-40288,225268,-40278,225280,False
-32176,225290,-32160,225308,-1
-42562,225748,-42546,225760,True
-41248,225202,-41232,225218,False
-40410,225240,-40396,225252,False
-37212,225222,-37200,225234,True
-36910,225030,-36904,225036,False
-42456,225494,-42446,225504,True
-41596,224622,-41590,224628,False
-37778,224664,-37770,224676,False
-37678,224468,-37668,224478,False
-31688,224156,-31680,224166,False
-38636,223916,-38624,223928,True
-32832,223770,-32816,223786,False
-42952,223684,-42942,223692,False
-35868,223674,-35858,223686,False
-43148,223372,-43140,223382,False
-43040,223362,-43030,223372,False
-41748,223384,-41738,223392,False
-40864,223332,-40856,223340,False
-39262,223370,-39248,223378,False
-38168,223320,-38158,223330,True
-36828,223318,-36814,223334,False
-42750,223202,-42744,223208,False
-42724,223112,-42716,223120,False
-42968,223012,-42958,223022,True
-42598,222870,-42590,222878,True
-34220,222924,-34216,222930,False
-43116,222706,-43100,222722,False
-39584,222728,-39574,222736,False
-40114,222468,-40102,222482,False
-37364,222390,-37354,222398,True
-35012,222324,-34998,222340,False
-42826,222106,-42816,222118,False
-40964,222092,-40956,222102,True
-35852,222160,-35842,222170,False
-42830,221928,-42822,221938,True
-40790,221980,-40782,221990,False
-35408,222010,-35400,222016,False
-32496,221884,-32486,221894,True
-35750,221668,-35738,221680,True
-34788,221756,-34782,221762,False
-34252,221754,-34244,221762,True
-33438,221708,-33428,221718,True
-42342,221618,-42330,221628,False
-43574,221390,-43566,221398,False
-39592,221372,-39582,221382,True
-37680,221400,-37672,221410,True
-34876,221262,-34870,221270,False
-36728,221062,-36712,221078,False
-36396,221178,-36390,221186,False
-38014,221024,-38006,221030,False
-34444,221006,-34436,221016,True
-37860,220870,-37854,220876,False
-41044,220674,-41034,220684,-1
-35678,220720,-35668,220732,False
-37656,220610,-37650,220616,False
-37518,220520,-37512,220526,False
-38552,220490,-38540,220500,False
-42882,220524,-42862,220540,True
-34540,220362,-34534,220368,False
-37860,220134,-37836,220158,True
-37316,220226,-37306,220236,False
-33888,220246,-33878,220272,-1
-34488,220012,-34480,220020,False
-41862,220502,-41852,220512,-1
-39284,219982,-39272,219994,False
-39528,219606,-39522,219614,False
-35222,219492,-35214,219500,True
-43130,219404,-43116,219418,False
-38238,219450,-38228,219464,False
-36342,219422,-36334,219430,True
-39356,219292,-39344,219302,True
-38804,219366,-38794,219374,False
-43400,219016,-43390,219028,True
-37642,218986,-37638,218990,False
-36724,219018,-36718,219024,False
-36578,218916,-36566,218928,False
-34908,218972,-34898,218982,True
-36836,218786,-36822,218800,True
-33720,218716,-33710,218724,False
-43194,218522,-43178,218536,False
-39078,218464,-39062,218478,False
-38518,219096,-38498,219104,False
-42418,218428,-42408,218436,True
-41320,218456,-41310,218468,True
-38184,218430,-38174,218442,False
-36468,218370,-36462,218376,False
-34084,218252,-34070,218268,False
-42876,218146,-42864,218160,False
-40856,218144,-40844,218158,False
-34308,218074,-34294,218092,False
-35062,217976,-35048,217988,False
-34424,217718,-34412,217728,True
-39754,218070,-39720,218080,False
-35198,217366,-35168,217394,True
-37918,217282,-37906,217294,False
-36604,217238,-36596,217246,False
-34236,217286,-34224,217298,False
-37714,217156,-37702,217168,True
-36284,216916,-36268,216932,True
-37342,216710,-37334,216716,False
-34724,216762,-34718,216770,-1
-34208,216774,-34196,216786,False
-36630,217020,-36622,217028,-1
-34184,216600,-34174,216610,False
-37428,216440,-37416,216452,True
-37394,216330,-37378,216348,False
-37128,216326,-37106,216346,True
-37210,216306,-37196,216318,True
-35454,216256,-35426,216284,True
-35280,216042,-35276,216048,False
-34724,216106,-34718,216112,False
-35058,216052,-35046,216064,True
