-14302,271772,-14272,271802,True
-15494,270142,-15464,270174,False
-15456,269958,-15420,269994,False
-28496,269826,-28472,269852,True
-26394,269878,-26372,269900,False
-18526,269862,-18504,269884,False
-26222,269782,-26200,269804,False
-25482,269862,-25466,269878,True
-29860,269614,-29838,269638,True
-14164,269658,-14146,269674,True
-29252,269486,-29226,269512,False
-25934,269536,-25916,269554,False
-25810,269564,-25792,269582,False
-25818,269526,-25804,269542,False
-26702,269414,-26676,269440,True
-26376,269410,-26336,269450,False
-26286,269452,-26266,269472,True
-26208,269406,-26190,269424,True
-24750,269370,-24730,269390,False
-16562,269432,-16540,269454,True
-14922,269372,-14898,269396,False
-14094,269788,-14074,269810,False
-27482,269252,-27456,269276,True
-27404,269214,-27380,269238,True
-27426,269188,-27402,269212,True
-26804,269210,-26778,269234,True
-26530,269342,-26498,269376,False
-26038,269594,-26018,269614,True
-25662,269222,-25642,269244,True
-24700,269312,-24682,269330,True
-16528,269186,-16504,269210,True
-26928,269152,-26906,269174,True
-25308,269208,-25284,269230,False
-14500,269206,-14480,269226,-1
-14472,269638,-14452,269660,False
-25666,269026,-25646,269046,True
-18548,268990,-18532,269008,False
-16996,269004,-16976,269024,True
-28612,268890,-28592,268912,True
-27958,268864,-27936,268888,True
-27164,268814,-27146,268834,True
-27192,268856,-27174,268876,False
-18468,268916,-18444,268942,False
-15222,268926,-15204,268946,True
-28986,268790,-28962,268814,False
-27472,269144,-27448,269166,True
-24976,268810,-24954,268832,True
-24166,268792,-24144,268814,False
-19542,268770,-19522,268792,-1
-18006,269184,-17986,269204,-1
-29876,268550,-29850,268576,True
-29098,268620,-29076,268642,-1
-28360,268662,-28332,268690,False
-27554,268600,-27536,268620,False
-26998,268588,-26974,268610,False
-26120,268598,-26094,268622,False
-24178,268656,-24156,268680,False
-15698,268672,-15676,268692,True
-29652,268486,-29632,268508,True
-28110,268468,-28088,268490,True
-26694,268464,-26674,268484,False
-25948,268482,-25920,268510,False
-26006,268490,-25980,268518,-1
-24872,269036,-24848,269056,True
-28332,268324,-28310,268344,True
-27502,268416,-27480,268438,True
-24518,268302,-24484,268338,False
-20800,268352,-20780,268372,True
-20670,268332,-20648,268354,True
-15954,268420,-15930,268442,-1
-25250,268666,-25230,268686,True
-18426,268282,-18404,268304,-1
-26038,268138,-26018,268160,True
-24900,268164,-24882,268182,False
-21684,268054,-21656,268082,False
-18652,268150,-18628,268176,True
-16082,267944,-16054,267970,-1
-28872,267782,-28848,267808,True
-28390,267812,-28362,267842,True
-19652,267860,-19628,267886,True
-22796,267726,-22772,267750,False
-19378,267680,-19354,267706,True
-18952,267704,-18934,267722,True
-15342,267794,-15320,267814,False
-29036,267560,-29014,267582,True
-27614,267622,-27592,267644,False
-26428,267636,-26400,267664,True
-21866,267632,-21846,267650,False
-16466,267684,-16450,267700,True
-23114,267498,-23088,267524,-1
-18696,267522,-18662,267560,False
-15120,267502,-15098,267524,True
-29198,267266,-29172,267292,False
-25366,267370,-25340,267398,False
-23642,267326,-23618,267350,False
-19222,267762,-19198,267786,True
-14816,267308,-14794,267330,False
-25810,267506,-25792,267524,True
-19504,267266,-19484,267286,False
-19038,267240,-19002,267276,True
-17828,267240,-17806,267264,False
-29640,267028,-29608,267060,False
-28358,267010,-28330,267040,False
-26654,267122,-26636,267140,False
-28524,266982,-28500,267006,True
-24896,266960,-24876,266980,True
-21968,267422,-21948,267442,False
-20300,266886,-20274,266914,True
-29760,266854,-29740,266874,False
-28990,266836,-28970,266858,True
-28354,266840,-28332,266862,-1
-27630,266832,-27608,266854,False
-26846,266856,-26814,266890,True
-26432,266904,-26412,266924,False
-21968,266814,-21946,266836,True
-20654,266854,-20634,266876,True
-17128,266912,-17096,266944,False
-26544,266734,-26518,266758,True
-26102,266680,-26082,266700,True
-24348,267168,-24324,267190,False
-20024,266742,-19998,266766,-1
-18894,266686,-18868,266710,True
-17796,266686,-17774,266708,False
-28456,266628,-28434,266652,True
-28298,266554,-28270,266582,True
-27062,266624,-27036,266650,True
-21694,266518,-21674,266538,False
-17392,266544,-17366,266570,True
-17080,266574,-17060,266594,False
-28032,266466,-28016,266480,False
-27016,266418,-26998,266434,True
-26944,266520,-26926,266538,False
-25940,266912,-25918,266934,True
-23348,266896,-23326,266920,False
-23200,266878,-23178,266904,True
-19938,266432,-19916,266456,False
-29794,266328,-29772,266350,False
-28726,266332,-28706,266354,True
-28430,266350,-28410,266372,False
-28254,266318,-28232,266340,False
-26738,266400,-26716,266422,True
-26734,266326,-26716,266346,True
-25986,266822,-25964,266846,True
-26032,266358,-26012,266378,-1
-22314,266286,-22284,266316,False
-16700,266338,-16682,266358,True
-28432,266204,-28410,266226,True
-24378,266212,-24362,266230,False
-22178,266182,-22150,266210,True
-20294,266726,-20262,266752,True
-20092,266184,-20070,266206,False
-29050,266018,-29026,266044,True
-28900,266050,-28882,266070,False
-20828,266044,-20808,266064,True
-17098,266138,-17076,266160,False
-29882,265972,-29860,265994,True
-29092,265894,-29070,265916,True
-28498,265878,-28466,265908,False
-28346,266386,-28328,266406,False
-27316,265892,-27296,265910,True
-24714,265950,-24694,265972,False
-24218,265944,-24200,265964,True
-18330,265858,-18308,265880,True
-17978,265940,-17954,265962,False
-17718,265940,-17700,265960,False
-17052,266014,-17032,266034,False
-15774,265884,-15750,265908,False
-16076,265912,-16054,265934,True
-16170,265864,-16150,265886,True
-15310,265958,-15288,265982,True
-15440,265972,-15420,265992,False
-29654,265856,-29634,265876,False
-29232,265756,-29210,265778,True
-29024,265736,-29000,265760,-1
-26050,265800,-26026,265824,True
-21048,265800,-21032,265818,False
-14692,265756,-14666,265782,True
-14470,265792,-14450,265814,True
-14188,265778,-14166,265800,False
-14092,265832,-14070,265854,False
-29086,265690,-29064,265714,True
-26844,265708,-26814,265738,True
-26582,265622,-26558,265648,True
-15578,265690,-15560,265708,False
-14580,265718,-14560,265738,True
-14634,265638,-14610,265662,True
-24042,266004,-24020,266026,True
-23624,265538,-23600,265562,True
-29496,265418,-29478,265436,True
-25970,265394,-25950,265414,True
-25854,265462,-25836,265480,True
-22986,265476,-22964,265496,False
-18572,265344,-18548,265368,True
-29626,265360,-29602,265380,True
-29062,265304,-29038,265328,True
-29010,265374,-28986,265396,True
-26510,265300,-26486,265324,False
-21390,265240,-21370,265260,False
-18216,265272,-18194,265296,True
-16398,265230,-16374,265256,False
-15950,265658,-15936,265674,False
-15384,265834,-15358,265854,True
-29094,265088,-29070,265110,-1
-23330,265182,-23304,265210,True
-22130,265178,-22106,265200,False
-18818,265180,-18798,265200,True
-28732,264996,-28708,265020,True
-27050,265056,-27030,265076,False
-26382,265054,-26362,265074,True
-24950,265032,-24922,265060,True
-23348,265006,-23322,265034,False
-22482,264990,-22458,265014,True
-22132,265050,-22108,265076,True
-20918,264986,-20898,265006,False
-16144,265106,-16124,265126,False
-29742,264844,-29722,264864,True
-29152,264984,-29130,265006,False
-27768,264834,-27744,264860,False
-27658,264938,-27640,264958,True
-27600,264836,-27576,264860,False
-23294,264922,-23264,264952,True
-19634,264894,-19608,264922,True
-17262,264976,-17240,265000,-1
-24326,264768,-24308,264788,True
-20260,264776,-20228,264808,True
-29926,264670,-29906,264692,True
-27716,265162,-27698,265178,True
-22980,265192,-22950,265216,True
-23344,264636,-23320,264660,True
-20010,264636,-19986,264662,-1
-17664,264698,-17630,264730,False
-16804,265192,-16772,265216,False
-27440,264326,-27416,264350,False
-29606,264262,-29584,264284,True
-21100,264254,-21078,264276,True
-19944,264808,-19914,264830,False
-24218,264088,-24186,264120,False
-19606,264124,-19582,264148,True
-26146,263998,-26118,264024,-1
-19454,264054,-19432,264076,False
-25732,263954,-25706,263980,True
-20672,264426,-20644,264448,False
-27998,263800,-27970,263828,True
-23990,263680,-23956,263706,True
-14346,263718,-14324,263742,-1
-27766,263614,-27746,263634,True
-29914,263560,-29882,263594,True
-23958,263480,-23928,263512,True
-29512,263418,-29490,263442,False
-28888,263420,-28868,263442,True
-26818,263326,-26792,263354,True
-23096,263434,-23080,263450,True
-22996,263394,-22976,263416,False
-19478,263344,-19454,263368,-1
-18730,263344,-18704,263370,True
-29430,263238,-29412,263258,False
-26978,263242,-26946,263276,False
-26910,263196,-26874,263234,True
-23280,263262,-23254,263288,True
-19162,263170,-19138,263194,True
-28290,263510,-28268,263532,True
-24310,263600,-24288,263622,False
-22506,263064,-22482,263088,False
-20656,263142,-20634,263164,False
-18310,263590,-18284,263616,True
-24180,262998,-24158,263022,False
-19028,262914,-19002,262940,-1
-25208,262856,-25184,262880,True
-24324,262874,-24296,262902,True
-24168,262786,-24140,262810,True
-25614,263078,-25590,263102,False
-24034,262698,-24004,262728,False
-24032,262624,-24008,262650,False
-22066,262522,-22044,262546,True
-29522,262352,-29502,262372,True
-27172,262318,-27152,262340,False
-29542,262278,-29520,262300,True
-27192,262270,-27170,262292,False
-25920,262250,-25878,262292,True
-25788,262760,-25758,262782,False
-29830,262562,-29808,262584,False
-16562,262098,-16540,262120,True
-29306,262008,-29284,262030,False
-28848,261942,-28826,261962,False
-28198,262002,-28174,262026,False
-24510,261990,-24490,262010,-1
-24610,261912,-24592,261932,False
-24120,261808,-24100,261828,False
-14792,261842,-14774,261862,False
-26472,261654,-26442,261684,False
-27886,261594,-27864,261614,True
-26468,261542,-26434,261576,False
-26358,261526,-26330,261554,True
-24226,261566,-24204,261588,False
-15152,261590,-15124,261618,False
-28246,261440,-28226,261458,True
-21532,261476,-21512,261496,False
-27034,261250,-27006,261282,False
-26650,261348,-26630,261370,True
-29526,261188,-29508,261208,False
-28950,261248,-28928,261270,True
-23958,261256,-23940,261276,-1
-22346,261134,-22320,261162,False
-18376,261132,-18348,261160,False
-18230,261190,-18210,261212,True
-29510,261352,-29488,261376,True
-29970,261024,-29950,261046,True
-21880,261114,-21860,261136,False
-16784,261048,-16762,261072,False
-23148,260976,-23126,260996,False
-15662,260972,-15640,260996,False
-29968,260776,-29944,260802,True
-29770,260704,-29740,260734,False
-29948,260728,-29920,260754,True
-22062,260710,-22040,260732,True
-23870,260488,-23846,260512,True
-17846,260528,-17818,260556,True
-16620,260570,-16598,260592,False
-14140,260566,-14120,260586,False
-25794,260396,-25776,260414,False
-22196,260384,-22170,260410,True
-17686,260450,-17666,260470,False
-15706,260420,-15682,260444,False
-15134,260374,-15116,260394,False
-14776,260362,-14752,260386,False
-14520,260404,-14498,260424,True
-26404,260264,-26378,260290,True
-25796,260258,-25778,260278,True
-24150,260836,-24120,260864,True
-18558,260286,-18534,260308,False
-14766,260270,-14744,260292,False
-29792,260596,-29772,260616,False
-21022,260158,-21002,260180,False
-14122,260212,-14100,260232,False
-25308,260066,-25288,260086,False
-24414,260012,-24392,260032,False
-26188,259904,-26166,259928,False
-23774,259766,-23754,259788,False
-23756,259752,-23736,259770,True
-21866,259820,-21842,259842,True
-18200,259858,-18182,259878,False
-24352,259624,-24328,259646,False
-23902,259690,-23880,259712,False
-29968,259582,-29946,259604,True
-29944,259602,-29920,259626,False
-26658,259496,-26636,259516,False
-26008,259540,-25980,259568,-1
-25212,259564,-25182,259594,False
-18616,259564,-18592,259588,-1
-14532,259490,-14506,259516,False
-26594,259276,-26566,259304,True
-24830,259206,-24804,259232,True
-21284,259286,-21264,259306,False
-15756,259300,-15732,259326,False
-15722,259352,-15694,259378,False
-14798,259312,-14776,259334,False
-29986,259690,-29960,259712,True
-22500,259074,-22474,259100,False
-21198,259146,-21172,259174,True
-14772,259154,-14752,259174,False
-25502,259094,-25478,259118,True
-16168,258984,-16146,259006,False
-15970,259006,-15942,259034,False
-23256,258906,-23232,258928,True
-14512,258938,-14494,258956,True
-23046,258848,-23018,258874,True
-21172,258650,-21150,258672,False
-18910,258606,-18888,258630,True
-18318,258628,-18294,258650,True
-27246,258548,-27228,258568,False
-23382,258438,-23354,258466,True
-21164,258486,-21138,258512,False
-17896,258512,-17874,258534,False
-16556,258520,-16532,258544,True
-26130,258402,-26110,258422,True
-23802,258322,-23778,258346,False
-22446,258340,-22418,258368,False
-20090,258240,-20056,258274,False
-15712,258184,-15686,258210,False
-24140,258126,-24122,258144,False
-22604,258216,-22582,258240,True
-22418,258144,-22396,258168,True
-22090,258188,-22068,258210,True
-18740,258098,-18722,258116,True
-19718,257976,-19696,257998,False
-19556,257960,-19536,257980,True
-19532,258040,-19510,258060,False
-18914,258042,-18890,258064,False
-17010,258036,-16984,258060,False
-24370,257834,-24350,257854,False
-22312,257716,-22276,257754,False
-15584,257730,-15560,257756,True
-16210,257584,-16184,257608,False
-16142,257556,-16120,257580,False
-16048,258150,-16020,258174,False
-15212,257650,-15176,257686,False
-23858,257416,-23830,257442,False
-22468,257536,-22446,257556,False
-19632,257510,-19610,257532,False
-15548,257446,-15524,257470,False
-15410,257520,-15382,257550,False
-14492,257416,-14470,257440,True
-22336,257342,-22316,257362,False
-21230,257394,-21210,257414,False
-16312,257360,-16292,257382,False
-15050,257342,-15024,257368,True
-25354,257082,-25332,257102,True
-22526,257106,-22508,257124,False
-23372,256946,-23346,256970,True
-22840,256990,-22812,257018,True
-22892,257050,-22872,257070,False
-21542,256956,-21516,256980,-1
-21536,256998,-21510,257024,-1
-20266,256906,-20242,256932,False
-18916,257434,-18898,257454,False
-23470,256852,-23450,256872,True
-22056,256864,-22032,256888,True
-21608,256782,-21584,256806,-1
-19830,256822,-19802,256848,False
-14574,257242,-14550,257268,False
-28550,256656,-28530,256676,True
-26108,256600,-26084,256624,False
-25192,256630,-25170,256652,False
-24664,256586,-24634,256614,False
-23930,256582,-23906,256606,True
-23672,256590,-23652,256610,False
-21606,256576,-21584,256598,False
-18326,256578,-18310,256596,False
-26772,256464,-26748,256488,False
-15150,256424,-15124,256448,False
-23854,256294,-23834,256314,True
-23080,256354,-23060,256376,True
-17098,256360,-17074,256384,False
-29536,256194,-29516,256212,True
-26514,256242,-26492,256264,False
-25748,256172,-25728,256192,False
-25084,256240,-25064,256260,False
-24366,256214,-24344,256236,False
-23778,256256,-23760,256274,False
-22498,256130,-22472,256156,False
-15028,256132,-15002,256158,False
-26150,256130,-26128,256152,False
-26166,256000,-26136,256022,True
-16018,256148,-15992,256172,-1
-14104,256088,-14084,256110,True
-25528,255962,-25504,255988,False
-29332,255812,-29316,255830,False
-26230,255854,-26208,255876,False
-26062,255750,-26038,255772,False
-26056,256210,-26040,256224,False
-25126,255546,-25102,255568,False
-24504,255610,-24482,255634,False
-14068,255510,-14044,255534,True
-29346,255462,-29324,255486,False
-23892,255312,-23870,255334,-1
-19264,255374,-19244,255394,False
-29694,255170,-29672,255192,False
-17680,255128,-17656,255152,False
-20562,255406,-20542,255428,False
-14504,255046,-14482,255068,False
-29542,254932,-29522,254954,False
-29854,255388,-29836,255404,False
-25182,254888,-25162,254908,True
-20024,255312,-20004,255334,False
-18260,254958,-18234,254982,False
-26070,254828,-26050,254850,True
-25956,255208,-25938,255228,False
-25452,254848,-25430,254870,False
-18680,254790,-18660,254808,-1
-15462,254810,-15440,254832,False
-26090,254634,-26066,254658,True
-14800,254678,-14776,254700,True
-26064,254586,-26046,254606,True
-15016,254574,-14994,254594,True
-29416,254392,-29398,254412,False
-25932,254432,-25906,254456,True
-26048,254450,-26024,254474,True
-25964,254482,-25948,254498,False
-19558,254416,-19538,254436,True
-19302,254446,-19282,254466,False
-17054,254342,-17028,254368,False
-16888,254462,-16866,254482,False
-16116,254408,-16096,254428,-1
-14870,254892,-14848,254914,True
-29576,254268,-29556,254288,False
-26868,254336,-26844,254360,False
-26236,254288,-26216,254308,False
