-14302,271772,-14272,271802,True
-17982,254320,-17960,254340,False
-15672,254210,-15644,254236,True
-15122,254362,-15102,254384,-1
-23970,254160,-23942,254186,False
-23734,254164,-23710,254188,False
-16576,254150,-16554,254172,False
-29970,253846,-29948,253868,False
-18246,254014,-18216,254046,True
-29858,253812,-29836,253832,True
-21172,253794,-21152,253814,False
-21250,253762,-21228,253784,False
-16600,253778,-16576,253800,False
-29696,253626,-29676,253646,False
-29036,254128,-29014,254148,False
-20956,253610,-20926,253638,True
-20224,253580,-20198,253608,False
-29494,253516,-29476,253536,True
-29446,253614,-29426,253634,False
-29050,253586,-29028,253606,True
-20896,253748,-20874,253772,False
-17686,253358,-17666,253378,False
-17686,253398,-17668,253418,True
-16366,253366,-16336,253396,True
-15620,253358,-15598,253380,False
-29592,253154,-29570,253174,True
-20336,253090,-20302,253126,False
-21038,253000,-21014,253026,False
-20938,253088,-20916,253110,False
-20346,253052,-20314,253084,False
-16998,252990,-16972,253016,True
-19202,252896,-19180,252918,False
-14632,252588,-14610,252612,False
-29130,252558,-29110,252580,True
-26414,252430,-26390,252454,False
-16356,252958,-16332,252984,False
-24752,252228,-24732,252250,False
-24768,252184,-24744,252208,-1
-20092,252278,-20074,252296,False
-24796,252050,-24774,252074,True
-25068,251898,-25046,251920,True
-14334,251786,-14308,251812,False
-14548,251864,-14526,251888,False
-16846,251680,-16818,251706,True
-25514,251404,-25490,251430,False
-22884,251432,-22862,251454,True
-14964,251814,-14946,251832,False
-14946,251346,-14926,251366,False
-28988,251266,-28968,251286,False
-21468,251260,-21448,251282,True
-15558,251136,-15526,251162,True
-14288,251230,-14266,251254,True
-18686,251164,-18664,251186,False
-29260,251012,-29242,251028,True
-18718,250952,-18692,250980,True
-17528,250890,-17502,250918,False
-29366,250858,-29348,250876,False
-26356,250752,-26336,250772,True
-18416,250876,-18390,250902,False
-16474,250782,-16440,250814,False
-14824,250780,-14794,250810,False
-26072,250720,-26052,250738,True
-20016,250734,-19988,250764,-1
-22470,250538,-22444,250566,False
-21298,250510,-21270,250542,False
-14902,250572,-14876,250598,False
-29520,250442,-29500,250462,False
-26368,250414,-26348,250434,True
-19558,250476,-19530,250506,True
-17130,250894,-17110,250916,True
-16412,250462,-16380,250492,True
-29214,250298,-29198,250314,False
-23148,250350,-23126,250372,True
-20748,250270,-20724,250294,True
-19970,250360,-19946,250386,False
-19346,250292,-19322,250316,True
-19076,250288,-19046,250318,False
-18448,250336,-18428,250358,False
-17402,250318,-17380,250340,False
-15106,250292,-15082,250314,False
-20176,250258,-20140,250294,False
-14126,250222,-14100,250248,False
-26058,249896,-26034,249922,False
-21484,249924,-21458,249952,True
-21156,249896,-21132,249920,False
-29902,249886,-29882,249906,False
-29912,249784,-29890,249804,True
-22188,249728,-22162,249756,False
-26882,249684,-26858,249710,True
-18000,249612,-17976,249636,False
-15734,250116,-15712,250138,False
-29742,249568,-29724,249586,True
-29414,249594,-29392,249616,False
-29408,249638,-29388,249658,False
-29616,249540,-29596,249560,True
-28224,249462,-28202,249484,False
-25908,249418,-25888,249438,False
-20340,249344,-20312,249368,-1
-29294,249394,-29274,249416,True
-23660,249288,-23636,249312,True
-22426,249282,-22404,249302,False
-28868,249252,-28852,249270,False
-26600,249550,-26578,249572,True
-25496,249162,-25468,249192,-1
-18042,249196,-18016,249220,False
-29952,249070,-29922,249102,-1
-29964,248990,-29938,249016,True
-19212,248968,-19184,248996,False
-18284,249018,-18256,249044,True
-15074,249098,-15052,249120,True
-28700,248930,-28682,248950,True
-29630,248802,-29614,248818,False
-29988,248756,-29968,248778,True
-29106,248826,-29088,248844,True
-28464,248856,-28442,248878,False
-28978,248542,-28928,248594,False
-29006,248372,-28986,248394,False
-28576,248420,-28550,248444,True
-29678,248244,-29658,248264,True
-29306,248234,-29270,248270,True
-21168,248264,-21146,248286,True
-29650,248170,-29630,248192,False
-26082,248154,-26062,248174,False
-23740,248082,-23716,248106,False
-29430,248062,-29412,248080,False
-29682,247752,-29660,247774,False
-26306,247746,-26274,247778,False
-28836,248092,-28818,248112,False
-26502,247630,-26484,247648,False
-22382,247552,-22354,247578,False
-29868,247392,-29836,247420,False
-25350,247312,-25332,247332,True
-15742,247392,-15716,247418,False
-15452,247210,-15426,247236,True
-15628,247068,-15602,247094,True
-15790,247092,-15768,247114,True
-24678,247060,-24660,247078,-1
-19724,247048,-19704,247068,False
-16074,246970,-16048,246996,False
-15962,246792,-15940,246814,True
-15906,246894,-15874,246924,True
-25236,247196,-25216,247214,True
-22336,246762,-22314,246784,False
-20906,246660,-20880,246684,False
-19082,246600,-19060,246624,True
-18154,246674,-18128,246700,True
-19266,247020,-19240,247040,False
-15042,246456,-15020,246478,True
-28866,246356,-28842,246378,False
-22388,246386,-22366,246408,True
-20806,246750,-20772,246782,False
-17300,246062,-17282,246080,False
-14984,246086,-14958,246114,True
-29278,246002,-29248,246032,True
-24240,246504,-24214,246528,-1
-15370,245894,-15340,245922,False
-14396,245918,-14358,245954,False
-21936,245764,-21906,245792,True
-18376,245872,-18356,245892,False
-29348,245648,-29326,245670,True
-22420,245708,-22394,245734,True
-15306,245744,-15280,245770,False
-14952,245632,-14926,245654,True
-21634,245530,-21598,245568,False
-18716,245616,-18696,245636,False
-17380,245566,-17356,245592,False
-14980,245550,-14952,245578,True
-14900,245622,-14876,245646,True
-17936,245564,-17916,245584,False
-15054,245376,-15030,245398,True
-16916,245414,-16896,245434,False
-15290,245334,-15268,245356,True
-26134,245232,-26114,245250,-1
-24926,245128,-24894,245160,True
-29060,245088,-29040,245108,False
-24110,245004,-24090,245026,False
-15874,245068,-15850,245090,False
-14804,245118,-14776,245146,True
-29612,244966,-29588,244994,False
-28970,244914,-28952,244934,False
-27458,244894,-27434,244918,False
-17198,244928,-17170,244956,True
-29584,244740,-29558,244766,False
-29400,244870,-29370,244898,True
-25996,244864,-25978,244882,False
-15634,245232,-15612,245254,False
-29966,244664,-29944,244686,False
-24782,244608,-24760,244628,True
-15862,244482,-15838,244506,False
-14638,244598,-14618,244618,False
-17882,244262,-17856,244288,False
-23602,244592,-23582,244614,True
-21290,244266,-21270,244286,False
-20862,244222,-20836,244248,True
-16630,244220,-16610,244242,True
-29272,243974,-29248,243996,False
-22390,244120,-22370,244140,True
-15894,244090,-15870,244116,False
-16044,244534,-16026,244552,False
-16074,244546,-16056,244566,True
-15970,243854,-15944,243884,True
-15074,243852,-15050,243876,False
-14440,244348,-14418,244370,False
-16002,243834,-15978,243858,-1
-15844,244134,-15822,244156,True
-24212,243494,-24186,243520,True
-15022,243534,-14990,243566,True
-19712,243372,-19694,243392,True
-19476,243400,-19456,243420,False
-16078,243450,-16050,243480,True
-27482,243322,-27460,243344,True
-19150,243346,-19130,243366,False
-16482,243280,-16454,243306,False
-15226,243282,-15206,243302,True
-16174,242956,-16150,242980,True
-23384,242784,-23348,242818,True
-20036,242726,-20016,242746,False
-21526,242592,-21498,242620,False
-18854,242458,-18832,242480,False
-18790,242464,-18768,242488,True
-22070,242376,-22052,242394,False
-21946,242424,-21926,242444,False
-19480,242394,-19464,242410,-1
-18010,242424,-17986,242446,-1
-14960,242364,-14936,242388,True
-14256,242902,-14232,242928,True
-26390,242280,-26370,242302,True
-21634,242262,-21612,242286,False
-26924,242054,-26900,242078,False
-24056,242144,-24024,242172,False
-21836,242138,-21814,242160,False
-16842,242056,-16816,242082,False
-16854,242124,-16822,242160,False
-16814,242050,-16788,242078,False
-15448,242182,-15410,242224,False
-27232,242432,-27212,242452,False
-27178,241952,-27154,241976,True
-26542,242028,-26500,242078,False
-25516,242538,-25486,242558,False
-25022,242030,-24998,242056,True
-21674,242536,-21648,242560,True
-18640,241962,-18616,241988,False
-17946,242038,-17924,242060,False
-16836,241980,-16806,242010,-1
-16700,242032,-16672,242060,True
-28780,241884,-28738,241926,True
-16906,241862,-16872,241896,True
-16834,241880,-16808,241908,True
-23658,241704,-23634,241730,True
-23470,241688,-23448,241712,True
-17024,241734,-16996,241762,False
-29578,241608,-29546,241640,True
-26370,241662,-26346,241686,False
-16558,241606,-16534,241628,True
-28550,241490,-28528,241514,False
-21490,241410,-21472,241428,False
-15774,241180,-15742,241210,True
-15300,241218,-15280,241240,True
-27372,241118,-27346,241142,True
-24402,241152,-24374,241180,False
-18584,241124,-18564,241144,False
-15724,241074,-15696,241102,False
-25756,241514,-25724,241536,False
-23654,240804,-23634,240826,False
-23120,240902,-23094,240930,False
-22262,240668,-22230,240700,-1
-17954,241100,-17934,241120,False
-17920,240648,-17898,240670,False
-25966,240488,-25946,240508,False
-21004,240562,-20980,240586,False
-18690,240458,-18672,240476,False
-18392,240566,-18372,240586,False
-21032,240228,-21012,240250,False
-18896,240746,-18870,240768,False
-16256,240198,-16236,240216,False
-23688,240166,-23672,240184,True
-17966,240046,-17944,240068,False
-16780,240152,-16760,240172,False
-16356,240120,-16336,240140,True
-26948,239966,-26926,239990,-1
-23624,240018,-23600,240042,-1
-16870,239878,-16840,239906,False
-28132,239776,-28110,239800,-1
-19122,239820,-19098,239844,True
-18734,239744,-18706,239768,False
-18274,239928,-18252,239950,False
-15354,240160,-15334,240180,False
-23498,239644,-23464,239676,False
-15008,239512,-14984,239534,-1
-25906,239270,-25882,239294,False
-20672,239306,-20642,239336,False
-19400,239282,-19376,239308,False
-15308,239324,-15282,239348,True
-24014,239224,-23992,239246,-1
-22072,239012,-22050,239036,-1
-16060,239152,-16038,239174,False
-28642,239058,-28624,239078,False
-18480,238920,-18460,238944,True
-26892,238850,-26872,238870,False
-27184,238886,-27160,238910,-1
-25264,239336,-25236,239358,False
-29046,239078,-29026,239098,-1
-23614,238644,-23592,238666,True
-20926,238624,-20906,238644,True
-23986,238516,-23964,238538,False
-14156,238606,-14132,238630,False
-29780,238856,-29764,238874,False
-27224,238458,-27204,238480,False
-21798,238358,-21776,238380,False
-26508,238216,-26484,238240,False
-14148,238300,-14124,238322,False
-22206,238194,-22184,238216,True
-21302,238166,-21282,238188,True
-21190,238246,-21166,238270,False
-22054,238048,-22036,238068,True
-20262,238040,-20242,238060,-1
-23126,237838,-23106,237858,True
-19786,237860,-19762,237884,-1
-19032,237980,-19010,238002,-1
-27162,237784,-27140,237806,True
-26350,237750,-26324,237774,-1
-22022,237752,-22002,237774,True
-21950,238158,-21930,238180,False
-29818,237604,-29794,237628,True
-28524,238094,-28506,238114,False
-28328,237648,-28308,237666,True
-25696,238130,-25674,238154,-1
-19170,238186,-19144,238208,False
-27986,237476,-27958,237506,True
-24628,237550,-24602,237576,True
-23962,237548,-23940,237570,True
-16228,237480,-16208,237500,True
-27580,237320,-27560,237340,False
-26738,237268,-26718,237288,False
-22854,237184,-22830,237204,True
-22000,237302,-21978,237324,True
-29654,237120,-29624,237150,True
-29510,237080,-29484,237102,-1
-29458,236934,-29430,236960,True
-27982,236878,-27964,236898,False
-27940,236950,-27924,236968,True
-25852,237354,-25836,237370,False
-18232,236816,-18210,236836,True
-15370,236910,-15338,236942,False
-14806,236928,-14788,236946,False
-25546,236750,-25520,236776,False
-18760,236450,-18742,236468,False
-14640,236334,-14620,236354,False
-14614,236390,-14594,236410,False
-17782,236264,-17762,236284,True
-29262,236106,-29244,236126,False
-29234,236118,-29214,236138,-1
-23018,236140,-22986,236172,False
-22896,235910,-22876,235932,True
-23086,235938,-23062,235962,True
-16022,235978,-16002,236000,-1
-23352,235834,-23330,235858,True
-23166,235888,-23144,235910,-1
-29398,235736,-29376,235758,True
-16052,235704,-16034,235720,True
-23932,235398,-23904,235426,True
-18272,235438,-18250,235458,True
-15228,235528,-15204,235552,False
-23058,235214,-23036,235236,True
-27982,235132,-27956,235158,False
-23790,235448,-23772,235468,False
-18470,234986,-18452,235004,False
-16836,235006,-16810,235032,False
-16580,235000,-16558,235022,True
-29266,234802,-29246,234824,False
-25342,234888,-25322,234908,False
-25392,234766,-25364,234796,True
-18332,234758,-18310,234780,True
-14822,234792,-14800,234812,True
-18298,234720,-18276,234740,False
-25336,235114,-25310,235134,False
-16212,234488,-16190,234510,False
-29990,234406,-29970,234428,True
-20682,234200,-20658,234222,True
-20274,234136,-20248,234164,False
-14176,233886,-14154,233908,False
-19004,233796,-18982,233820,False
-16402,233690,-16378,233714,False
-19024,233618,-19000,233642,False
-29474,233238,-29450,233260,True
-18592,233110,-18572,233130,-1
-17504,233080,-17476,233108,False
-17134,233074,-17110,233100,False
-27894,232842,-27870,232866,-1
-27094,232892,-27066,232918,False
-27544,232698,-27520,232724,True
-22684,232658,-22662,232678,-1
-20988,232612,-20970,232630,False
-17378,232612,-17350,232642,False
-22738,232534,-22718,232554,True
-23750,232462,-23728,232484,-1
-21654,232416,-21630,232438,False
-21606,232378,-21580,232404,True
-21198,232384,-21178,232402,False
-20804,232448,-20786,232466,False
-17996,232364,-17976,232384,False
-17360,232432,-17336,232458,True
-16284,232456,-16264,232476,False
-14478,232360,-14452,232386,False
-24588,232338,-24570,232356,False
-22318,232202,-22300,232222,False
-21620,232344,-21596,232368,True
-21544,232258,-21526,232276,True
-21340,232270,-21320,232294,True
-21384,232246,-21362,232266,True
-18374,232334,-18352,232358,True
-16040,232234,-16016,232258,False
-14704,232248,-14682,232272,True
-14292,232232,-14270,232254,False
-29012,232152,-28990,232176,False
-21226,232228,-21204,232252,True
-21108,232194,-21084,232216,-1
-18218,232068,-18192,232094,False
-18130,232202,-18104,232230,False
-28370,231942,-28346,231970,False
-27710,232056,-27678,232090,True
-27514,232022,-27490,232046,False
-24610,232552,-24578,232576,True
-27756,231846,-27730,231874,False
-29632,231680,-29604,231708,True
-16978,232296,-16950,232320,False
-27848,231944,-27826,231966,False
-27722,232106,-27698,232130,False
-27030,231540,-27008,231562,-1
-27922,231658,-27894,231680,False
-28830,231000,-28800,231032,True
-28236,230936,-28212,230960,True
-28182,230812,-28162,230832,True
-28496,230768,-28464,230800,True
-27638,230752,-27616,230776,True
-26928,230662,-26904,230686,True
-28388,230630,-28368,230652,True
-26918,230582,-26900,230602,False
-26502,230600,-26480,230620,False
-29858,230720,-29838,230740,False
-28848,230318,-28820,230346,False
-26698,230338,-26674,230364,True
-28224,230188,-28204,230208,True
-27598,230104,-27578,230124,-1
-27316,230136,-27296,230156,True
-27268,230298,-27248,230318,False
-28350,229764,-28326,229788,False
-28248,229762,-28222,229788,True
-27662,229888,-27642,229908,True
-27686,229832,-27666,229854,False
-26876,229840,-26856,229860,-1
-29668,229672,-29646,229694,False
-28232,229648,-28208,229674,True
-28268,229710,-28244,229736,True
-27596,229656,-27558,229696,True
-26724,229674,-26702,229696,False
-29592,229610,-29562,229640,False
-29642,229648,-29622,229670,True
-29666,229584,-29646,229604,False
-27350,229552,-27330,229574,False
-26630,229636,-26608,229658,True
-28328,229460,-28306,229484,False
-29506,229336,-29480,229362,True
-27236,229320,-27214,229342,True
-29576,229274,-29554,229298,False
-27638,229180,-27616,229204,False
-27268,229168,-27246,229190,False
-26502,229152,-26482,229172,False
-28542,229044,-28522,229064,False
-27558,229154,-27530,229182,True
-27134,229052,-27114,229072,False
-27094,229078,-27072,229100,False
-26408,229444,-26388,229466,False
-29976,228872,-29950,228896,True
-29818,228818,-29798,228838,False
-29772,228776,-29752,228796,True
-28880,228780,-28852,228808,True
-26580,228820,-26560,228840,True
-27106,228692,-27080,228718,True
-27914,228466,-27892,228488,True
-27674,228838,-27652,228860,True
-26870,228470,-26848,228492,False
-29902,228262,-29878,228286,True
-29682,228290,-29662,228308,False
-29726,228264,-29704,228288,True
-29614,228300,-29588,228328,True
-29656,228194,-29638,228212,False
-28944,228204,-28924,228226,False
-26878,228434,-26854,228458,True
