-31702,267570,-31682,267590,False
-31840,267556,-31818,267582,-1
-31130,267760,-31102,267788,False
-30882,267826,-30862,267846,True
-30712,267824,-30692,267844,True
-30618,267790,-30594,267812,False
-33046,267268,-33024,267290,False
-32588,267164,-32568,267182,True
-30484,267232,-30462,267254,False
-32726,266974,-32706,266994,False
-31006,266892,-30978,266920,True
-33944,266732,-33926,266748,True
-33692,266622,-33668,266646,False
-33748,266654,-33728,266672,False
-33372,266662,-33346,266686,True
-31652,267152,-31634,267170,False
-32160,266586,-32136,266608,True
-31142,266472,-31118,266496,True
-33708,266422,-33688,266442,True
-33430,266418,-33410,266438,False
-33098,266448,-33076,266470,False
-31670,266760,-31648,266782,False
-30198,266794,-30178,266814,True
-30112,266388,-30096,266404,True
-33494,266668,-33472,266692,True
-31892,266210,-31868,266234,True
-31578,266728,-31558,266748,False
-33964,266170,-33946,266188,True
-31850,266160,-31830,266182,True
-31176,266168,-31148,266196,-1
-30484,266166,-30446,266204,True
-40566,265958,-40540,265984,True
-35848,265906,-35828,265926,True
-34194,265862,-34174,265884,False
-41162,265754,-41140,265776,-1
-40754,265810,-40734,265830,True
-40652,265712,-40628,265736,True
-40192,265802,-40170,265826,False
-39378,265810,-39360,265830,-1
-37858,265808,-37836,265830,True
-37406,265708,-37378,265734,False
-37488,265746,-37462,265770,True
-35414,265700,-35388,265728,True
-40764,265640,-40746,265662,False
-37812,265574,-37788,265598,True
-33066,265666,-33046,265684,-1
-31072,265654,-31042,265682,False
-41072,265500,-41048,265524,-1
-40798,265522,-40778,265542,True
-40722,265498,-40704,265516,True
-40108,265544,-40082,265568,-1
-39980,265472,-39958,265496,True
-37644,265520,-37620,265542,True
-37040,265556,-37016,265580,True
-36098,265526,-36076,265548,True
-35814,265460,-35788,265488,False
-35664,265448,-35638,265476,True
-31370,265520,-31348,265542,True
-30946,265474,-30924,265496,True
-30646,265504,-30620,265530,True
-30322,265540,-30304,265558,True
-41736,265322,-41708,265352,True
-41008,265374,-40984,265398,True
-39890,265384,-39868,265406,True
-38654,265378,-38632,265400,True
-34214,265378,-34188,265404,True
-32784,265344,-32764,265364,True
-31330,265446,-31308,265470,-1
-42348,265240,-42328,265262,True
-41244,265322,-41210,265356,True
-39836,265288,-39814,265310,False
-33472,265220,-33446,265248,False
-30924,265270,-30906,265288,True
-40896,265068,-40874,265092,-1
-40520,265060,-40496,265084,False
-40106,265598,-40082,265622,-1
-40338,265576,-40316,265596,False
-39252,265132,-39226,265158,-1
-36040,265146,-36020,265168,True
-35384,265178,-35366,265196,False
-34732,265200,-34710,265222,False
-31478,265112,-31458,265132,True
-30280,265162,-30262,265178,False
-42266,264978,-42244,265000,True
-35166,265006,-35140,265034,False
-32794,264978,-32772,265002,-1
-32400,264964,-32374,264990,True
-32242,265030,-32218,265054,True
-40998,264882,-40978,264902,True
-39742,265376,-39720,265400,True
-39028,264906,-39012,264922,False
-35904,264830,-35884,264850,True
-42010,264758,-41988,264780,-1
-40980,265156,-40962,265176,False
-39764,264708,-39746,264726,False
-39348,264704,-39328,264724,False
-30182,264798,-30164,264816,True
-39340,264650,-39318,264670,False
-37594,264590,-37576,264608,True
-32654,265056,-32632,265078,True
-32138,264612,-32114,264634,True
-42410,264500,-42378,264532,False
-42328,264452,-42292,264490,-1
-42148,264484,-42128,264504,True
-40294,264538,-40276,264556,False
-40072,264490,-40050,264514,True
-39654,264496,-39632,264518,True
-37810,264420,-37780,264448,False
-32512,264574,-32494,264592,False
-30782,264520,-30764,264540,False
-30616,264534,-30594,264556,True
-40586,264352,-40570,264368,True
-38482,264370,-38464,264388,True
-38668,264356,-38650,264374,True
-30782,264370,-30760,264392,True
-40674,264204,-40658,264220,True
-40550,264202,-40532,264220,True
-38206,264192,-38186,264212,True
-38116,264194,-38096,264212,False
-32216,264258,-32198,264278,True
-30220,264224,-30196,264246,True
-30722,264104,-30702,264122,True
-43918,263942,-43896,263964,True
-41194,263992,-41174,264010,-1
-36382,263970,-36358,263994,False
-34492,264328,-34472,264350,-1
-32416,263958,-32390,263984,True
-30880,264466,-30858,264488,True
-43506,263912,-43484,263934,False
-43926,263822,-43906,263844,True
-42958,263920,-42936,263942,False
-41554,263878,-41536,263896,True
-41016,263896,-40994,263916,False
-40456,263922,-40430,263948,True
-39788,263810,-39766,263832,True
-38850,263808,-38824,263834,True
-32082,263782,-32056,263808,True
-31030,263790,-31008,263812,True
-43954,263696,-43932,263716,True
-36464,263724,-36442,263746,True
-30578,263698,-30558,263718,False
-30356,263770,-30334,263790,False
-41662,263674,-41644,263692,-1
-41694,263526,-41672,263548,False
-40736,263608,-40718,263626,True
-35858,263608,-35832,263634,True
-34482,263608,-34462,263628,False
-33550,263520,-33518,263548,False
-32982,263590,-32962,263610,True
-31076,263580,-31056,263602,False
-30290,263600,-30272,263618,False
-43474,263512,-43452,263534,-1
-41440,263428,-41418,263450,-1
-41434,263496,-41416,263514,False
-40326,263558,-40310,263574,True
-36986,263400,-36962,263424,True
-34162,263522,-34138,263548,False
-30184,263402,-30158,263428,False
-42182,263324,-42160,263346,True
-42152,263320,-42134,263338,True
-35562,263368,-35544,263386,True
-43914,263258,-43890,263282,True
-43162,263138,-43136,263164,True
-43084,263174,-43058,263200,True
-42620,263160,-42594,263188,-1
-41664,263222,-41646,263242,True
-35316,263144,-35292,263166,True
-34136,263170,-34106,263200,True
-33570,263218,-33546,263242,True
-42154,263048,-42130,263072,True
-38582,263068,-38560,263088,False
-34018,263628,-33992,263648,-1
-30738,263104,-30718,263124,False
-30276,263160,-30252,263180,True
-40810,262898,-40782,262926,True
-38414,262976,-38396,262994,False
-41822,263284,-41804,263300,True
-36574,262834,-36552,262856,False
-35354,262672,-35328,262698,False
-35014,262720,-34992,262742,True
-34494,262718,-34474,262738,True
-33842,262780,-33814,262806,False
-33302,262638,-33274,262666,True
-30692,262682,-30674,262700,True
-30340,262744,-30318,262768,True
-43640,262632,-43618,262652,False
-34546,262672,-34526,262694,True
-41732,262446,-41710,262470,True
-41198,262886,-41180,262906,True
-41292,262342,-41266,262366,True
-34046,262324,-34016,262354,False
-31224,262308,-31196,262336,True
-43654,262592,-43630,262616,True
-43936,262120,-43916,262140,False
-37188,262122,-37160,262148,False
-34182,262202,-34158,262224,True
-33612,262176,-33590,262196,False
-43932,262058,-43912,262078,True
-42200,262068,-42174,262094,True
-38674,262006,-38648,262032,True
-38624,261990,-38600,262014,-1
-37572,262034,-37554,262054,-1
-35230,262460,-35210,262480,False
-35182,262492,-35162,262512,-1
-43862,261878,-43834,261904,-1
-41726,262350,-41704,262370,True
-37422,261956,-37394,261984,False
-30274,261890,-30254,261910,True
-42210,261806,-42186,261830,True
-42044,261802,-42014,261832,True
-41620,261774,-41592,261802,False
-41544,262334,-41520,262356,False
-35694,261778,-35674,261800,False
-34494,262192,-34474,262212,True
-34396,262144,-34376,262164,True
-42314,261746,-42288,261772,True
-41584,261606,-41558,261632,False
-38626,261714,-38606,261734,False
-38064,262222,-38038,262238,True
-33554,261646,-33526,261674,True
-30504,261684,-30486,261704,True
-42360,261612,-42330,261642,False
-42166,261582,-42142,261606,True
-41568,261574,-41544,261600,True
-30242,261548,-30224,261566,False
-32194,261948,-32148,261982,False
-41622,261302,-41598,261326,True
-31830,261286,-31802,261312,True
-31756,261286,-31728,261316,False
-42796,261172,-42770,261198,True
-42352,261168,-42332,261188,True
-42290,261226,-42264,261252,True
-41772,261136,-41752,261156,True
-41206,261146,-41182,261168,True
-33628,261130,-33590,261168,True
-42312,261454,-42292,261476,True
-42296,261082,-42274,261102,True
-42110,261004,-42084,261030,-1
-39854,261018,-39828,261044,False
-38746,260972,-38724,260994,False
-36994,260992,-36974,261012,True
-36430,260984,-36412,261004,True
-34354,261036,-34330,261060,True
-42204,261350,-42182,261374,False
-37646,260962,-37626,260984,False
-34892,260952,-34868,260976,True
-34144,260976,-34114,261010,True
-32806,261394,-32786,261414,True
-34010,260756,-33982,260786,-1
-31208,260766,-31180,260794,True
-42968,260692,-42940,260720,True
-42798,260640,-42776,260662,True
-42466,260632,-42444,260654,False
-37904,261140,-37888,261158,False
-30270,260688,-30254,260706,False
-42966,260560,-42946,260578,True
-42502,260552,-42478,260572,True
-40608,260548,-40582,260574,True
-38926,261062,-38896,261086,False
-30176,260514,-30156,260536,True
-42662,260446,-42642,260466,True
-40868,260472,-40846,260496,True
-34006,260414,-33986,260436,-1
-33588,260408,-33572,260426,False
-30804,260406,-30784,260426,False
-42710,260774,-42688,260796,False
-37686,260312,-37662,260336,True
-40598,260156,-40578,260178,True
-30622,260232,-30604,260250,True
-42972,260032,-42950,260054,-1
-42776,260038,-42754,260060,True
-41242,259994,-41220,260016,-1
-30766,260376,-30746,260396,True
-42324,259888,-42294,259918,True
-42118,259910,-42098,259930,True
-40986,259850,-40964,259872,True
-42780,259798,-42762,259816,True
-43232,259686,-43208,259708,-1
-41592,259762,-41570,259786,True
-40884,259746,-40862,259766,False
-39348,259616,-39322,259642,True
-30048,259582,-30028,259602,True
-43134,259504,-43112,259526,True
-42058,259898,-42036,259918,False
-41810,259520,-41788,259542,False
-41794,259446,-41772,259470,True
-41300,259464,-41280,259484,False
-31458,259480,-31436,259500,True
-43134,259350,-43112,259372,False
-41592,259328,-41568,259352,False
-41568,259422,-41544,259444,False
-40804,259360,-40784,259380,-1
-40780,259340,-40758,259364,True
-40382,259344,-40364,259362,True
-30848,259344,-30826,259366,True
-43328,259252,-43304,259274,True
-36350,259236,-36326,259262,False
-31982,259110,-31958,259134,True
-41550,258948,-41528,258968,False
-41862,259454,-41842,259474,False
-36718,258918,-36692,258942,False
-43998,258864,-43978,258886,True
-37516,258888,-37496,258908,True
-36406,258830,-36384,258852,True
-35990,258910,-35972,258930,False
-36042,258802,-36016,258830,True
-42852,258702,-42826,258728,True
-41786,258696,-41764,258720,False
-40940,258742,-40920,258762,True
-36074,258716,-36050,258742,False
-35990,258740,-35966,258766,True
-41968,258536,-41942,258562,True
-41346,258628,-41328,258646,True
-42132,258512,-42110,258534,True
-41050,258950,-41030,258972,False
-38918,258422,-38892,258446,True
-43908,258352,-43884,258374,False
-41628,258340,-41606,258360,False
-42946,258630,-42924,258652,True
-43886,258142,-43864,258164,True
-38326,258126,-38306,258148,True
-31104,258122,-31084,258140,False
-43636,257902,-43610,257928,True
-43764,257974,-43742,257996,True
-36530,258468,-36514,258484,False
-41282,257902,-41260,257924,True
-41204,257870,-41184,257888,True
-40404,257860,-40378,257886,True
-39950,257826,-39932,257844,True
-39764,257804,-39744,257822,-1
-38024,257864,-38002,257886,-1
-34988,257792,-34970,257812,False
-43388,257714,-43370,257732,True
-35334,257506,-35308,257532,True
-34762,257586,-34738,257608,False
-34580,257544,-34558,257566,False
-34528,257520,-34508,257542,False
-43398,257454,-43376,257476,False
-43600,257382,-43574,257408,True
-43322,257464,-43300,257486,True
-40788,257510,-40770,257528,False
-35610,257442,-35592,257460,False
-34048,257442,-34022,257470,False
-34010,257488,-33990,257508,-1
-43174,257254,-43150,257280,True
-37770,257268,-37746,257292,True
-34516,257708,-34494,257732,False
-38782,257156,-38756,257182,True
-37842,257200,-37820,257222,False
-35234,257186,-35214,257206,False
-34344,257224,-34324,257246,False
-33904,257198,-33882,257220,False
-40826,257000,-40804,257024,True
-35430,257020,-35406,257044,False
-43394,256904,-43370,256928,False
-36434,256940,-36410,256966,False
-35338,256968,-35320,256986,False
-43308,256800,-43288,256820,True
-40256,256830,-40228,256854,True
-34486,256810,-34462,256836,True
-40698,256654,-40672,256680,True
-36450,256730,-36430,256752,False
-34714,256664,-34694,256684,False
-42118,256574,-42098,256594,True
-35206,256582,-35188,256600,True
-34614,256570,-34592,256592,True
-43156,256354,-43128,256380,True
-41936,256434,-41914,256458,True
-38808,256408,-38784,256432,False
-35750,256392,-35720,256422,True
-33792,256404,-33770,256426,True
-33114,256442,-33092,256466,-1
-43872,256302,-43844,256330,-1
-41598,256288,-41572,256314,-1
-38876,256346,-38854,256368,False
-37598,256260,-37578,256280,False
-36532,256348,-36510,256368,True
-34494,256282,-34472,256304,-1
-33804,256756,-33778,256780,True
-33644,256360,-33620,256384,True
-41704,256138,-41674,256168,True
-37696,256226,-37678,256246,False
-35684,256618,-35664,256638,False
-34946,256184,-34922,256206,True
-34060,256114,-34040,256134,False
-33762,256214,-33740,256236,False
-33608,256200,-33584,256224,True
-42130,256072,-42106,256096,True
-35642,256088,-35624,256108,False
-34946,256010,-34924,256032,False
-34244,256032,-34226,256050,False
-32772,256032,-32752,256052,-1
-32736,256008,-32718,256028,True
-31106,256082,-31088,256100,False
-30972,256056,-30954,256074,False
-43002,255932,-42978,255956,True
-42712,255968,-42690,255988,-1
-42128,255954,-42110,255972,False
-36968,255862,-36948,255884,True
-35026,255940,-35010,255956,True
-34378,255882,-34358,255900,True
-33332,255904,-33310,255926,-1
-33318,255872,-33290,255898,True
-42004,255822,-41982,255846,-1
-41954,255792,-41936,255810,False
-36388,255854,-36370,255874,False
-36202,255830,-36178,255854,True
-34854,255780,-34836,255798,True
-33626,255786,-33608,255804,False
-33244,255838,-33224,255860,False
-32550,255778,-32530,255800,True
-31712,255724,-31690,255748,False
-30842,255802,-30818,255826,False
-41690,255624,-41672,255642,True
-41336,255630,-41314,255650,True
-37112,255700,-37094,255720,True
-33990,255618,-33968,255640,False
-33898,255586,-33876,255610,True
-33600,255722,-33584,255738,True
-31022,255728,-31002,255748,False
-30728,255640,-30696,255672,True
-36292,255462,-36270,255488,True
-34996,255578,-34980,255596,True
-34974,255550,-34958,255566,False
-33988,255948,-33966,255970,False
-34194,255956,-34176,255974,-1
-30650,255500,-30628,255522,True
-30494,255502,-30472,255522,False
-41238,255398,-41218,255418,True
-38590,255410,-38570,255430,False
-34028,255474,-34008,255492,True
-34006,255376,-33986,255396,-1
-33934,255466,-33916,255482,True
-33878,255378,-33860,255396,False
-33830,255400,-33812,255418,False
-32090,255408,-32068,255432,True
-43774,255302,-43754,255322,True
-41962,255370,-41944,255390,-1
-38252,255338,-38228,255362,False
-36488,255276,-36468,255296,False
-36320,255284,-36296,255306,False
-35902,255202,-35876,255228,True
-35464,255306,-35446,255326,False
-33484,255248,-33464,255270,True
-43348,255178,-43328,255200,False
-41752,255168,-41732,255188,True
-41398,255086,-41376,255108,False
-38340,255574,-38318,255598,False
-34144,255202,-34126,255222,False
-32722,255200,-32702,255220,False
-30118,255156,-30098,255178,True
-43668,255008,-43652,255026,False
-43340,254984,-43318,255006,True
-41982,255064,-41962,255084,False
-41524,255436,-41504,255456,True
-41016,255094,-40990,255120,True
-34426,254998,-34406,255018,True
-42160,254948,-42138,254970,True
-36164,254904,-36144,254924,False
-34938,254886,-34912,254912,True
-32216,254888,-32196,254910,False
-30484,255320,-30462,255342,True
-43984,254806,-43956,254832,True
-43490,254786,-43468,254808,False
-43286,254840,-43264,254862,False
-40050,254770,-40030,254788,False
-34948,254768,-34924,254792,True
-34750,254812,-34710,254850,False
-34682,254740,-34656,254766,True
-34502,254858,-34480,254880,False
-32950,254844,-32928,254866,-1
-30438,255246,-30420,255264,False
-43710,254658,-43688,254680,True
-38852,254666,-38832,254686,False
-38550,254596,-38528,254618,True
-38630,254646,-38612,254666,False
-38334,254648,-38312,254668,True
-38002,254640,-37978,254664,-1
-35862,254562,-35838,254586,False
-34172,254562,-34148,254588,True
-32874,254602,-32854,254622,False
-31502,254658,-31480,254682,False
-31110,254700,-31092,254718,True
-30472,254686,-30452,254708,True
-43760,254558,-43732,254584,True
-38360,254544,-38338,254568,True
-37288,254488,-37268,254508,False
-32894,254616,-32876,254636,False
-39800,254864,-39776,254892,False
-39114,254352,-39092,254374,False
-38600,254386,-38580,254406,False
-38500,254456,-38478,254478,False
-33046,254858,-33032,254874,False
-43764,254176,-43738,254202,True
-39024,254314,-39006,254330,False
-35314,254256,-35290,254282,True
-34634,254210,-34612,254230,False
-39866,254096,-39842,254120,True
-38734,254052,-38712,254076,True
-37458,254122,-37436,254144,False
-35936,254208,-35916,254230,False
-32524,254568,-32506,254586,False
-40518,254048,-40492,254074,True
-38800,254026,-38782,254044,False
-38784,254066,-38766,254084,False
-37396,253924,-37370,253950,True
-36764,254038,-36738,254064,False
-35672,254032,-35650,254052,-1
-35250,254008,-35230,254030,False
-43544,253908,-43508,253944,False
-38772,253886,-38754,253904,False
-38702,253920,-38682,253940,True
-38754,253902,-38732,253922,False
-34692,253890,-34672,253912,False
-33712,254350,-33694,254368,False
-39356,253726,-39338,253744,False
-38510,253804,-38490,253826,True
-36894,253702,-36868,253726,True
-33362,254154,-33342,254174,False
-33230,253794,-33208,253816,False
-30324,253636,-30304,253656,False
-39124,253414,-39100,253438,True
-36334,253412,-36312,253434,False
-34042,253502,-34018,253526,True
-31114,253510,-31092,253532,False
-39152,253396,-39128,253418,True
-33654,253324,-33632,253346,True
-38674,253238,-38652,253260,True
-36912,253158,-36888,253182,False
-36524,253246,-36500,253270,False
-36562,253216,-36540,253240,True
-35710,253278,-35690,253300,True
-30792,253168,-30748,253216,True
-39730,253040,-39706,253064,False
-37002,253110,-36982,253130,False
-35932,253052,-35908,253076,True
-30704,253170,-30684,253192,False
-39252,253386,-39232,253408,False
-38478,252990,-38458,253010,True
-36828,252928,-36804,252952,True
-34100,252978,-34078,253000,False
-37634,252854,-37604,252884,False
-36920,252898,-36902,252916,False
-36954,252818,-36926,252846,False
-36640,253174,-36620,253194,True
-41822,252556,-41794,252586,True
-39948,252614,-39928,252634,True
-39846,252594,-39826,252616,True
-39792,252622,-39770,252644,False
-39494,252634,-39474,252654,True
-39222,252688,-39204,252708,False
-32452,252534,-32428,252558,False
-41894,252264,-41870,252290,True
-40136,252328,-40114,252350,False
-40006,252298,-39984,252320,-1
-31348,252276,-31330,252294,False
-39640,252244,-39618,252268,False
-31914,252198,-31890,252222,False
-41928,252060,-41906,252082,False
-38420,252046,-38402,252064,False
-31144,252044,-31124,252062,True
-34628,251800,-34610,251818,True
-41748,251728,-41726,251750,-1
-36072,251660,-36052,251680,-1
-43488,251518,-43466,251540,True
-37674,251600,-37654,251620,True
-40550,251502,-40532,251522,True
-40606,251486,-40586,251506,False
-40032,251476,-40008,251500,True
-38254,251404,-38230,251428,True
-34362,251474,-34342,251494,False
-33622,251454,-33600,251476,True
-31834,251372,-31810,251396,False
-40532,251320,-40510,251342,True
-36682,251186,-36662,251206,False
-30814,251168,-30794,251188,True
-31120,251188,-31100,251210,False
-30648,251150,-30628,251170,True
-30410,251192,-30390,251212,-1
-43960,250976,-43936,250994,True
-43340,251086,-43316,251110,True
-38988,251058,-38970,251078,True
-36544,251010,-36524,251030,False
-30244,251078,-30224,251098,True
-42508,250866,-42482,250892,False
-38740,250854,-38716,250878,True
-34828,250894,-34808,250914,False
-43814,250754,-43796,250772,False
-43738,250730,-43712,250754,True
-41780,250826,-41756,250852,True
-33044,250762,-33022,250784,True
-34530,250596,-34506,250620,True
-30098,250634,-30076,250656,True
-34702,250536,-34678,250560,True
-30090,250522,-30056,250554,True
-38222,250410,-38196,250438,True
-32514,250958,-32488,250976,False
-30090,250844,-30070,250864,True
-37118,250266,-37100,250286,False
-36898,250334,-36872,250360,False
-34066,250368,-34042,250394,True
-31288,250310,-31262,250336,True
-38526,250104,-38506,250124,False
-36166,250092,-36144,250116,False
-30692,250076,-30676,250092,True
-43286,249852,-43266,249874,True
-41406,249854,-41386,249874,True
-31104,250362,-31086,250380,False
-30694,249878,-30676,249896,True
-30844,249968,-30826,249986,True
-30364,249840,-30346,249860,False
-30298,249868,-30280,249886,True
-43304,249760,-43286,249780,False
-43180,249778,-43162,249798,True
-40588,249738,-40570,249756,True
-41824,249686,-41800,249714,False
-43396,249456,-43372,249480,True
-35494,249552,-35476,249572,True
-30650,249574,-30634,249590,False
-30238,249504,-30216,249526,True
-30284,249482,-30264,249504,True
-35606,249380,-35582,249402,False
-30578,249382,-30562,249398,False
-30486,249358,-30468,249376,False
-30340,249438,-30322,249458,True
-30530,249338,-30514,249354,False
-30818,249328,-30802,249342,False
-30220,249274,-30202,249292,False
-30236,249248,-30220,249266,False
-39034,249112,-39014,249134,False
-35280,249138,-35254,249166,True
-34842,249098,-34818,249122,True
-30772,249196,-30740,249228,False
-30368,249210,-30352,249228,False
-30288,249442,-30272,249458,False
-30046,249056,-30010,249082,True
-35300,249042,-35276,249064,False
-30850,249002,-30830,249020,False
-40630,248884,-40608,248906,-1
-30786,248952,-30772,248966,True
-30740,248876,-30722,248894,-1
-30244,248894,-30228,248912,False
-30164,248854,-30146,248872,True
-30532,248576,-30516,248594,False
-37002,248524,-36978,248550,False
-31306,248536,-31284,248558,True
-30950,248438,-30930,248458,False
-34438,248366,-34416,248388,True
-30250,248294,-30220,248326,False
-43792,248246,-43768,248270,-1
-43094,248078,-43074,248100,True
-42024,248156,-41992,248188,-1
-43780,248006,-43756,248030,False
-43166,248028,-43140,248052,False
-41948,247778,-41920,247806,True
-36540,247780,-36512,247810,False
-34812,247784,-34786,247808,True
-43168,247688,-43142,247712,True
-35702,247694,-35680,247716,True
-35502,247664,-35478,247686,True
-34524,247554,-34510,247570,True
-43484,247406,-43460,247430,True
-42024,247528,-41996,247556,-1
-36636,247938,-36614,247958,False
-35910,247482,-35888,247506,True
-35590,247422,-35566,247446,False
-30544,247414,-30522,247436,False
-40452,247300,-40434,247318,True
-39246,247274,-39224,247294,False
-39158,247270,-39140,247290,True
-37140,247292,-37120,247312,True
-35456,247324,-35432,247348,False
-34834,247364,-34810,247388,True
-32148,247386,-32122,247412,False
-30192,247324,-30172,247346,False
-32352,247234,-32328,247258,False
-30274,247276,-30256,247292,True
-30182,247168,-30162,247186,True
-41074,247056,-41046,247082,-1
-40414,247050,-40394,247070,True
-36014,247094,-35992,247116,-1
-36064,247118,-36042,247140,True
-35834,247078,-35812,247100,True
-42210,246974,-42186,246998,True
-41958,246934,-41938,246956,False
-35424,247028,-35406,247044,True
-34404,246976,-34386,246996,True
-31256,246880,-31230,246908,-1
-35528,246846,-35508,246868,True
-37790,247198,-37770,247218,True
-30708,246694,-30688,246714,False
-33700,246668,-33682,246686,False
-30356,246456,-30332,246480,False
-42544,246262,-42522,246284,False
-42494,246372,-42472,246394,True
-42434,246296,-42414,246316,False
-42430,246246,-42404,246272,True
-35568,246288,-35544,246312,True
-32032,246358,-31998,246394,-1
-42320,246196,-42304,246210,False
-33422,246162,-33400,246184,-1
-38938,246512,-38918,246530,-1
-36634,246068,-36612,246092,True
-36140,246096,-36112,246126,True
-33432,246090,-33412,246112,True
-30950,246134,-30930,246154,False
-42438,246390,-42420,246408,False
-38846,246344,-38828,246362,True
-43360,245730,-43336,245754,True
-37514,246218,-37496,246236,False
-30806,245784,-30784,245806,False
-40572,246024,-40554,246042,True
