-45522,259850,-45498,259874,True
-45410,259680,-45384,259708,False
-47510,259006,-47488,259030,True
-46386,258978,-46364,259000,False
-46014,258982,-45988,259008,-1
-47394,258878,-47372,258900,True
-47358,258902,-47336,258924,-1
-46428,258902,-46406,258924,True
-46046,258944,-46024,258966,True
-47402,258808,-47380,258828,True
-46984,258768,-46964,258788,True
-47986,258536,-47966,258556,True
-47422,258558,-47398,258584,False
-47072,258590,-47048,258614,False
-47478,258352,-47452,258376,True
-46696,258396,-46672,258420,True
-47528,258344,-47506,258366,True
-47382,258278,-47362,258298,True
-47190,258388,-47168,258410,True
-47086,258294,-47066,258316,False
-46966,258272,-46944,258294,False
-46942,258326,-46918,258348,True
-46736,258216,-46712,258242,True
-47330,258162,-47312,258180,True
-46580,258188,-46556,258212,True
-44172,258640,-44152,258660,True
-47630,258026,-47608,258048,False
-46744,257972,-46720,257998,True
-46624,257990,-46604,258010,-1
-44508,257992,-44484,258018,-1
-49072,257906,-49052,257926,True
-47604,257824,-47580,257846,False
-47074,257944,-47052,257964,True
-48016,257772,-47994,257794,-1
-47384,257710,-47360,257734,True
-47292,257766,-47270,257788,True
-44686,257786,-44670,257804,True
-49964,257638,-49940,257660,-1
-46916,257664,-46892,257688,True
-46104,257618,-46082,257640,True
-45650,257622,-45628,257644,True
-44584,257536,-44558,257562,-1
-47432,257352,-47410,257374,True
-45548,257416,-45526,257438,-1
-44858,257418,-44836,257440,True
-45204,257420,-45180,257442,True
-44370,257364,-44346,257388,True
-47828,257240,-47800,257268,False
-46078,257188,-46052,257214,True
-45726,257184,-45702,257206,False
-45782,257312,-45764,257332,True
-49428,257104,-49404,257128,True
-48698,257116,-48676,257140,False
-46436,257128,-46412,257150,False
-44950,257620,-44930,257640,-1
-49178,256988,-49150,257016,False
-49130,256984,-49110,257004,False
-48118,257022,-48094,257046,-1
-46424,257062,-46404,257082,True
-44824,256974,-44802,256996,False
-44408,257080,-44384,257102,True
-49552,256882,-49532,256904,False
-49402,256924,-49376,256950,False
-47930,256854,-47908,256874,True
-47134,257344,-47110,257366,True
-44366,256888,-44344,256910,-1
-44322,256946,-44302,256964,True
-47902,257196,-47882,257216,-1
-47856,256752,-47838,256768,False
-45794,256774,-45772,256796,True
-48004,256968,-47982,256990,-1
-46554,256606,-46534,256626,True
-46496,256534,-46476,256556,True
-45134,256486,-45110,256510,True
-48854,256290,-48826,256316,True
-47816,256438,-47790,256464,True
-47032,256304,-47008,256328,True
-48002,256176,-47974,256204,-1
-47206,256118,-47188,256136,False
-46916,256114,-46896,256134,True
-51522,255968,-51494,255994,True
-50980,255952,-50954,255978,False
-50840,255964,-50818,255986,True
-49310,255904,-49288,255924,True
-48534,256034,-48512,256058,False
-44242,255934,-44218,255958,True
-51286,255894,-51262,255918,True
-51042,255836,-51020,255858,True
-50588,255776,-50562,255800,-1
-50654,255822,-50630,255844,True
-49942,255876,-49924,255896,-1
-49908,255818,-49892,255834,False
-46216,255904,-46192,255928,-1
-50668,255706,-50646,255726,True
-48904,255758,-48884,255778,False
-47958,256258,-47928,256286,True
-45400,255728,-45382,255746,True
-45228,255694,-45202,255722,True
-45014,255726,-44988,255752,True
-48530,256076,-48506,256100,False
-48042,255552,-48018,255574,False
-47414,255562,-47392,255584,-1
-45392,255602,-45364,255628,True
-51054,255480,-51036,255498,False
-49176,255546,-49152,255568,False
-44214,255430,-44190,255452,True
-48780,255346,-48752,255374,True
-48652,255422,-48626,255450,True
-46030,255372,-46008,255394,True
-50224,255212,-50192,255246,True
-50000,255184,-49978,255208,True
-48788,255198,-48764,255220,False
-44204,255192,-44182,255216,True
-49054,255068,-49028,255096,True
-45192,255100,-45166,255124,True
-44668,255122,-44644,255146,True
-51792,255004,-51766,255030,-1
-51482,254892,-51460,254914,True
-47722,254902,-47700,254924,True
-44510,254884,-44486,254910,-1
-51956,254832,-51932,254856,True
-47582,254842,-47554,254868,False
-51998,254756,-51978,254776,-1
-51706,254748,-51676,254778,True
-51624,254706,-51596,254732,-1
-51490,254680,-51468,254702,True
-51448,255070,-51424,255096,-1
-45678,254746,-45654,254770,True
-51340,254508,-51312,254534,-1
-47830,254544,-47808,254568,True
-47010,254604,-46982,254632,True
-46928,254560,-46904,254582,True
-45392,254524,-45368,254548,True
-51342,254318,-51316,254346,False
-50400,254318,-50376,254344,False
-49110,254326,-49080,254358,False
-45574,254390,-45548,254414,False
-48484,254264,-48452,254296,-1
-51284,254110,-51256,254136,-1
-45164,253698,-45136,253728,True
-50458,253584,-50422,253620,True
-50394,253462,-50366,253492,False
-46330,253904,-46304,253928,False
-47006,253288,-46978,253316,-1
-44266,253228,-44242,253252,True
-50504,253188,-50460,253230,True
-49634,253504,-49610,253528,False
-48036,253086,-48014,253108,False
-50664,252896,-50632,252928,False
-51654,252806,-51628,252832,False
-51974,252590,-51950,252616,True
-51726,252170,-51702,252194,False
-54760,251938,-54738,251960,False
-49316,251972,-49282,252006,-1
-51998,251890,-51976,251912,True
-47976,251860,-47952,251884,True
-53722,251766,-53692,251794,False
-52266,251782,-52246,251802,False
-52306,251784,-52288,251802,False
-51798,252082,-51774,252106,True
-48100,251584,-48072,251610,False
-53108,251528,-53086,251550,True
-49684,251408,-49654,251438,True
-48654,251400,-48630,251424,False
-44332,251380,-44306,251408,True
-44294,251434,-44266,251462,True
-55512,251284,-55480,251314,True
-47750,251100,-47720,251128,False
-45922,251056,-45898,251080,True
-53616,250988,-53590,251014,False
-48346,251026,-48322,251052,False
-55526,250832,-55500,250860,-1
-55136,250846,-55108,250872,-1
-48990,250786,-48962,250814,False
-55568,250714,-55538,250744,True
-49662,250762,-49640,250784,False
-48970,250750,-48944,250778,True
-48026,250786,-47998,250812,-1
-55940,250614,-55916,250638,True
-55722,250532,-55694,250560,True
-55036,250658,-55010,250684,True
-54802,250592,-54782,250612,True
-54364,250610,-54338,250636,-1
-49678,251142,-49648,251168,False
-49386,250616,-49358,250642,True
-55416,250496,-55394,250518,True
-55350,250972,-55326,250996,True
-51930,250400,-51902,250424,True
-54982,250344,-54960,250364,True
-54650,250392,-54632,250410,True
-53450,250406,-53434,250420,-1
-52502,250378,-52476,250406,-1
-49158,250400,-49134,250424,True
-55956,250680,-55936,250702,-1
-55580,250190,-55558,250212,True
-55336,250194,-55314,250218,True
-55490,250176,-55466,250202,True
-54952,250222,-54930,250244,False
-54542,250560,-54516,250584,True
-52706,250212,-52678,250238,-1
-52592,250170,-52568,250192,True
-47586,250190,-47566,250210,False
-55304,250172,-55286,250192,False
-48444,250016,-48416,250044,True
-56988,249834,-56966,249856,True
-56800,249764,-56768,249794,-1
-48724,249810,-48698,249838,True
-47498,249762,-47472,249788,True
-57778,249714,-57752,249740,False
-55864,249748,-55842,249772,True
-56150,249632,-56128,249654,True
-55616,249612,-55588,249640,True
-55506,249622,-55480,249648,True
-44396,249558,-44372,249580,True
-57956,249478,-57932,249504,True
-54384,249444,-54360,249468,True
-48586,249900,-48562,249924,False
-47758,249486,-47734,249512,True
-47698,249396,-47674,249418,True
-47578,249484,-47554,249508,True
-47720,249430,-47694,249456,True
-56540,249320,-56522,249338,False
-54592,249254,-54568,249278,True
-51480,249862,-51450,249886,True
-47616,249324,-47590,249350,True
-56618,249566,-56600,249584,-1
-47814,249734,-47786,249760,True
-56688,249414,-56670,249432,True
-56758,249542,-56740,249560,True
-52048,249100,-52022,249126,True
-50646,249040,-50620,249066,False
-47792,249456,-47770,249478,True
-47204,249150,-47176,249180,False
-57890,248966,-57868,248988,True
-57868,248906,-57844,248930,True
-57856,248952,-57838,248970,False
-50470,248908,-50452,248928,False
-50408,249308,-50388,249330,False
-47866,248964,-47842,248988,True
-46896,248916,-46874,248938,False
-57834,248868,-57814,248888,False
-57852,248816,-57834,248834,True
-54788,248852,-54762,248878,True
-51172,248856,-51150,248878,False
-46304,248848,-46280,248874,False
-57774,248768,-57750,248792,True
-57402,248950,-57386,248968,True
-48034,248484,-48012,248506,False
-47486,248602,-47466,248624,False
-44778,248562,-44754,248586,True
-56276,248810,-56262,248824,-1
-55540,248318,-55522,248338,True
-48158,248278,-48134,248302,True
-48490,248232,-48464,248260,False
-47190,248336,-47162,248364,True
-45836,248350,-45808,248374,True
-57546,248662,-57532,248676,True
-54326,248712,-54296,248736,False
-54376,248008,-54350,248034,False
-49798,248010,-49766,248040,True
-48412,248012,-48388,248036,True
-48010,248052,-47988,248076,-1
-57500,247924,-57484,247940,-1
-50520,247912,-50500,247932,False
-45414,247892,-45394,247912,False
-57636,247774,-57624,247786,-1
-50334,248274,-50312,248296,True
-48618,248330,-48592,248352,True
-48228,247788,-48202,247816,False
-52860,247692,-52836,247714,True
-45510,247728,-45488,247750,True
-53426,247540,-53400,247566,False
-45644,247498,-45620,247522,True
-54666,247946,-54638,247966,True
-46414,247250,-46392,247272,-1
-45582,247206,-45554,247236,False
-44346,247290,-44322,247314,False
-59084,247638,-59066,247656,True
-59376,247040,-59356,247060,-1
-53404,246950,-53380,246976,-1
-49812,247066,-49792,247086,True
-47392,247076,-47366,247104,-1
-54280,247358,-54256,247382,-1
-51730,246852,-51702,246880,-1
-49998,246894,-49976,246918,True
-45112,246724,-45090,246746,False
-56638,247002,-56618,247022,True
-54914,246538,-54892,246560,True
-54046,246960,-54024,246982,False
-49976,246992,-49956,247012,True
-59578,246380,-59550,246408,-1
-50184,246900,-50162,246924,True
-45258,246360,-45230,246388,False
-59772,246186,-59752,246206,False
-56580,246196,-56554,246222,True
-54840,246304,-54814,246328,False
-54312,246302,-54292,246322,True
-58532,246090,-58512,246110,False
-46544,246594,-46522,246614,True
-58526,246050,-58500,246074,True
-58520,246006,-58502,246026,True
-58606,245968,-58588,245986,False
-57534,245986,-57514,246008,-1
-55384,245974,-55360,245998,True
-58386,245896,-58364,245918,-1
-57614,245954,-57594,245976,False
-57162,246320,-57140,246344,False
-56698,245848,-56670,245878,True
-46120,245888,-46096,245910,False
-58580,245784,-58558,245806,-1
-55936,245760,-55910,245786,False
-57274,245566,-57254,245588,True
-49244,246012,-49216,246042,False
-55222,245728,-55200,245750,True
-59954,245238,-59934,245258,-1
-55512,245294,-55484,245322,-1
-55120,245300,-55100,245320,False
-49514,245772,-49490,245792,True
-56494,245080,-56470,245104,True
-55920,245146,-55898,245168,False
-44164,245130,-44142,245154,True
-55986,245252,-55964,245276,True
-55738,245018,-55712,245042,True
-48364,244984,-48340,245008,True
-45090,245430,-45070,245450,True
-59336,244804,-59322,244818,-1
-58198,244824,-58174,244848,True
-56562,244856,-56538,244880,-1
-56236,244772,-56210,244796,-1
-56326,244698,-56306,244718,True
-61038,245096,-61016,245120,True
-60302,244572,-60284,244592,False
-57246,244538,-57224,244560,True
-55938,244634,-55914,244660,True
-48848,244514,-48826,244536,False
-60482,244384,-60442,244414,True
-60192,244510,-60166,244538,-1
-59850,244432,-59830,244452,-1
-59878,244470,-59860,244488,-1
-57578,244408,-57550,244434,True
-56800,244470,-56780,244492,True
-55618,244496,-55598,244516,False
-53428,244502,-53406,244524,False
-46092,244432,-46070,244452,True
-56840,244398,-56816,244422,True
-56782,244298,-56760,244318,True
-56414,244298,-56392,244318,True
-52692,244316,-52668,244340,False
-45064,244326,-45046,244346,True
-59364,244240,-59334,244270,False
-57034,244238,-57014,244256,False
-59294,244062,-59270,244086,True
-56846,244038,-56822,244062,True
-55770,244526,-55750,244546,True
-50184,244110,-50160,244134,False
-46334,244112,-46310,244136,False
-59626,243940,-59598,243968,False
-59506,243998,-59480,244026,-1
-59432,243974,-59412,243994,False
-56342,244414,-56324,244434,False
-55642,243990,-55620,244010,-1
-47454,244000,-47432,244022,False
-60130,243744,-60092,243776,False
-44716,243866,-44688,243896,True
-58668,243648,-58640,243674,True
-52190,243718,-52166,243742,False
-50866,243718,-50836,243746,False
-56872,244104,-56846,244126,False
-49954,243556,-49928,243580,False
-47196,243532,-47166,243560,False
-60010,243282,-59986,243304,-1
-55080,243330,-55056,243354,False
-49968,243372,-49944,243398,False
-59638,243192,-59618,243212,True
-57322,242976,-57300,242998,True
-54082,243076,-54058,243102,False
-59738,242976,-59720,242994,False
-59706,242994,-59688,243012,False
-51248,242910,-51224,242934,-1
-44072,242974,-44046,243000,False
-59984,242758,-59960,242782,True
-59894,242754,-59870,242780,True
-54050,242774,-54028,242796,True
-53808,242774,-53784,242798,False
-51902,242828,-51880,242852,False
-51880,242754,-51856,242780,False
-50942,242842,-50918,242864,True
-45672,242846,-45644,242872,True
-60016,242708,-59996,242730,-1
-52854,242638,-52832,242658,-1
-44342,242710,-44314,242740,False
-47504,242598,-47482,242620,False
-44910,242622,-44888,242644,False
-60768,242952,-60734,242976,False
-58222,242336,-58192,242364,True
-58086,242456,-58064,242478,False
-54386,242434,-54368,242452,False
-47580,242434,-47554,242460,True
-47722,242392,-47692,242420,False
-58070,242272,-58046,242298,False
-56464,242228,-56442,242250,-1
-54064,242326,-54030,242362,True
-53334,242230,-53308,242256,True
-54006,242636,-53988,242652,-1
-44100,242138,-44062,242176,False
-57984,242008,-57960,242034,True
-46482,242040,-46460,242062,True
-58488,241970,-58468,241990,True
-54484,241832,-54458,241858,True
-51680,241928,-51656,241952,False
-45960,241950,-45940,241972,True
-44606,241902,-44578,241930,True
-61414,241748,-61386,241772,True
-55226,241802,-55204,241826,False
-51626,241802,-51598,241830,True
-48040,241742,-48014,241766,True
-47168,241762,-47144,241784,False
-45364,241802,-45342,241822,True
-53218,241632,-53198,241654,True
-47078,241598,-47050,241626,True
-58378,241506,-58352,241530,True
-54714,241430,-54690,241456,False
-47676,241370,-47650,241396,False
-45274,241874,-45252,241900,True
-59082,241334,-59058,241358,-1
-57994,241200,-57968,241226,True
-47700,241238,-47676,241262,True
-46530,241300,-46508,241320,True
-58692,241068,-58668,241092,True
-54702,241168,-54678,241190,False
-47080,241510,-47054,241536,False
-58644,240978,-58618,241004,True
-58246,241020,-58218,241050,False
-50942,240934,-50914,240964,True
-48808,240970,-48784,240994,True
-46180,241000,-46158,241020,False
-44644,241022,-44620,241046,False
-58218,240884,-58192,240912,False
-51276,240844,-51248,240872,False
-59180,240726,-59156,240750,False
-58460,240718,-58432,240748,False
-53800,240744,-53774,240770,True
-49488,240768,-49462,240794,False
-58334,240544,-58306,240572,False
-57890,240608,-57860,240640,True
-53174,240544,-53144,240570,True
-46058,240644,-46034,240666,False
-57218,240484,-57194,240510,False
-53162,240510,-53138,240534,True
-51258,240422,-51230,240446,False
-44910,240454,-44892,240472,False
-44608,240460,-44576,240494,False
-44192,240418,-44160,240450,False
-54924,240292,-54898,240318,False
-57754,240168,-57728,240196,False
-55092,240278,-55064,240304,False
-54178,240262,-54146,240294,False
-53506,240220,-53480,240248,True
-58620,240098,-58596,240122,False
-56168,240130,-56148,240154,False
-50878,240644,-50848,240672,False
-55952,239974,-55924,240002,-1
-51818,239912,-51790,239938,True
-48550,239912,-48522,239942,True
-45432,239852,-45402,239882,False
-58754,239698,-58726,239726,False
-57606,239692,-57578,239720,False
-45522,239716,-45496,239742,False
-45448,239610,-45424,239634,False
-45640,239606,-45614,239632,True
-49648,239456,-49622,239480,False
-48706,239460,-48680,239488,True
-47646,239394,-47618,239422,False
-60180,239304,-60150,239334,False
-58406,239320,-58376,239350,False
-48984,239302,-48958,239328,False
-47268,239418,-47238,239448,False
-45592,239790,-45572,239812,False
-60456,239618,-60432,239642,False
-49696,239216,-49668,239242,True
-61600,239156,-61578,239178,False
-58512,239046,-58482,239076,True
-58368,239610,-58328,239648,False
-56216,239028,-56190,239056,True
-55038,239090,-55016,239114,True
-48402,239054,-48372,239086,True
-58458,239494,-58428,239518,False
-58422,238884,-58392,238910,-1
-56804,238996,-56780,239020,True
-55212,238928,-55192,238950,True
-48114,238978,-48086,239008,False
-47936,238880,-47916,238898,True
-60138,238770,-60118,238794,True
-58456,238792,-58430,238818,True
-57636,238860,-57606,238890,False
-47754,238624,-47730,238646,True
-58406,238500,-58380,238528,False
-58206,238602,-58180,238626,True
-50706,238498,-50678,238526,False
-48638,238538,-48610,238566,False
-48560,238578,-48530,238608,False
-47660,238582,-47636,238604,True
-47676,238552,-47650,238578,True
-47532,238568,-47506,238592,True
-45614,238582,-45588,238608,-1
-44406,238548,-44374,238582,False
-60836,238462,-60810,238488,True
-47670,238904,-47654,238922,True
-47584,238958,-47562,238978,True
-59120,238290,-59096,238314,True
-56974,238278,-56950,238304,True
-56742,238814,-56712,238846,True
-46142,238242,-46116,238270,True
-58806,238200,-58782,238224,False
-53274,238612,-53252,238634,True
-44320,238166,-44286,238200,False
-47192,237986,-47164,238012,-1
-46084,237984,-46058,238012,-1
-59496,237864,-59468,237890,True
-58746,237948,-58722,237972,True
-58586,237958,-58562,237984,True
-59856,237734,-59828,237760,True
-59052,237782,-59026,237808,True
-55640,237878,-55604,237912,False
-55022,237798,-54994,237828,False
-47346,237736,-47322,237762,False
-46892,238346,-46864,238368,False
-46762,237836,-46734,237866,True
-46384,237734,-46358,237758,True
-58318,237688,-58294,237712,True
-46858,237650,-46826,237682,False
-46872,237750,-46850,237772,True
-59832,237600,-59812,237622,True
-58570,238034,-58546,238058,True
-57886,237568,-57860,237594,True
-47932,237538,-47906,237562,False
-60552,237468,-60532,237490,True
-60476,237442,-60452,237468,False
-54870,237376,-54846,237400,False
-47158,237430,-47128,237460,True
-44062,237958,-44034,237984,False
-56042,237834,-56018,237856,True
-50802,237234,-50776,237260,False
-57516,237158,-57488,237186,True
-46850,237120,-46830,237140,False
-46484,237196,-46460,237220,False
-58878,236960,-58852,236984,False
-56038,237078,-56010,237104,True
-49506,237050,-49480,237076,False
-47088,236970,-47066,236992,True
-46410,236990,-46382,237016,False
-46368,237570,-46344,237596,True
-61018,236832,-60984,236858,True
-52832,236942,-52806,236968,True
-47926,236836,-47896,236866,True
-47490,236860,-47466,236884,True
-47402,236918,-47376,236942,True
-60718,236814,-60688,236844,False
-60220,236722,-60198,236744,-1
-59376,236790,-59350,236818,True
-57680,236814,-57660,236836,True
-47956,236788,-47932,236812,False
-47266,236822,-47244,236844,True
-47250,237288,-47228,237310,True
-59370,236734,-59344,236760,False
-47240,236728,-47212,236756,False
-46658,236684,-46632,236712,True
-46572,236668,-46546,236692,True
-49706,236456,-49680,236484,False
-59576,236304,-59546,236334,True
-58498,236264,-58474,236292,-1
-58040,236782,-58018,236802,False
-52692,236254,-52670,236280,True
-52770,236290,-52748,236314,False
-50990,236264,-50964,236288,True
-61738,236138,-61706,236170,-1
-52158,235906,-52134,235928,False
-48360,235872,-48336,235896,False
-60460,236298,-60432,236320,-1
-59254,236234,-59230,236256,-1
-55566,236282,-55530,236318,False
-47454,236190,-47428,236214,True
-51096,235492,-51072,235516,True
-45720,235544,-45698,235566,False
-61478,235310,-61454,235336,-1
-57998,235296,-57970,235318,False
-57904,235080,-57874,235110,True
-49334,235182,-49306,235210,-1
-46022,235060,-45992,235090,-1
-53564,234940,-53536,234966,False
-50212,234958,-50180,234988,True
-49548,234996,-49524,235020,True
-49944,235400,-49924,235420,True
-46294,235042,-46270,235066,False
-57478,234948,-57452,234974,False
-57000,234816,-56974,234840,False
-58584,234724,-58558,234750,False
-57378,234706,-57354,234732,True
-51992,234780,-51970,234804,False
-44528,234724,-44510,234742,False
-58048,234634,-58018,234664,False
-57790,234630,-57768,234654,True
-57608,234598,-57578,234628,False
-57646,234570,-57618,234598,False
-57534,234576,-57504,234606,True
-57766,234680,-57742,234702,False
-56504,234618,-56476,234644,False
-57578,234442,-57552,234470,True
-56270,234508,-56240,234536,False
-61308,234298,-61284,234322,True
-57198,234338,-57170,234368,True
-57080,234412,-57052,234440,True
-56940,234888,-56908,234912,True
-56624,234272,-56590,234306,True
-60358,234264,-60338,234286,True
-57632,234148,-57602,234178,True
-57064,234564,-57040,234590,True
-57356,234210,-57328,234240,True
-56786,234244,-56760,234270,False
-56692,234200,-56662,234230,False
-59754,234128,-59732,234150,True
-58670,234150,-58648,234174,True
-57884,234098,-57854,234126,False
-56870,234066,-56850,234088,True
-57322,234636,-57298,234656,True
-52218,234068,-52194,234092,False
-57276,233944,-57248,233972,True
-55656,233898,-55628,233928,False
-60912,233906,-60884,233934,-1
-60394,234262,-60370,234288,-1
-58474,233806,-58448,233832,False
-57860,234368,-57828,234398,True
-57640,233834,-57612,233858,True
-57354,233848,-57330,233872,True
-56840,233860,-56810,233892,True
-58674,233734,-58644,233762,False
-57186,233722,-57162,233746,True
-51816,234248,-51786,234270,False
-57356,233508,-57330,233536,True
-57248,233550,-57222,233576,False
-56110,233536,-56084,233562,True
-57250,233384,-57224,233410,True
-56952,233424,-56926,233450,True
-46928,233382,-46900,233410,True
-60598,233366,-60572,233392,False
-57238,233284,-57204,233318,False
-57344,233272,-57320,233298,True
-57156,233386,-57128,233414,True
-56804,233342,-56774,233372,False
-61040,233190,-61022,233208,True
-59654,233158,-59628,233184,True
-55272,233196,-55244,233224,True
-44432,233134,-44394,233174,False
-60944,233160,-60924,233180,True
-61090,233196,-61074,233212,True
-60104,233054,-60078,233082,False
-58710,233104,-58682,233130,False
-56976,232998,-56944,233030,False
-55976,233098,-55938,233134,True
-51360,232876,-51334,232904,-1
-51332,233426,-51308,233450,False
-47518,232954,-47486,232986,False
-61282,232838,-61260,232858,True
-54428,232902,-54402,232928,True
-45462,232840,-45438,232864,True
-61130,232652,-61106,232676,True
-57742,232610,-57714,232636,True
-56748,232670,-56710,232706,True
-54634,233228,-54610,233248,False
-52604,232742,-52572,232776,True
-44372,232622,-44350,232646,True
-58642,232574,-58614,232602,True
-57132,232582,-57102,232610,True
-56730,232500,-56696,232534,False
-45480,232590,-45460,232612,True
-59132,232522,-59104,232548,-1
-57632,232354,-57604,232380,True
-61128,232310,-61102,232338,True
-58780,232236,-58750,232268,False
-56976,232326,-56952,232350,False
-56938,232304,-56916,232326,True
-50222,232248,-50200,232270,True
-56916,232126,-56890,232152,False
-61688,231988,-61668,232010,-1
-56972,232072,-56948,232096,True
-56580,232022,-56554,232050,True
-55898,231992,-55868,232020,-1
-58098,231858,-58068,231888,True
-56622,232438,-56598,232462,True
-56530,231950,-56506,231974,True
-52262,231910,-52226,231944,False
-49988,231930,-49952,231968,True
-61694,231804,-61672,231826,True
-58100,231776,-58080,231796,False
-57310,231736,-57286,231762,True
-57648,232260,-57628,232282,True
-56206,231790,-56180,231816,True
-53838,231796,-53808,231828,True
-52528,231734,-52500,231760,False
-45758,232272,-45734,232294,True
-57366,231638,-57340,231664,True
-56994,231628,-56972,231650,True
-56676,231640,-56644,231672,True
-51616,231606,-51586,231636,False
-49232,231630,-49208,231654,True
-56516,232026,-56494,232048,True
-56534,231542,-56502,231574,True
-44896,231456,-44868,231484,False
-56488,231494,-56458,231522,False
-52888,231938,-52856,231966,True
-51876,231442,-51846,231472,-1
-47400,231398,-47374,231424,False
-61886,231330,-61860,231356,-1
-58770,231208,-58738,231240,True
-46376,231818,-46344,231838,False
-46166,231296,-46142,231320,False
-44546,231304,-44526,231324,False
-59522,231078,-59492,231106,False
-57124,231652,-57100,231676,True
-52708,231076,-52682,231104,False
-45858,231152,-45840,231170,False
-44230,231160,-44200,231192,True
-44310,231076,-44290,231096,False
-61466,230952,-61444,230976,True
-57192,231062,-57172,231084,False
-56124,231042,-56096,231070,True
-50382,231008,-50350,231038,True
-48430,231006,-48406,231030,True
-61604,230924,-61578,230950,-1
-61006,230888,-60988,230908,False
-59664,230892,-59640,230916,True
-57370,230900,-57348,230922,True
-56578,231396,-56552,231422,False
-46378,230936,-46354,230958,True
-61894,230692,-61866,230720,True
-61766,230808,-61748,230828,False
-60892,230746,-60866,230772,False
-59528,230808,-59510,230826,False
-58728,230730,-58700,230758,False
-51098,230762,-51072,230790,False
-46642,230692,-46618,230716,True
-45026,230778,-45004,230800,False
-59454,231142,-59430,231164,True
-57466,230636,-57442,230660,True
-61584,230556,-61562,230578,False
-61094,230574,-61076,230594,True
-57586,230542,-57564,230562,False
