-14932,271400,-14922,271410,False
-14298,271778,-14274,271802,False
-15238,270320,-15216,270338,False
-28880,269948,-28870,269958,True
-26392,269882,-26376,269898,False
-18520,269868,-18510,269878,False
-15220,269834,-15212,269842,False
-28490,269834,-28480,269844,True
-28252,269736,-28244,269744,True
-26218,269788,-26208,269796,True
-29854,269622,-29844,269632,True
-26032,269600,-26024,269608,False
-16860,269660,-16844,269676,True
-15294,269636,-15282,269650,False
-29250,269492,-29232,269510,False
-29182,269366,-29170,269378,True
-28866,269454,-28856,269462,False
-26698,269420,-26682,269434,True
-26526,269350,-26504,269368,False
-26374,269416,-26342,269448,False
-26280,269456,-26272,269466,True
-26204,269410,-26196,269420,True
-16558,269438,-16544,269448,True
-28760,269318,-28744,269334,False
-27476,269260,-27464,269270,True
-27420,269194,-27406,269208,False
-27400,269216,-27384,269234,False
-26800,269214,-26780,269232,True
-16624,269242,-16618,269248,False
-14496,269208,-14484,269220,-1
-26918,269180,-26908,269188,True
-26628,269108,-26598,269138,False
-26452,269058,-26444,269066,False
-26304,269150,-26288,269176,False
-26928,269068,-26912,269086,False
-16726,269168,-16716,269180,True
-15338,269122,-15326,269134,False
-26514,269050,-26508,269058,False
-19730,269034,-19720,269044,-1
-18546,268994,-18536,269002,True
-14438,268932,-14420,268952,True
-29026,268888,-29018,268896,False
-28956,268916,-28942,268930,True
-27984,268898,-27978,268904,False
-27474,268898,-27464,268908,True
-27340,268828,-27330,268840,False
-24972,268816,-24960,268826,True
-18668,268822,-18658,268832,False
-18464,268922,-18450,268938,False
-28362,268672,-28332,268692,True
-27284,268704,-27264,268726,False
-27128,268750,-27092,268782,-1
-26020,268700,-25998,268718,-1
-25910,268684,-25886,268710,False
-25186,268718,-25174,268726,False
-25256,268726,-25232,268750,False
-19538,268774,-19528,268786,-1
-14900,268692,-14890,268700,-1
-29792,268588,-29784,268594,False
-28238,268652,-28228,268664,True
-27548,268606,-27542,268612,False
-26924,269156,-26910,269170,True
-26116,268602,-26100,268618,False
-26416,268544,-26396,268570,False
-24172,268664,-24162,268674,True
-15408,268546,-15384,268572,True
-29870,268556,-29854,268572,True
-28484,268580,-28478,268586,False
-28482,268536,-28448,268562,True
-28318,268504,-28292,268530,False
-26836,268472,-26826,268480,False
-26570,268532,-26544,268554,False
-26004,268488,-25982,268512,-1
-25946,268484,-25922,268506,False
-24826,268518,-24814,268528,False
-20264,268504,-20256,268512,False
-15950,268424,-15934,268438,False
-29906,268368,-29894,268378,True
-27934,268378,-27908,268400,True
-27526,268300,-27518,268308,True
-24512,268310,-24492,268330,True
-20794,268358,-20788,268364,False
-19882,268370,-19870,268382,False
-15202,268372,-15186,268384,True
-28606,268162,-28592,268178,False
-26690,268130,-26684,268136,False
-26034,268144,-26022,268154,True
-21678,268060,-21660,268076,True
-27122,268048,-27110,268058,-1
-24754,268010,-24746,268020,True
-18560,267994,-18550,268006,-1
-15142,267976,-15124,267998,False
-28866,267788,-28850,267804,True
-27386,267800,-27376,267808,True
-19646,267866,-19632,267880,False
-19006,267890,-18986,267908,True
-18390,267818,-18378,267830,False
-17874,267834,-17862,267846,True
-17838,267874,-17826,267884,True
-16104,267868,-16094,267878,True
-28664,267728,-28644,267744,False
-27494,267706,-27482,267718,False
-27356,267720,-27336,267744,True
-27442,267768,-27430,267780,True
-26270,267648,-26254,267666,True
-25442,267684,-25432,267694,True
-19374,267686,-19360,267700,True
-19218,267766,-19204,267780,True
-18950,267706,-18936,267718,True
-16462,267688,-16452,267696,False
-15952,267666,-15944,267674,False
-14592,267796,-14576,267816,True
-29228,267546,-29206,267568,True
-29032,267566,-29018,267578,True
-28928,267570,-28920,267576,True
-28156,267580,-28136,267596,True
-21862,267636,-21852,267646,True
-18694,267530,-18666,267558,True
-29538,267502,-29524,267516,True
-29254,267478,-29220,267510,True
-25698,267442,-25678,267460,False
-23576,267500,-23568,267510,True
-23108,267504,-23094,267520,-1
-15116,267508,-15104,267520,True
-29852,267358,-29830,267380,True
-29256,267294,-29228,267320,True
-29196,267272,-29176,267292,False
-29248,267336,-29216,267366,True
-29044,267500,-29036,267504,False
-27424,267372,-27408,267386,-1
-27002,267314,-26992,267324,False
-26808,267298,-26782,267328,True
-26214,267328,-26206,267336,False
-26098,267308,-26064,267340,False
-25366,267376,-25344,267398,True
-19652,267350,-19642,267360,True
-19596,267270,-19586,267282,False
-19626,267282,-19620,267290,False
-19500,267272,-19490,267280,False
-27176,267256,-27162,267272,False
-26888,267264,-26880,267272,False
-22612,267190,-22588,267210,False
-21312,267220,-21298,267234,-1
-19036,267246,-19004,267274,True
-29754,267074,-29748,267082,False
-28240,267050,-28230,267064,False
-28354,267010,-28330,267034,True
-28188,267060,-28168,267076,False
-27538,267012,-27526,267026,False
-27458,267100,-27448,267110,True
-26650,267126,-26640,267134,True
-21700,267108,-21682,267124,False
-18570,267116,-18562,267122,True
-29264,267090,-29232,267114,False
-28518,266988,-28506,267000,True
-26582,267032,-26570,267044,True
-26428,266908,-26416,266918,True
-23550,267006,-23540,267014,True
-23342,266902,-23332,266916,True
-23156,266944,-23134,266970,False
-22362,266964,-22352,266976,True
-20296,266890,-20278,266908,False
-20028,266956,-20006,266978,False
-28986,266842,-28978,266850,True
-28396,266952,-28386,266964,True
-28198,266836,-28186,266846,True
-27626,266836,-27614,266848,False
-26842,266860,-26820,266884,True
-26736,266834,-26728,266840,True
-26276,266820,-26264,266830,False
-25982,266828,-25970,266842,True
-25000,266888,-24992,266894,True
-24872,266752,-24858,266764,True
-23320,266822,-23308,266834,False
-22428,266800,-22420,266808,True
-18844,266786,-18834,266794,False
-18782,266826,-18768,266840,-1
-29714,266626,-29704,266634,False
-27828,266832,-27814,266844,False
-27518,266640,-27506,266652,True
-26806,266716,-26784,266736,False
-22544,266704,-22518,266726,True
-20296,266730,-20264,266758,True
-20134,266674,-20122,266686,True
-20020,266748,-20002,266764,True
-29334,266562,-29314,266580,False
-26064,266510,-26054,266518,True
-25256,266576,-25234,266598,False
-21772,266566,-21764,266574,False
-21690,266522,-21682,266534,True
-17076,266578,-17064,266592,False
-28028,266470,-28022,266476,False
-27106,266998,-27096,267008,False
-26938,266526,-26932,266532,False
-25914,266390,-25902,266400,True
-29774,266366,-29758,266382,False
-26652,266308,-26640,266322,False
-23738,266868,-23726,266880,True
-21424,266862,-21408,266880,True
-29442,266186,-29436,266192,False
-29416,266192,-29388,266214,False
-24750,266182,-24724,266206,True
-23106,266260,-23098,266270,True
-22172,266188,-22156,266206,False
-20584,266194,-20574,266204,True
-20314,266188,-20292,266208,True
-18314,266112,-18294,266128,False
-17000,266248,-16986,266260,False
-29894,266068,-29888,266074,False
-29940,266008,-29902,266032,False
-28896,266056,-28888,266064,True
-28608,266046,-28600,266054,True
-27110,266018,-27100,266026,False
-25514,266066,-25504,266078,True
-24042,266010,-24026,266022,False
-29880,265976,-29864,265990,False
-29554,265966,-29544,265976,True
-29472,265940,-29464,265946,True
-29650,265862,-29640,265872,True
-29062,265962,-29038,265986,True
-28492,265888,-28472,265902,False
-24710,265952,-24698,265966,True
-22750,265856,-22730,265872,False
-17864,265884,-17848,265894,False
-17714,265944,-17704,265956,False
-17968,265944,-17958,265958,True
-17146,265894,-17132,265908,False
-16132,265930,-16114,265950,True
-15772,265890,-15754,265904,False
-15306,265964,-15294,265978,True
-15436,265976,-15424,265988,True
-14426,265914,-14412,265926,False
-29784,265810,-29766,265828,True
-29230,265760,-29210,265772,True
-23000,265814,-22992,265824,False
-22866,265728,-22834,265752,False
-18426,265804,-18414,265816,True
-15220,265810,-15208,265824,True
-14848,265764,-14836,265774,True
-14688,265760,-14668,265780,True
-14184,265782,-14170,265798,True
-14088,265836,-14076,265850,-1
-28236,265682,-28228,265690,False
-26578,265626,-26564,265642,False
-21194,265600,-21160,265632,-1
-20194,265720,-20182,265732,True
-18658,265654,-18646,265666,False
-15574,265692,-15560,265704,False
-14576,265720,-14562,265734,False
-14632,265642,-14614,265660,True
-14284,265718,-14274,265728,True
-23930,265598,-23922,265606,False
-23620,265542,-23600,265558,True
-29762,265402,-29750,265416,True
-29620,265364,-29608,265374,True
-29492,265422,-29482,265432,True
-26698,265430,-26686,265438,False
-26428,265396,-26420,265404,False
-24096,265464,-24080,265480,True
-28308,265334,-28298,265342,True
-26622,265332,-26598,265352,False
-21384,265244,-21374,265252,True
-14906,265312,-14896,265320,False
-29886,265132,-29876,265142,False
-29310,265116,-29294,265138,False
-28802,265148,-28792,265158,False
-23754,265176,-23742,265188,True
-21262,265102,-21256,265108,False
-16802,265198,-16776,265222,False
-28852,265106,-28842,265118,False
-28726,265000,-28714,265014,False
-28126,265020,-28114,265032,False
-27788,265026,-27782,265032,False
-26638,265110,-26626,265120,True
-24944,265036,-24926,265058,True
-23270,264960,-23250,264978,False
-22478,264996,-22462,265008,True
-22418,265092,-22408,265104,True
-21246,265038,-21222,265062,True
-20912,264992,-20904,264998,False
-20080,265286,-20054,265304,False
-29738,264850,-29728,264860,False
-29280,264864,-29272,264872,False
-27652,264944,-27644,264954,True
-27146,264942,-27130,264960,False
-25534,264834,-25520,264850,-1
-22414,264914,-22402,264930,True
-29558,264740,-29534,264764,True
-26174,264794,-26160,264812,False
-25630,264856,-25614,264876,False
-24334,264744,-24324,264754,True
-24324,264774,-24312,264782,True
-23356,264820,-23344,264836,False
-23282,264814,-23266,264826,True
-23090,264724,-23076,264736,False
-22568,264822,-22556,264832,False
-20252,264738,-20236,264754,True
-26634,264618,-26624,264628,True
-23342,264642,-23324,264656,True
-23338,264672,-23326,264684,False
-21106,264656,-21096,264664,True
-20766,264694,-20752,264710,True
-20004,264646,-19992,264656,-1
-19826,264600,-19808,264618,True
-29030,264528,-29020,264536,False
-23826,264514,-23812,264530,True
-29340,264388,-29328,264400,True
-29104,264210,-29090,264226,False
-28162,264236,-28134,264264,True
-23912,264252,-23898,264264,False
-23526,264332,-23508,264346,False
-21094,264260,-21082,264272,True
-20800,264266,-20786,264282,False
-29042,264126,-29032,264134,False
-24182,264066,-24144,264094,False
-23810,264186,-23798,264196,True
-23850,264222,-23842,264230,True
-19954,264692,-19940,264704,False
-19606,264128,-19582,264148,True
-16934,264150,-16922,264164,True
-21800,263984,-21788,263994,True
-19242,264064,-19230,264076,False
-29730,263950,-29720,263960,True
-24268,263840,-24258,263850,True
-24098,263862,-24078,263880,False
-23740,263830,-23728,263842,True
-23690,263872,-23678,263882,True
-19276,263928,-19254,263954,False
-18448,263864,-18440,263872,False
-27996,263806,-27976,263822,False
-23984,263682,-23964,263700,True
-23850,263788,-23834,263800,True
-23616,264308,-23602,264320,False
-20678,263742,-20656,263764,False
-20604,263700,-20596,263708,False
-29914,263566,-29884,263594,False
-24610,263556,-24598,263568,False
-22590,263572,-22578,263584,True
-22194,263634,-22170,263656,False
-18736,263670,-18718,263696,False
-28884,263424,-28872,263434,True
-23956,263486,-23930,263506,True
-23108,263460,-23098,263472,True
-23092,263436,-23082,263446,True
-22786,263444,-22768,263460,False
-20050,263548,-20038,263562,True
-29908,263394,-29898,263404,True
-28284,263516,-28274,263526,True
-26956,263356,-26932,263386,True
-22992,263400,-22980,263412,True
-23032,263418,-23018,263434,True
-15766,263468,-15742,263488,True
-29428,263240,-29416,263254,False
-28040,263290,-28028,263306,False
-25002,263480,-24990,263490,False
-23254,263242,-23242,263254,False
-23278,263268,-23258,263286,True
-23278,263190,-23270,263198,True
-24582,263044,-24568,263056,False
-23298,263092,-23288,263104,False
-20652,263146,-20640,263158,True
-19160,263174,-19144,263192,-1
-28820,262964,-28810,262974,False
-24212,262858,-24192,262874,False
-21612,262898,-21582,262924,False
-29514,262750,-29504,262760,True
-24160,262792,-24148,262802,True
-22170,263284,-22158,263296,True
-15534,262696,-15506,262720,True
-28426,262548,-28418,262554,False
-23024,262610,-23012,262624,True
-22062,262528,-22048,262540,True
-17878,262528,-17854,262550,False
-15106,262562,-15096,262570,-1
-30000,262406,-29988,262420,True
-24374,262470,-24344,262498,False
-18156,262466,-18144,262478,False
-29516,262356,-29508,262364,True
-29378,262300,-29368,262310,False
-27188,262274,-27174,262288,False
-16792,262406,-16780,262416,True
-29458,262144,-29442,262156,False
-29836,262230,-29814,262248,True
-24320,262216,-24312,262224,False
-29322,262140,-29312,262152,False
-26176,262016,-26162,262026,False
-24872,262130,-24858,262144,False
-20352,262102,-20338,262114,True
-25914,262026,-25902,262036,True
-25888,261938,-25876,261948,True
-27774,261824,-27762,261834,-1
-24116,261812,-24104,261824,False
-22062,261842,-22054,261848,False
-15170,261836,-15158,261846,False
-29704,261654,-29682,261672,True
-28134,261692,-28124,261700,True
-27918,261706,-27908,261716,True
-26374,261672,-26360,261686,True
-26274,261756,-26256,261776,True
-26108,261758,-26098,261768,False
-28500,261568,-28490,261580,False
-27880,261598,-27870,261608,True
-25434,261516,-25418,261530,False
-15148,261594,-15128,261614,False
-29374,261464,-29360,261484,False
-23786,261384,-23774,261394,True
-21688,261422,-21678,261430,True
-25882,261274,-25860,261296,False
-24594,261298,-24586,261306,False
-22576,261162,-22560,261182,False
-20954,261142,-20944,261150,False
-18372,261140,-18352,261160,False
-29966,261030,-29952,261040,False
-27922,261088,-27906,261102,False
-28502,260872,-28486,260888,True
-21702,260954,-21690,260968,-1
-29782,260848,-29770,260862,True
-29762,260716,-29750,260728,False
-21878,260732,-21864,260744,False
-16274,260652,-16260,260664,True
-26600,260556,-26590,260566,True
-17840,260536,-17824,260552,True
-22614,260356,-22600,260368,-1
-19226,260392,-19216,260400,False
-19032,260462,-19016,260480,True
-18020,260374,-18006,260388,True
-17486,260490,-17476,260500,False
-17176,260438,-17168,260448,True
-16878,260352,-16866,260364,False
-15702,260426,-15688,260438,-1
-15168,260484,-15156,260498,True
-14514,260406,-14500,260422,False
-26400,260270,-26382,260286,False
-21784,260316,-21774,260326,False
-18554,260290,-18540,260304,False
-14786,260328,-14778,260336,False
-14562,260252,-14554,260262,True
-26164,260198,-26152,260208,True
-24044,260154,-24032,260166,False
-22660,260138,-22638,260158,False
-18650,260274,-18640,260284,True
-25506,259974,-25496,259986,False
-18648,260070,-18638,260080,False
-25766,259956,-25760,259962,False
-15436,259880,-15422,259892,False
-27350,259790,-27340,259800,False
-24128,259814,-24114,259826,False
-23768,259772,-23758,259780,True
-23758,259730,-23746,259738,True
-16444,259848,-16432,259860,False
-25050,259698,-25010,259730,False
-24346,259628,-24334,259638,False
-23106,259660,-23092,259676,True
-26654,259500,-26640,259512,False
-26492,259538,-26484,259548,True
-22296,259504,-22284,259514,True
-14526,259496,-14510,259512,False
-25146,259436,-25132,259448,False
-22050,259466,-22038,259478,False
-26874,259258,-26862,259268,-1
-26472,259300,-26462,259312,True
-24826,259214,-24812,259226,True
-24224,259260,-24208,259274,True
-23832,259374,-23820,259384,True
-24240,259212,-24224,259228,False
-23100,259284,-23088,259296,False
-16152,259246,-16138,259254,True
-15752,259306,-15736,259320,False
-14730,259242,-14720,259252,False
-22494,259078,-22478,259096,False
-22056,259154,-22042,259166,False
-21192,259154,-21178,259168,True
-21046,259194,-21036,259204,True
-16850,259144,-16840,259154,False
-15738,259084,-15726,259096,False
-14240,259162,-14226,259176,True
-21678,259014,-21662,259030,False
-14608,259040,-14600,259048,True
-14034,259072,-14024,259084,False
-23066,258952,-23050,258968,True
-22042,258890,-22028,258902,False
-17572,258924,-17560,258936,False
-14508,258944,-14500,258950,True
-28464,258602,-28456,258612,False
-18316,258632,-18296,258650,True
-27568,258462,-27538,258484,True
-23378,258442,-23360,258464,True
-19020,258456,-19008,258466,True
-16550,258526,-16536,258542,False
-23798,258326,-23784,258342,False
-22564,258220,-22554,258234,False
-22362,258222,-22352,258234,False
-22110,258284,-22086,258306,False
-17178,258288,-17168,258296,False
-16176,258248,-16168,258256,False
-24254,258068,-24244,258076,-1
-22368,258116,-22358,258126,True
-22414,258150,-22400,258162,True
-22354,258180,-22342,258192,False
-21510,258076,-21488,258098,True
-18186,258168,-18170,258182,-1
-23460,258006,-23448,258018,False
-18988,258034,-18980,258040,False
-17882,257942,-17870,257954,False
-24754,257890,-24742,257906,True
-24368,257836,-24352,257852,True
-24098,257816,-24090,257822,True
-20994,257926,-20982,257938,False
-22306,257726,-22282,257746,True
-22194,257732,-22180,257744,True
-18772,257772,-18764,257778,-1
-26316,257618,-26304,257628,False
-24824,257700,-24810,257712,False
-23128,257562,-23118,257572,True
-22462,257542,-22450,257550,False
-19400,257586,-19390,257596,True
-18750,257540,-18738,257556,False
-18978,257568,-18970,257578,False
-16264,257560,-16248,257580,True
-16204,257588,-16186,257604,False
-16138,257560,-16122,257578,False
-22026,257450,-22014,257462,True
-19258,257502,-19248,257514,True
-16390,257476,-16376,257488,False
-15948,257494,-15932,257512,False
-24834,257896,-24804,257918,True
-22920,257310,-22904,257324,True
-15044,257346,-15028,257366,False
-14500,257404,-14490,257416,False
-19762,257234,-19754,257240,False
-15756,257156,-15746,257168,False
-14262,257276,-14250,257288,False
-23536,257114,-23524,257124,False
-21736,257108,-21722,257120,-1
-15552,257088,-15536,257104,False
-14892,257130,-14866,257162,False
-23368,256950,-23352,256966,True
-22838,256994,-22816,257016,False
-21794,257000,-21784,257010,False
-21534,257002,-21512,257022,-1
-19734,256996,-19720,257008,True
-21604,256786,-21588,256802,-1
-21534,256826,-21524,256836,False
-19686,256816,-19672,256836,True
-23792,256678,-23776,256700,True
-22844,256786,-22836,256794,True
-27196,256608,-27186,256616,False
-25186,256636,-25176,256646,False
-23928,256586,-23910,256602,False
-23626,256636,-23612,256650,True
-21624,256612,-21602,256634,False
-20910,256604,-20900,256616,False
-15810,256448,-15800,256456,False
-14156,256442,-14138,256460,False
-26244,256342,-26232,256354,False
-23848,256298,-23838,256306,True
-23772,256260,-23764,256268,True
-23078,256356,-23062,256372,False
-22602,256290,-22594,256298,True
-25078,256246,-25068,256256,True
-24364,256218,-24350,256232,True
-22494,256136,-22476,256154,True
-22380,256250,-22372,256258,False
-17790,256148,-17778,256160,False
-15022,256140,-15008,256154,False
-26160,256000,-26140,256018,True
-25068,256060,-25058,256072,True
-16124,256094,-16114,256102,True
-15214,256054,-15200,256066,False
-14098,256094,-14090,256104,True
-26802,255986,-26790,256000,-1
-25586,256004,-25574,256016,False
-24502,255616,-24486,255632,False
-17830,255706,-17816,255722,False
-16694,255702,-16682,255712,False
-25494,255588,-25486,255596,True
-18224,255536,-18210,255552,True
-14062,255516,-14048,255528,True
-25914,255474,-25896,255490,False
-20556,255408,-20544,255424,False
-17946,255400,-17934,255412,True
-30000,255314,-29982,255334,-1
-23886,255318,-23876,255328,False
-20018,255010,-20008,255020,-1
-17876,255080,-17868,255088,True
-17296,255062,-17284,255074,False
-15056,255098,-15048,255104,False
-14498,255054,-14488,255062,True
-17072,254928,-17064,254936,False
-16982,254944,-16972,254954,False
-16904,254854,-16874,254880,False
-14838,254914,-14826,254928,True
-23876,254808,-23860,254822,True
-15470,254846,-15456,254858,False
-14374,254766,-14362,254778,True
-14240,254780,-14226,254794,True
-17742,254702,-17728,254716,False
-14378,254674,-14368,254682,True
-26074,254502,-26062,254514,False
-25778,254544,-25762,254558,True
-23728,255086,-23718,255096,False
-15262,254550,-15252,254560,False
-25928,254438,-25912,254452,True
-26048,254454,-26026,254472,True
-20500,254374,-20488,254384,False
-18348,254378,-18338,254388,True
-17630,254368,-17618,254380,False
-16882,254364,-16862,254380,False
-16258,254420,-16246,254430,True
-25016,254300,-25002,254314,False
-18436,254346,-18424,254356,True
-17978,254326,-17968,254336,False
-17408,254262,-17396,254272,False
-28896,254188,-28888,254200,True
-18092,254158,-18082,254166,True
-17834,254132,-17822,254144,False
-15952,254086,-15940,254096,True
-26470,253972,-26458,253984,False
-18678,254050,-18668,254058,False
-18658,253964,-18640,253982,-1
-18290,253990,-18280,254000,-1
-18236,254022,-18226,254036,False
-18178,254000,-18170,254008,True
-17904,253880,-17892,253892,True
-17418,254000,-17402,254014,False
-29854,253816,-29842,253828,True
-21244,253768,-21234,253778,True
-16596,253782,-16582,253794,False
-26238,253614,-26218,253636,False
-20218,253588,-20206,253604,True
-15318,253630,-15306,253640,True
-29490,253520,-29480,253530,True
-29086,253564,-29074,253576,False
