-4916,276044,-4884,276070,False
-7858,275506,-7846,275514,False
-6332,275484,-6322,275496,True
-7732,275414,-7720,275426,True
-4158,275294,-4144,275314,False
-6674,274910,-6638,274938,False
-11418,274810,-11394,274828,False
-11156,274846,-11134,274874,False
-6570,274882,-6560,274894,True
-11478,274716,-11456,274738,True
-11442,274774,-11420,274792,True
-7890,274590,-7858,274616,False
-5932,274604,-5922,274614,-1
-11822,274432,-11806,274454,True
-7944,274246,-7914,274268,False
-9598,273998,-9586,274010,-1
-8996,273952,-8988,273958,True
-8908,274016,-8900,274022,False
-5116,273800,-5106,273810,True
-11964,273718,-11944,273738,True
-6332,273650,-6322,273662,False
-12336,273546,-12322,273558,True
-5546,273538,-5530,273552,True
-12058,273450,-12040,273464,True
-10138,273154,-10124,273168,False
-6662,273392,-6656,273398,False
-12570,273116,-12562,273126,True
-12248,272990,-12230,273010,False
-12526,272778,-12516,272788,True
-12928,272640,-12914,272652,True
-12518,272746,-12510,272754,True
-12058,272600,-12050,272608,False
-6756,272592,-6744,272606,False
-11002,272436,-10988,272448,-1
-8292,272398,-8278,272412,False
-13986,272028,-13978,272036,True
-11376,272016,-11356,272036,True
-7802,272020,-7792,272032,True
-7836,271986,-7828,271994,False
-6754,272050,-6740,272066,False
-13788,271896,-13766,271916,False
-13658,271888,-13650,271894,False
-11536,271930,-11514,271950,True
-7404,271952,-7394,271962,False
-11448,271724,-11438,271732,False
-7728,271830,-7708,271854,False
-7346,271822,-7336,271830,True
-10916,271664,-10902,271678,True
-10266,271690,-10238,271716,True
-6210,271646,-6192,271666,False
-12240,271540,-12222,271558,True
-9412,271712,-9392,271736,False
-12918,271400,-12898,271420,False
-12184,271456,-12160,271480,True
-7694,271450,-7682,271460,True
-7074,271436,-7058,271448,True
-6710,271410,-6696,271422,True
-6418,271422,-6404,271438,False
-6388,271372,-6374,271388,True
-6032,271338,-6020,271352,False
-13236,271276,-13214,271296,False
-11216,271274,-11188,271304,-1
-8600,271268,-8578,271286,False
-7404,271294,-7384,271310,True
-7136,271312,-7118,271330,True
-5990,271310,-5974,271326,True
-12910,271178,-12898,271190,True
-9374,271160,-9362,271170,True
-7296,271170,-7282,271186,False
-6746,271160,-6736,271174,True
-6446,271152,-6432,271168,True
-6204,271176,-6190,271188,True
-5948,271234,-5938,271244,False
-5946,271172,-5934,271184,False
-10900,270944,-10884,270960,True
-10814,270950,-10794,270972,True
-10298,270956,-10288,270966,True
-9106,270994,-9094,271004,True
-5944,270990,-5932,271002,False
-13724,270816,-13716,270824,False
-11694,270932,-11684,270944,False
-10302,270898,-10292,270908,True
-5846,270948,-5826,270968,False
-5818,270886,-5798,270910,True
-11394,270692,-11386,270700,True
-6030,270766,-6018,270776,True
-9538,270590,-9524,270606,True
-8160,270632,-8148,270642,True
-12988,270464,-12968,270482,True
-7936,270598,-7922,270610,True
-6064,270524,-6056,270534,False
-11498,270318,-11482,270336,False
-10830,270436,-10820,270444,True
-7784,270320,-7770,270336,True
-6046,270370,-6038,270378,True
-5490,270346,-5478,270360,False
-10854,270286,-10844,270296,True
-6980,270254,-6970,270264,True
-6832,270188,-6822,270198,True
-7516,270146,-7500,270160,True
-7458,270164,-7446,270174,True
-5902,270120,-5888,270134,True
-13218,269992,-13208,270002,-1
-6800,269994,-6788,270006,-1
-5728,269992,-5720,269998,False
-11440,269810,-11422,269830,False
-7474,269802,-7458,269818,False
-7208,269830,-7184,269852,True
-12474,269684,-12464,269694,False
-7318,269680,-7308,269694,True
-7246,269666,-7230,269680,True
-6974,269654,-6960,269668,False
-5704,269640,-5690,269656,True
-9264,269470,-9252,269482,False
-7278,269532,-7266,269542,True
-5656,270028,-5638,270044,True
-13128,269326,-13098,269354,False
-7192,269320,-7180,269334,False
-13904,269168,-13888,269182,True
-7160,269236,-7154,269244,True
-7024,269252,-7008,269266,True
-8636,269126,-8608,269152,False
-7212,269156,-7202,269164,False
1160,268816,1174,268828,False
-9682,268696,-9674,268702,True
1338,268638,1358,268654,True
1870,268520,1880,268532,True
-8638,268392,-8616,268414,False
-5716,268512,-5706,268522,False
-9590,268318,-9578,268328,True
-11032,268154,-11020,268166,True
-6126,268190,-6114,268202,True
300,268236,310,268246,True
-7102,268118,-7090,268128,False
-6098,268120,-6092,268126,False
1434,268110,1448,268124,False
-13162,267980,-13154,267988,False
-9690,267966,-9676,267980,False
-9022,267870,-9008,267884,False
-5752,267982,-5744,267990,True
-5692,268002,-5682,268010,False
-1324,267914,-1310,267932,False
-11192,267788,-11178,267802,True
-5908,267846,-5896,267862,False
-5548,267754,-5534,267768,True
-2848,267744,-2838,267754,False
-9178,267674,-9166,267684,False
-5372,267660,-5360,267670,False
-5184,267660,-5170,267672,True
-956,267726,-942,267736,True
3174,267714,3180,267718,False
-11376,267574,-11364,267584,-1
-6666,267586,-6646,267602,False
-3328,267584,-3314,267594,True
-150,267550,-140,267562,True
1394,267544,1408,267560,True
-12360,267406,-12350,267416,-1
-1402,267434,-1392,267446,True
2608,267440,2616,267450,False
3382,267404,3392,267414,True
-8390,267268,-8362,267294,-1
-6134,267290,-6120,267304,True
2968,267234,2974,267240,False
3320,267252,3334,267264,False
-2146,267218,-2136,267228,True
-1916,267138,-1908,267146,True
-1444,267240,-1436,267248,False
-544,267146,-522,267164,True
-542,267182,-520,267200,True
-8,267158,4,267170,-1
224,267124,234,267132,True
3412,267102,3426,267112,True
3646,267146,3658,267156,True
-10826,267056,-10818,267062,False
-2096,267040,-2088,267048,True
-1922,267002,-1910,267014,True
-1792,266992,-1782,267004,True
-1646,266990,-1630,267004,True
-1548,267096,-1540,267104,True
-208,267050,-198,267062,True
1866,266976,1890,266998,True
1944,266990,1960,267008,False
2468,267072,2478,267082,True
2976,267030,2986,267038,True
3348,267004,3366,267018,True
3920,267036,3934,267054,True
-6978,266848,-6960,266870,False
-1860,266872,-1844,266886,True
-1910,266848,-1890,266866,True
-1808,266898,-1792,266914,True
-1170,266906,-1160,266918,False
158,266854,176,266872,True
1252,266970,1266,266984,False
1680,266886,1694,266902,True
1720,266922,1736,266938,True
1842,266948,1862,266966,True
2558,266976,2570,266986,True
2644,266884,2660,266900,True
2770,266902,2784,266916,True
2772,266920,2796,266940,True
2912,266886,2930,266902,False
3010,266960,3024,266978,True
3102,266858,3138,266892,True
3020,266872,3040,266890,True
-13762,267334,-13750,267350,True
-11322,266796,-11314,266804,-1
-11218,266800,-11204,266814,False
-11076,266722,-11066,266730,True
-9920,266830,-9906,266850,False
-5148,266736,-5140,266746,True
-2176,266726,-2160,266742,True
-1666,266720,-1656,266732,False
1168,266746,1180,266756,True
1224,266794,1238,266806,True
1804,266814,1814,266824,True
3970,266764,3982,266778,True
-3558,266674,-3544,266688,-1
-1638,266654,-1628,266664,True
1116,266694,1124,266704,True
1128,266710,1144,266726,True
3624,266612,3632,266622,True
3674,266654,3684,266664,True
-11308,266466,-11298,266476,False
-8922,266496,-8910,266508,True
-5090,266524,-5080,266532,False
-3538,266556,-3526,266564,-1
-3196,266516,-3178,266532,False
-150,266462,-136,266474,True
2194,266484,2214,266508,True
-12914,266426,-12900,266438,True
-12986,266440,-12964,266458,False
-11058,266466,-11046,266478,False
-8528,266448,-8506,266472,-1
-2322,266408,-2296,266432,True
-1716,266414,-1702,266426,False
38,266422,50,266434,True
724,266440,742,266458,False
-13482,266296,-13470,266310,True
-8422,266330,-8412,266342,False
-6538,266288,-6528,266296,True
-6078,266290,-6064,266306,False
-3746,266324,-3734,266338,False
-3108,266304,-3100,266312,False
-2978,266354,-2964,266366,False
-1990,266304,-1976,266318,True
-1610,266278,-1600,266290,False
-698,266318,-690,266326,-1
1792,266274,1802,266284,True
-13502,266220,-13488,266236,False
-7026,266164,-7012,266174,True
-5610,266152,-5598,266164,True
-942,266124,-934,266132,False
-856,266114,-834,266140,False
30,266148,42,266156,False
3656,266168,3670,266184,False
-13442,266032,-13430,266040,False
-11730,265998,-11714,266016,-1
-10340,265950,-10320,265970,True
-5822,266006,-5808,266024,True
-998,266042,-986,266052,False
1864,266082,1876,266098,True
1998,265996,2016,266010,-1
2472,266000,2486,266012,True
-13806,265956,-13786,265974,True
-13154,265934,-13146,265942,False
-11452,265910,-11440,265926,False
-11440,265982,-11432,265990,False
-9866,265918,-9850,265934,True
-8802,266452,-8792,266462,True
-7542,265856,-7528,265872,False
-7434,265826,-7424,265836,False
-3298,265862,-3288,265872,True
-2978,265930,-2944,265964,False
-248,265914,-236,265926,True
306,265862,322,265876,True
778,265920,794,265936,True
988,265942,1006,265958,False
1346,265912,1360,265926,True
1400,265840,1414,265852,True
1354,265894,1374,265910,True
4166,265900,4188,265920,True
5164,265908,5180,265924,False
-13090,265722,-13078,265736,True
-12418,265814,-12406,265826,False
-7986,265802,-7976,265812,True
-1882,265816,-1868,265828,False
2620,265770,2630,265778,False
3020,265798,3042,265818,True
3372,265722,3390,265738,True
-12602,265616,-12590,265628,True
-8576,265678,-8562,265690,False
-8434,265658,-8420,265674,False
-8136,265682,-8122,265694,True
-6262,265596,-6250,265610,False
-1818,265718,-1804,265734,True
-1064,265716,-1054,265726,-1
4320,265584,4336,265598,True
4978,265628,4998,265644,True
5318,265622,5336,265638,True
-7374,265490,-7360,265502,False
-4600,265570,-4592,265580,False
-2706,265510,-2696,265520,False
5324,265530,5334,265542,True
-12452,265424,-12438,265438,False
-10032,265354,-10022,265366,False
-7660,265430,-7646,265444,False
-6994,265398,-6982,265410,False
-106,265408,-96,265418,True
5666,265404,5674,265412,True
-8958,265296,-8946,265306,-1
634,265266,646,265280,False
1424,265208,1438,265220,True
1998,265266,2020,265286,-1
2310,265268,2318,265278,True
5672,265280,5686,265290,True
5676,265216,5688,265228,False
-12366,265176,-12354,265192,False
-7138,265126,-7126,265136,True
-7212,265186,-7200,265198,False
750,265162,764,265176,True
2124,265124,2136,265136,True
2410,265092,2418,265100,True
-11228,265000,-11218,265010,True
-6906,264966,-6896,264976,True
-5070,264998,-5046,265020,True
4384,265050,4396,265064,True
-6900,264910,-6886,264922,True
-6202,264900,-6194,264908,False
-5022,264824,-5010,264838,False
-2030,264884,-2020,264894,-1
324,264862,336,264876,False
920,264880,930,264890,True
1564,264858,1574,264868,True
2510,264902,2536,264924,True
4052,264818,4066,264832,False
4190,264884,4204,264896,False
5592,265418,5610,265438,False
-5904,264774,-5894,264782,False
-4952,264758,-4916,264786,True
376,264726,388,264738,-1
2860,264702,2870,264712,True
-9246,264568,-9234,264580,False
-7856,264562,-7842,264576,True
-6704,264638,-6696,264644,False
-6198,264600,-6186,264610,-1
2390,264546,2402,264558,True
2490,264544,2502,264554,True
-12434,264508,-12424,264518,False
-7604,264530,-7592,264542,True
-7344,264490,-7330,264502,False
-6792,264490,-6782,264504,False
216,264524,230,264536,True
4106,264414,4120,264432,-1
-13474,264288,-13458,264302,False
-7584,264306,-7568,264318,True
-6864,264912,-6854,264920,True
-5416,264388,-5408,264398,True
438,264328,446,264336,False
3372,264378,3384,264390,False
-730,264248,-722,264254,-1
-630,264274,-622,264280,False
-492,264272,-484,264278,False
-124,264228,-102,264248,True
5050,264250,5064,264262,True
-11348,264122,-11336,264132,False
-9732,264112,-9720,264122,True
-7894,264058,-7880,264074,False
-4810,264044,-4800,264054,True
-1278,264050,-1264,264064,False
-378,264144,-366,264156,False
316,264064,336,264082,True
-10044,263966,-10032,263976,False
-3808,264038,-3796,264052,False
-2394,264042,-2382,264054,False
-458,263920,-444,263934,-1
64,263904,80,263918,True
-34,263996,-18,264008,-1
106,264034,118,264046,True
294,263926,312,263942,False
516,263978,524,263984,False
3266,263972,3278,263986,True
4004,263938,4032,263964,True
4210,264008,4238,264030,True
4560,263902,4586,263922,False
5208,264030,5216,264038,True
5576,263978,5590,263988,True
-5524,263848,-5506,263866,False
-3766,263852,-3752,263862,False
-1164,263820,-1152,263836,True
-746,263828,-734,263838,-1
-168,263864,-156,263876,False
680,263854,688,263862,False
-12018,263702,-12010,263710,-1
-11966,263666,-11954,263678,-1
-11098,263724,-11084,263736,False
-8146,263726,-8136,263736,True
-7858,263692,-7848,263704,True
-7430,263682,-7418,263698,False
-6414,263668,-6400,263682,True
-3902,263646,-3892,263658,True
-1246,263690,-1230,263706,True
-536,263724,-526,263734,-1
1152,263716,1164,263728,False
3486,263664,3496,263672,False
4474,263734,4496,263756,True
-6200,263636,-6188,263654,True
-1548,263630,-1538,263640,False
5926,263542,5938,263556,True
-13822,263434,-13806,263446,False
-13118,263404,-13090,263428,False
-7316,263474,-7304,263486,True
-5272,264018,-5258,264030,True
-1468,263408,-1456,263420,True
-224,263392,-210,263406,True
3976,263452,3986,263462,False
5406,263512,5418,263526,False
5682,263482,5694,263494,False
-7710,263318,-7690,263336,False
2476,263350,2498,263368,True
2840,263336,2850,263346,True
2750,263234,2764,263248,True
4096,263210,4108,263222,False
4276,263206,4288,263220,True
4310,263188,4320,263198,True
-1386,263044,-1372,263058,False
858,263076,868,263084,True
2442,263066,2452,263078,True
3190,263134,3200,263144,True
4014,263068,4024,263078,True
4284,263066,4302,263082,True
-7148,262982,-7134,262992,True
-1490,262972,-1480,262982,True
-346,263506,-334,263518,-1
446,262998,456,263008,True
4712,263032,4724,263042,True
-3964,262774,-3944,262796,True
3590,262800,3608,262816,False
-1976,262650,-1962,262666,True
382,262748,392,262758,False
1078,262722,1092,262738,True
-12058,262584,-12052,262590,False
-7390,262608,-7380,262620,True
-5598,262592,-5586,262602,False
-3138,262526,-3120,262546,False
1162,262588,1176,262598,False
1278,262548,1286,262554,True
3070,262584,3080,262592,True
3390,262502,3406,262516,True
3446,262602,3464,262620,True
4674,262544,4686,262556,False
4870,262532,4880,262542,False
-13328,262460,-13316,262470,False
-9314,262366,-9300,262378,False
-7488,262394,-7474,262410,-1
706,262406,720,262420,-1
3544,262418,3556,262432,True
466,262338,476,262350,-1
1454,262364,1466,262374,False
2804,262276,2810,262282,False
4800,262240,4816,262254,False
-11312,262142,-11304,262150,False
