-4916,276044,-4884,276070,False
-8252,262232,-8242,262242,False
-7280,262158,-7264,262176,True
1818,262180,1830,262190,False
3372,262206,3382,262216,True
4402,262186,4420,262208,True
-13776,262092,-13762,262106,False
-11044,262030,-11036,262040,False
1234,262066,1250,262078,True
2202,262034,2222,262052,True
3088,262094,3100,262108,False
4202,262086,4222,262104,True
4430,262040,4444,262054,True
1028,261928,1038,261940,True
5420,261854,5432,261864,True
-12954,261748,-12944,261758,True
-302,261906,-290,261918,False
-12866,261664,-12852,261680,False
-11134,261668,-11122,261678,True
-9990,261700,-9966,261720,-1
-9860,261734,-9850,261742,False
-4270,261672,-4256,261686,True
1860,261674,1870,261686,False
2494,261640,2504,261648,True
3004,261650,3022,261666,True
-12870,261474,-12854,261492,True
-688,261544,-672,261562,False
3942,261550,3952,261558,True
4686,261598,4696,261606,True
4010,261412,4020,261422,True
-8006,261302,-7990,261316,-1
-11474,261104,-11460,261116,-1
-9606,261108,-9592,261124,False
-508,261122,-494,261134,True
4862,261166,4872,261178,-1
-10586,260960,-10572,260974,-1
-8644,261002,-8632,261012,True
-5000,260962,-4986,260976,True
-90,261058,-76,261074,False
980,260998,988,261006,False
-11352,260966,-11344,260972,False
-11310,260864,-11302,260870,False
-5274,260856,-5264,260868,True
-304,260952,-292,260968,False
1456,260946,1470,260958,True
4428,260870,4440,260884,True
-13232,260746,-13218,260762,False
-9204,260794,-9198,260800,False
-9228,260800,-9220,260806,False
-8476,260800,-8468,260808,True
-7934,260808,-7920,260824,False
322,260738,336,260754,False
2650,260830,2660,260842,True
3814,260748,3826,260760,True
-10960,260760,-10950,260770,-1
-8724,260688,-8700,260708,True
-6538,260590,-6528,260600,True
3712,260624,3734,260642,True
-12152,260498,-12140,260510,False
-9456,260506,-9446,260514,False
2318,260518,2330,260530,True
-13222,260190,-13200,260210,False
-9970,260246,-9956,260262,False
-8514,260192,-8502,260204,False
-2674,260286,-2662,260296,True
2690,260194,2700,260204,False
-9958,260178,-9944,260190,False
-9408,260184,-9394,260198,False
-8946,260114,-8938,260120,True
1964,260116,1974,260126,True
2522,260146,2534,260158,True
3690,260078,3704,260090,True
-11012,259982,-10998,259994,False
-8932,259938,-8922,259948,True
-12760,259888,-12746,259900,True
-10792,259908,-10778,259920,False
-10220,259806,-10206,259818,True
-8954,259878,-8942,259888,True
-5168,260032,-5152,260054,-1
-13900,259710,-13880,259730,True
-13988,259688,-13974,259702,True
-13256,259820,-13248,259828,True
-10534,259812,-10524,259820,True
-8750,259754,-8738,259766,False
1474,259730,1488,259748,False
-12378,259452,-12366,259464,True
-13914,259420,-13902,259430,True
-13666,259358,-13658,259366,False
-13456,259312,-13440,259328,False
-12962,259338,-12938,259360,True
-11846,259300,-11828,259318,False
-11748,259388,-11734,259400,True
-13376,259260,-13360,259276,True
-12382,259166,-12362,259176,False
-12396,259206,-12386,259216,True
-11816,259272,-11806,259282,True
-10794,259266,-10778,259282,False
-8932,259790,-8924,259796,True
928,259288,942,259302,True
1046,259234,1056,259246,True
-11670,259112,-11652,259128,True
-10494,259152,-10482,259164,False
-10484,259114,-10474,259126,False
-4602,259060,-4590,259072,True
-10204,259528,-10192,259540,False
-10134,259532,-10118,259546,False
-4906,258924,-4892,258938,False
-12264,258898,-12250,258912,True
-11454,258852,-11444,258862,False
-11442,258830,-11430,258838,True
-10670,258878,-10658,258894,False
-10012,258782,-10002,258790,False
-12472,258708,-12460,258720,True
3518,258792,3528,258800,True
-11738,258634,-11726,258646,True
-9728,258576,-9720,258582,False
538,258540,550,258554,False
2408,258578,2418,258590,False
-11906,258504,-11896,258514,True
-11398,258500,-11388,258510,True
-5202,258414,-5190,258428,False
548,258496,556,258504,False
638,258456,650,258468,False
-12344,258354,-12334,258366,True
-10684,258286,-10672,258302,True
526,258272,536,258282,True
-10878,258146,-10858,258164,True
-10704,258242,-10682,258262,True
-5196,258212,-5184,258224,True
2338,258234,2358,258250,False
-13488,258102,-13480,258110,False
-4598,258142,-4586,258152,True
-11910,258024,-11892,258040,False
-11256,257994,-11232,258012,-1
-9794,258004,-9784,258016,False
1186,258012,1200,258026,True
-11810,257766,-11794,257782,True
-11814,257632,-11804,257640,True
-11816,257578,-11804,257592,False
-11262,257584,-11250,257596,False
-10746,257578,-10736,257588,-1
-12064,257470,-12050,257482,False
-11904,257406,-11894,257414,True
-10732,257482,-10724,257488,False
-13678,257348,-13666,257360,False
-12218,257352,-12208,257362,True
-12070,257318,-12056,257332,True
-12192,257384,-12184,257392,False
-5388,257130,-5376,257142,True
-12586,257084,-12576,257092,False
-5874,257082,-5860,257094,False
-3376,257052,-3366,257062,True
-12410,256968,-12404,256976,False
-12086,256734,-12066,256750,True
-11582,256814,-11562,256834,True
-3754,256808,-3744,256820,True
-12172,256716,-12164,256724,True
-10774,256642,-10758,256662,False
-5394,256622,-5384,256630,False
-3884,256682,-3872,256694,False
-13512,256352,-13500,256366,False
-11292,256384,-11276,256398,True
-11402,256262,-11390,256278,True
-4970,256270,-4958,256282,False
-11428,256218,-11414,256230,True
-11778,255984,-11768,255992,True
-11808,256012,-11792,256028,True
-3394,256002,-3382,256014,True
-11586,255924,-11576,255934,False
-3376,255858,-3364,255874,True
-12500,255896,-12490,255906,False
-2156,255654,-2146,255664,True
-12078,255524,-12068,255534,True
-13468,255376,-13460,255384,True
-13388,255450,-13380,255462,True
-2188,255212,-2168,255230,True
-12772,255186,-12758,255200,True
-12512,255130,-12496,255148,True
-11216,255218,-11202,255232,False
-10866,255072,-10854,255082,False
-6276,255008,-6264,255020,False
-2452,255054,-2430,255074,True
-13090,254914,-13080,254924,False
-12714,254854,-12704,254866,True
-9022,254872,-9010,254884,True
-5570,254822,-5560,254832,True
-5684,254814,-5676,254822,True
-5590,254778,-5578,254788,True
-2412,254726,-2400,254742,False
-12572,255180,-12562,255190,True
-12202,254626,-12192,254638,True
-5516,254640,-5506,254650,True
-2134,254636,-2114,254652,True
-2412,254596,-2398,254612,False
-6262,254254,-6248,254268,False
-2586,254290,-2576,254302,True
-12850,254128,-12840,254138,True
-10766,254666,-10754,254678,False
-2296,254118,-2286,254126,True
-13114,253982,-13104,253992,True
-12406,253836,-12386,253850,False
-12176,253900,-12166,253910,True
-13662,253928,-13650,253940,True
-13136,253778,-13122,253794,False
-12022,253776,-12008,253790,False
-2308,253774,-2296,253790,False
-12916,253572,-12900,253586,False
-2534,253580,-2524,253590,True
-13640,253464,-13630,253472,True
-12326,253418,-12314,253432,False
-2078,253420,-2060,253440,True
-2586,253286,-2574,253298,False
-13156,253038,-13140,253054,True
-13124,253062,-13106,253080,True
-13036,253128,-13004,253158,True
-12916,253026,-12896,253046,False
-12624,253158,-12610,253170,False
-13228,252916,-13206,252936,True
-13216,252988,-13194,253006,False
-11338,252916,-11326,252926,False
-11032,252994,-11022,253002,True
-13066,252778,-13054,252790,False
-13016,252804,-12998,252822,False
-3386,252894,-3378,252902,False
-9290,252708,-9278,252718,True
-7898,252642,-7882,252654,False
-13844,252596,-13832,252604,True
-13234,252650,-13224,252660,False
-13992,252654,-13982,252666,False
-12388,252428,-12376,252438,True
-12292,252392,-12282,252402,True
-11986,252152,-11974,252164,True
-13800,251884,-13790,251894,False
-13352,251658,-13342,251668,False
-4926,251650,-4912,251666,-1
-13802,251438,-13790,251448,False
-13708,251314,-13690,251328,False
-11272,251214,-11258,251230,False
-11332,251194,-11320,251206,False
-10410,251154,-10398,251164,True
-9148,251146,-9136,251162,False
-10946,250986,-10936,250996,True
-10426,250940,-10412,250952,False
-13024,250764,-13010,250778,True
-4340,250718,-4328,250730,True
-10886,250956,-10872,250968,True
-4676,250394,-4658,250412,False
-13390,250338,-13376,250350,False
-9156,250268,-9138,250284,True
-8562,250218,-8554,250226,True
-13706,250228,-13694,250238,False
-13680,250106,-13662,250124,False
-13352,250176,-13332,250192,True
-11506,250082,-11494,250094,False
-13328,249978,-13314,249990,False
-13762,249192,-13752,249200,True
-9466,249228,-9456,249238,False
-10176,249156,-10164,249166,False
-9188,248928,-9180,248936,False
-13466,248926,-13458,248934,True
-11944,248894,-11936,248902,True
-8962,248916,-8952,248926,False
-10328,248690,-10314,248702,False
-8528,248810,-8514,248822,False
-6972,248690,-6962,248702,False
-11604,248760,-11586,248776,False
-8738,248598,-8730,248606,False
-8890,248560,-8876,248572,False
-12686,248184,-12672,248198,True
-12438,248186,-12422,248202,True
-8738,248252,-8728,248260,True
-8192,248118,-8178,248126,True
-12510,247866,-12498,247878,True
-10688,247528,-10674,247542,False
-8400,247642,-8386,247654,True
-12480,247402,-12466,247414,False
-8376,247396,-8364,247408,False
-10876,247182,-10864,247194,-1
-8140,246860,-8128,246872,False
-4474,246762,-4462,246774,True
-13360,246744,-13344,246766,False
-8162,246666,-8152,246678,True
-4518,246704,-4504,246724,False
-10026,246596,-10012,246608,True
-6560,246556,-6550,246566,False
-10284,246168,-10276,246176,True
-13986,245646,-13940,245674,False
-13586,245580,-13576,245590,True
-3726,245652,-3714,245666,False
-13872,245398,-13858,245410,False
-12404,245338,-12392,245350,False
-9662,244918,-9648,244942,False
-8514,244912,-8502,244922,False
-5146,244936,-5128,244954,False
-3724,244874,-3708,244890,False
-12882,244462,-12854,244488,False
-12232,244264,-12208,244286,False
-5600,244034,-5582,244050,True
-8128,243708,-8116,243722,True
-11488,243484,-11478,243494,False
-4444,243406,-4436,243414,True
-11696,243398,-11678,243418,False
-7742,242672,-7732,242680,-1
-9002,242528,-8996,242534,False
-8728,242648,-8712,242662,True
-2114,242576,-2098,242594,-1
-13916,242442,-13904,242452,True
-7770,242550,-7760,242560,False
-10226,242270,-10206,242290,False
-8136,242316,-8122,242334,False
-5444,242344,-5432,242356,False
-13746,242196,-13734,242206,True
-11106,242166,-11096,242176,False
-9914,242024,-9904,242032,True
-2402,242094,-2388,242108,-1
-9446,241962,-9432,241974,False
-4484,242002,-4474,242014,False
-3134,241758,-3122,241772,False
-9210,241684,-9200,241694,True
-9234,241648,-9216,241666,False
-12198,241508,-12184,241522,True
-9274,241618,-9264,241630,False
-9260,241592,-9250,241602,False
-12246,241494,-12234,241506,True
-5568,241374,-5552,241392,True
-10108,241230,-10092,241244,True
-8710,241120,-8698,241128,True
-10946,241076,-10936,241086,True
-11286,240860,-11272,240874,True
-9284,240758,-9270,240770,False
-8842,240760,-8832,240772,False
-8570,240832,-8560,240840,False
-11374,240838,-11358,240852,True
-8690,240636,-8676,240646,True
-7812,240664,-7800,240676,True
-7202,240614,-7182,240634,-1
-7142,240712,-7130,240722,True
-10436,240480,-10422,240492,False
-8646,240624,-8636,240636,True
-7826,240484,-7810,240500,False
-7106,240548,-7096,240556,-1
-8098,240432,-8076,240450,False
-7038,240402,-7024,240414,False
-6006,240488,-5988,240512,-1
-5052,240358,-5040,240372,True
-11662,240270,-11650,240280,True
-8168,240308,-8160,240318,True
-8214,240304,-8198,240322,True
-7696,240314,-7678,240330,False
-12548,240210,-12534,240226,False
-11860,240186,-11850,240196,True
-11358,240130,-11342,240144,False
-6440,240144,-6420,240166,True
-12624,240018,-12600,240040,False
-6230,239966,-6218,239978,False
-10498,240438,-10486,240448,False
-5922,239962,-5910,239972,False
-4978,239890,-4968,239900,True
-2148,239914,-2134,239926,False
-5788,239782,-5776,239796,False
-11706,239586,-11698,239592,False
-6058,239674,-6046,239686,False
-13316,239484,-13306,239494,False
-8914,239326,-8902,239338,-1
-8144,239466,-8132,239480,-1
-4890,239364,-4880,239374,False
-8300,239288,-8288,239300,False
-4842,239136,-4832,239144,True
-6798,238842,-6786,238854,True
-4082,238946,-4068,238958,False
-8718,239306,-8704,239320,-1
-7830,238764,-7818,238776,True
-5186,238790,-5178,238798,False
-10384,238642,-10374,238654,False
-6788,238662,-6776,238676,True
-6554,238668,-6542,238678,True
-10490,238486,-10482,238496,True
-7940,238524,-7924,238544,False
-6708,238536,-6698,238544,True
-2968,238458,-2954,238470,False
-8082,238460,-8064,238482,True
-7546,238410,-7534,238420,False
-5778,237918,-5768,237930,-1
-5154,237774,-5148,237780,False
-12604,237462,-12590,237474,True
-5266,237422,-5256,237432,True
-13230,237896,-13220,237910,False
-5226,237386,-5216,237398,True
-11638,237250,-11628,237258,True
-11594,237262,-11586,237270,False
-11570,237224,-11558,237236,True
-10672,237284,-10658,237298,False
-7730,237224,-7722,237232,False
-5278,237166,-5264,237182,False
-12956,237124,-12942,237138,False
-4912,237640,-4902,237654,False
-5694,236788,-5680,236806,-1
-4488,236820,-4480,236826,False
-10380,236450,-10368,236462,False
-4904,236524,-4894,236536,True
-12758,236330,-12746,236342,True
-10098,236256,-10088,236266,True
-4158,236254,-4146,236266,False
-12652,236166,-12640,236178,True
-12640,236216,-12626,236228,True
-12158,236148,-12144,236162,True
-7246,236210,-7234,236222,True
-10016,236304,-10004,236316,False
-11722,235948,-11710,235958,False
-11498,235824,-11484,235836,False
-10228,235770,-10218,235780,True
-10300,235696,-10290,235706,False
-6932,235556,-6922,235566,False
-11028,235414,-11012,235428,False
-7470,235456,-7460,235464,True
-12754,235330,-12744,235342,False
-8322,235016,-8312,235028,True
-6320,235132,-6306,235152,True
-9434,234706,-9424,234718,False
-13682,234524,-13666,234538,False
-10574,234462,-10562,234472,True
-13484,234448,-13476,234454,True
-13636,234306,-13620,234320,False
-11678,234258,-11666,234270,True
-8006,234350,-7994,234362,-1
-13624,234116,-13612,234126,False
-12034,234186,-12022,234200,False
-13548,234086,-13540,234094,False
-13578,233936,-13564,233952,False
-13910,233814,-13896,233830,False
-11612,233702,-11600,233712,-1
-11338,233760,-11328,233770,False
-12246,233638,-12232,233650,False
-11340,233456,-11330,233464,True
-11962,233412,-11950,233424,True
-13610,233234,-13596,233248,True
-13540,233430,-13524,233442,True
-11830,233304,-11820,233316,True
-11586,233190,-11570,233208,False
-13900,233142,-13886,233154,False
-12762,233142,-12748,233154,True
-12970,233030,-12960,233040,True
-12268,232758,-12256,232768,True
